"label","text"
"001_01","(촀\0Bitte schön, 
\0n\0...
\0
Dein eigenes, 
\0persönliches \0Zelt\0￿!"
"001_02","Such dir erst einen schönen Ort 
\0
und öffne mit \0\0￿ deine Tasche. 
\0Dann
wählst du dein \0Zelt \0￿– 
\0und fertig!
Du musst aber schon eine Stelle
nehmen, 
\0wo ringsherum genug
Platz ist.\0\0Keine Sorge,
\0 du kannst erst einmal
schauen, wie es aussieht, bevor du
den Ort endgültig festlegst.\0\0Oh! 
\0(촀\0Und hier hab ich auch noch
eine \0Karte\0￿ dieser Insel für dich."
"001_03","(\0촀\0Sobald dein \0Zelt \0￿steht, 
\0komm noch
mal hierher zurück. 
\0Zur besseren
Orientierung hast du ja die \0Karte\0￿!
(촀\0Also... 
\0(""촀\0Dann mal los! Viel Erfolg!"
"002","<"
"002_01","(촀\0Sobald du dein \0Zelt\0￿ aufgestellt hast,
\0
sprich mit einem von uns oder mit
dem Chef!"
"002_02","(촀\0Ob im Wald oder am Strand... 
\0Du
kannst dein \0Zelt \0￿überall aufstellen,
\0
wo genug Platz ist."
"002_03","(&촀\0Wie viel Platz dein \0Zelt\0￿ braucht?\0\0(
촀\0Stell dir einfach vor, 
\0fünf von deiner
Sorte stünden nebeneinander.
\0 So
viel Fläche brauchst du in der Breite.
(%촀\0Und nach hinten hin brauchst du eine
Länge,
\0 in der du etwa dreimal stehen
könntest.\0\0Bäume und anderes Gestrüpp kannst
du dir dabei wegdenken, 
\0das kann
alles entfernt werden."
"100","<"
"100_01","(촀\0Die Umsetzung kannst du uns
überlassen.
\0 Kümmer dich einfach
um die nötigen Materialien!"
"100_02","Was genau benötigt wird, 
\0(촀\0kann dir
unser Chef \0Tom Nook\0￿ verraten."
"101","<"
"101_01","(촀\0Es ist egal, ob du die \0Äste \0￿vom
Boden aufsammelst oder aus
Bäumen herausschüttelst!"
"101_02","Wenn du auf Unkraut stößt, 
\0dann
rupf es aus und wirf es nicht weg.\0\0(촀\0Demnächst werden wir dir das
nämlich gerne abkaufen!"
"101_03","(촀\0Sobald du \010 Äste\0￿ hast,
\0
sprich bitte mit dem Chef!"
"111","<"
"111_01","(촀\0Um \02촁n촁\0￿ zu bekommen,
\0
musst du zuerst mal einen Baum
finden, an dem sie wachsen.
(촀\0Dann stell dich davor und drücke \0\0￿,

\0um ihn zu schütteln!"
"111_02","(촀\0Sobald du genug \02촁n촁\0￿ für alle
gefunden hast, 
\0machen wir leckeren
Saft daraus!"
"111_03","(촀\0Wenn du genug \02촁n촁 \0￿hast,
\0
sprich bitte mit dem Chef!"
"121","<"
"121_01","(촀\0Gut gemacht, 
\0n\0!
\0
Dank dir haben wir ein schönes
Lagerfeuer!"
"121_02","(1촀\02\0n\0n\0\0
2\0n\0n\0\0\0\0(촀\0Das geht gut über die Lippen! 
\0Da
hattest du wirklich eine tolle Idee!"
"121_03","(2촀\0Wir sollten zwar hier die Profis sein,
\0
aber wir haben auch noch nie auf
einer einsamen Insel gelebt...
(4촀\0Wir werden euch so gut es geht
unterstützenn\0\0 
\0(촀\0Aber am Ende ist
es auch für uns ein Abenteuer!"
"122","Wir lassen das Lagerfeuer die ganze
Nacht brennen. 
\0Wenn du müde bist,
\0
zieh dich in dein \0Zelt \0￿zurück!
(촀\0Ah, 
\0davor bekommst du aber noch
etwas... 
\0Sprich am besten mal mit
dem Chef!"
"131","<"
"131_01","2\0n\0, 
\0(&촀\0willst du dich langsam in dein \0Zelt \0￿zurückziehen?\0\0(촀\0Du hattest ja einen langen Tag!
\0
(\0촀\0Komm morgen früh doch bitte
($촀\0zum \0Servicecenter\0￿.
( 촀\0Wo das ist? 
\0((촀\0In dem grünen Zelt da!"
"131_02","(촀\02\0n\0, 
\0du musst erschöpft sein. 
\0Leg dich aufs Ohr,
\0 das hast du dir redlich verdient!"
