"label","text"
"001","(""촀\0Hey ho!
\0 Ich bin n
\0!
\0
(촀\0Schön, dich kennenzulernen,
\0
n\0."
"002","($촀\0Hast du dir schon dein \0Zelt\0￿
reserviert?\0\0(%촀\0Sonst solltest du schleunigst noch
mal zum \0Festplatz\0￿ zurückjoggen."
"003","(촀\0Na? 
\0(($촀\0Schon ein gutes Plätzchen für
dein \0Zelt\0￿ aufgespürt?\0\0(%촀\0Ich will irgendwo mitten in der Natur
wohnen, 
\0wo ich (""촀\0Körper und Geist
trainieren kann, 
\0n\0!"
"004","($촀\0Dein \0Zelt\0￿ steht schon?
\0 (%촀\0Ich suche
noch nach der perfekten Stelle.\0\0(%촀\0Ich will irgendwo mitten in der Natur
wohnen, 
\0wo ich (""촀\0Körper und Geist
trainieren kann, 
\0n\0!
(1촀\0Der Fleck hier scheint mir ganz
gut geeignetn\0\0
\0
(&촀\0Was meinst du, 
\0n\0?"
"004_a","Sieht doch gut aus!"
"004_b","Ich suche für dich!"
"004_c","Denk noch mal nach..."
"005","(촀\0Findest du auch?
\0( (촀\0Klasse!\0\0(\0촀\0Na gut, 
\0(촀\0wollen wir dann einmal
zusammen unsere Vorstellungskraft
auf die Probe stellen?
(1촀\0Wenn ich hier mein Zelt aufschlagen\0\0(촀"
"006","Ziemlich cool, oder?"
"006_a","Großartig!"
"006_b","Irgendwas passt nicht."
"007","Sag ich doch!
\0 Und wenn du es auch
sagst, 
\0kann ich mir wohl doppelt
sicher sein!
Dann ist das hier ab sofort und
bis auf Weiteres mein Zuhause,

\0n\0!"
"008_01","(7촀\0Puh, 
\0gar keine so leichte
Entscheidung.
\0 Ich schulde dir
einen Proteinriegel oder zwei!"
"008_02","( 촀\0Und s촀 hast du auch
schon geholfen?\0\0(:촀\0
\0Du bist ja wie so 'nn\0\0
\0 na jan\0\0
\0
\0(촀\0
\0
ein richtiger Champion halt!\0\0(\0촀\0Noch ist hier alles provisorisch, 
\0des-
halb kann ich mich schlecht revan-
chieren. 
\0(%촀\0Aber das wird nachgeholt!
(촀\0Jetzt sollten wir aber erst einmal
zum \0Festplatz\0￿ zurücksprinten,

\0n\0!"
"008_03","(촀\0Ich frag mich, 
\0wie es bei
s촀 so läuft...\0\0(%촀\0Vielleicht hat sie auch Entschei-
dungsschwierigkeiten. 
\0(""촀\0Du solltest
mal bei ihr nach dem Rechten sehen!"
"009","(%촀\0Ja, 
\0du hast recht. 
\0Bloß nichts
überstürzen. 
\0(촀\0Ich sollte noch mal
die Denkmuskeln anspannenn"
"010","Ach ja?
\0 Du hast es dir anders
vorgestellt?\0\0Aber gut, 
\0es besteht ja keine Eile.

\0Ich denk einfach noch ein bisschen
darüber nachn"
"011","(촀\0Was?!
\0 Du hilfst mir bei der Suche
nach dem idealen Standort für mein
\0Zelt\0￿, 
\0n\0?\0\0(2촀\0Wir haben uns gerade erst kennen-
gelernt, 
\0und du behandelst mich wie
einen alten Sportsfreund!
(9촀\0Na gutn\0\0
\0 (3촀\0Dann liegt mein Schicksal
jetzt in deinen Händen.
\0 Du packst
das schon!"
"012","(%촀\0Gut, 
\0ich vertraue dir mein \0Zelt \0￿an, 
\0
n\0.\0\0(촀\0Ich gehe dann mal zum \0Festplatz\0￿

\0und bereite mich mental auf mein
neues Leben hier vor!"
"013","(촀\0Ich lasse dich entscheiden, 
\0wo ich
wohnen werde,
\0 n\0!\0\0(%촀\0Ich vertrau dir da voll und ganz.
\0
(6촀\0Egal, was du machst, 
\0ich werde mich
nachher nicht beschweren."
"014","(촀\0Mein Waschbrettbauchgefühl sagt
mir, dass das hier der ideale Standort
für mein \0Zelt\0￿ istn\0\0
(&촀\0Was meinst du, 
\0n\0?

\0Sollen wir dem Urteil meiner
stählernen Muskeln vertrauen?"
"014_a","Ich find's hier gut."
"014_b","Ich suche für dich!"
"014_c","Denk noch mal nach..."
"021","(촀\0Olé-olé!
\0 Ich freu mich schon auf die
Trainingseinheiten in dieser Um-
gebung.
\0(촀\0 Danke,
\0 n\0!\0\0Wenn s촀 ähnliche
Entscheidungsschwierigkeiten
hat wie ich, 
\0(""촀\0hilf ihr doch auch!"
"022","(촀\0Hey, 
\0n\0!
\0(
(&촀\0Hast du schon ein lauschiges
Plätzchen für mich gefunden?"
"022_a","Absolut!"
"022_b","Dein Zelt steht!"
"023","(촀\0Cooooool!
\0 Das muss ich mir gleich
mal ansehen. 
\0Vielen Dank fürs
Teamplay,
\0 n\0!"
"024","(7촀\0Deine Hilfe bei der Entscheidungs-
findung kam genau im richtigen
Moment, 
\0n\0."
"025_01","(\0촀\0Hey, 
\0s촀 braucht vielleicht auch Hilfe. Ob du da wieder (""촀\0dein Talent einsetzen kannst?"
"025_02","(촀\0Hoffentlich klappt das
mit dem Zeltplatzfinden bei
s촀 genauso gut!"
