"label","text"
"001","Ch2erère n\0,"
"002","Ch2erère n\0,"
"003","Ch2erère n\0,"
"004","2\0n\0, 2 monsieurmadame Swing,"
"005","Annonce du bureau des résidents !"
"006","Ch2erère n\0,"
"007","Ch2erère n\0,"
"008","Ch2erère n\0,"
"010","Ch2erère n\0,"
"101","J'ai le plaisir de t'apprendre que
l'agrandissement de ta charmante
demeure est achevé. Par contre,
un ou plusieurs objets muraux ont
été rangés dans ta remise au cours
des travaux. Toutes nos confuses."
"102","Merci d'avoir aidé nos amis
résidents à s'installer. Pour la
peine, j'ai ajouté des clôtures à
ta maison. De bonnes relations
de voisinage commencent par
de bonnes clôtures, oui, oui !"
"103","Quelqu'un s'est installé sur une
parcelle que tu avais préparée !
Comme Nook Inc. et l'ingratitude,
ça fait deux, nous tenons à t'offrir
1 000 miles pour te remercier !
Offre-toi un petit plaisir avec !"
"104","Oh, j'agite encore la tête au rythme
endiablé du groove de l'ami Kéké !
J'ai le plaisir de t'offrir son tube,
Horizons nouveaux. Glisse-le dans
un objet servant à écouter de la
musique et bouge ton corps !"
"105","Pour célébrer l'ouverture de nos
nouveaux locaux, nous proposons
de nouveaux objets échangeables
contre des miles et un service qui
mettra 5 fois plus de miles dans les
poches des membres Miles Nook +."
"106","À l'occasion du jour de la nature,
nous organisons une campagne
Miles Nook + qui se poursuivra
jusqu'au 4 mai ! Je te donnerai
les détails de vive voix, alors
n'hésite pas à passer me voir !"
"107","Le bureau des résidents est en
travaux actuellement, mais pas
d'inquiétude : je t'ai laissé un
ticket 1er mai à l'aéroport. Va voir
Morris et profite bien de cette
nouvelle escapade qui s'offre à toi."
"108","Vous rêvez d'explorer ce bel océan
qui nous entoure ? C'est désormais
possible grâce à notre nouvelle
ligne de combinaisons de plongée !
Nagez, plongez et pavanez-vous
dans votre nouvelle combi !"
"110","De toutes nouvelles options de
peinture corporelle et de couleurs
d'yeux sont disponibles dans le
cadre du programme des Miles
Nook au Nook Stop du bureau des
résidents. Super pour se déguiser !"
"201","Cordialement, tes amis de Nook Inc."
"202","Tom Nook, de Nook Inc."
"203","Nook Inc."
"204","Et vive le groove, oui, oui ! Tom Nook"
"205","Cadeau inclus pour marquer le coup."
"206","Tom Nook, de Nook Inc."
"207","Tom Nook, de Nook Inc."
"208","Nook Inc."
"210","Nook Inc."
