"label","text"
"001","2\0n\0,
\0 today's your
birthday, isn't it?
\0
(촀\0Happy birthday!(촀"
"001_a","(\0촀\0You can have this."
"001_b","(\0촀\0Thanks!"
"002","(촀\0Oh!
\0 There's something I wanted
to tell you if I saw you today
\0n\0\0\0\0(촀\0Happy birthday,
\0 (촀\0n\0!"
"002_a","(\0촀\0Here, take this."
"002_b","(\0촀\0Thank you!"
"003","(촀\0Happy birthday,
\0 n\0!
\0
(4촀\0Today is your big day,
\0 right?"
"003_a","(\0촀\0Here, this is for you!"
"003_b","(\0촀\0Thanks!"
"004","(촀\0Hope this is the start of a great year
in your life,
\0 n\0!"
"005","I hope this next year is just the (촀\0best
ever for you,
\0 (촀\0n\0!"
"006","(촀\0I'm glad to know you,
\0 n\0."
"007","(4촀\0If you haven't eaten all your cake,
\0
(6촀\0maybe you could share it around?"
"008","(촀\0When I hear it's someone's birthday,
\0
I start getting excited about (3촀\0the idea
of eating some yummy birthday cake!(\0촀"
"009","(촀\0So nice of you to share your
2\0Ā촃birthday cupcake with me!"
"010","(촀\0Let me give you a present too!"
"011","(촀\0Oh!
\0 I didn't expect to get a gift from
you!
\0 (촀\0Here,
\0 let me give you one too!"
"012","(4촀\0I'd love to give you a gift too,
\0
but it looks like (촀\0you're carrying
as much as you can handle.(\0촀\0
(촀\0I'll just send it to your home
later.
\0 (촀\0Remember to watch for it!"
"013","(4촀\0I got a present for you too,
\0 but
I already sent it to your home.
\0
(촀\0I hope you like it when it arrives."
"014","( 촀\0Oh,
\0 did you change your mind?"
"015","2\0n\0, this is your
birthday, right?
\0
(촀\0Happy birthday!(촀"
"016","(촀\0Oh!
\0 There's something I wanted
to make sure to tell you today
\0n\0\0\0\0(촀\0Happy birthday,
\0 n\0!(촀"
"017","(촀\0Happy birthday,
\0 n\0!
\0
(촀\0I do have the day right,
\0 don't I?"
"018","( 촀\0A 2\0Ā촃birthday cupcake?!
\0
(촀\0This is so sweet of you!"
"021","(촀\0Wasn't yesterday your birthday,
\0
n\0?
\0
I hope you had fun!"
"021_a","(\0촀\0I saved this for you."
"021_b","(\0촀\0Thanks!"
"022","(촀\0I wanted to tell you something since
yesterday,
\0 n\0
\0n\0\0\0\0(촀\0Happy belated birthday!"
"022_a","(\0촀\0Here, this is for you."
"022_b","(\0촀\0Thank you!"
"023","(촀\0Happy birthday,
\0 n\0!\0\0(4촀\0I know I'm a day late,
\0 but I do
hope you had fun yesterday."
"023_a","(\0촀\0You can have this."
"023_b","(\0촀\0Thanks so much!"
"025","(4촀\02\0n\0,
\0 did I miss
your birthday?\0\0(촀\0Hope you had a good one!"
"026","(촀\0Happy belated birthday,
\0
n\0!
\0
(촀\0Hope you had a great day."
"027","(촀\0Happy birthday,
\0 n\0!\0\0(4촀\0I know I missed it yesterday,
\0 but
I still wanted to wish you well."
