"label","text"
"001","(촀\0It's finally New Year's Eve!
\0
(촀\0I'm so excited, I can't sit still!"
"004","(촀\0I hope it doesn't seem weird
\0
that I showed up so early for
the Countdown
\0n\0\0\0\0(촀\0I just want to see what everyone else
is wearing
\0 in case I need time to run
home and change,
\0 n\0."
"005","(&촀\0Leave anything undone this year?
\0
(촀\0You might still be able to do it now
\0n\0\0\0\0(4촀\0Better hurry, though.
\0 The new year
will be here in less than an hour."
"006","Feels like the year went by fast!
\0
(촀\0But maybe that's because we did
so many fun things this year.
(1촀\0I hope we get to have just as much
fun in the coming year,
\0 n\0!"
"007","(촀\0Your New Year's hat is great!\0\0How do you like mine?
\0 ($촀\0Fun, right?"
"008","($촀\0Look at us!
\0 (촀\0I think we're ready to
ring in the new year,
\0 don't you?\0\0Might as well get the most (촀\0out of
these fancy hats
\0 while we can!"
"009","( 촀\0Too early for this New Year's hat?\0\0(2촀\0Guess you can tell I'm excited,
\0 huh?"
"010","No holiday hat, n\0?
\0
(촀\0I think you'd look really keen in one."
"011","(촀\0Look at that great New Year's hat!
\0
(촀\0You started celebrating before me!"
"012","(촀\0You've already got on a New Year's
hat!
\0 (4촀\0Guess I'm getting a late start
\0n"
"013","($촀\0What do you think?
\0
(촀\0Now I'm ready to party!"
"014","(%촀\0Getting close to the big moment
\0n"
"015","(촀\0Oh, I almost forgot!
\0(\0촀\0
Look what I have here
\0n"
"016","(촀\0So, what do you think?
\0
(촀\0I picked it up today in the plaza!
\0
I'm ready (촀\0to celebrate in style!"
"018","Only minutes left until the new year.
\0
(촀\0I might just die from anticipation!"
"019","(촀\0I love the whole end-of-the-year vibe
of New Year's Eve,
\0 ($촀\0don't you?\0\0Sometimes I think I'd love it if every
night was this thrilling,
\0 but (촀\0I guess
that could be too much excitement."
"020","I want to make sure to remember
how great it was
\0 (%촀\0to celebrate the
New Year with everybody this way.(\0촀\0
(촀\0We were here,
\0 New Year's Eve
\0, Z\0.
\0
(촀\0I promise never to forget this night!"
"021","Countdown only comes once a year,
\0
(촀\0so it's only fitting to wear fancy hats!"
"022","(촀\0The new year will come whether or
not we're wearing New Year's hats,
\0
but (촀\0this way it'll be much more fun!"
"023","( 촀\0Not going to wear a New Year's hat?\0\0I just got mine today in the plaza.
\0
(4촀\0Hope it looks OK on me."
"024","(2촀\0How do you like my New Year's hat?
\0
(촀\0I feel like a real partygoer in this.\0\0(1촀\02\0n\0,
\0 you'd look great
in one of these,
\0 n\0."
"025","(촀\0I see you're ready to celebrate!
\0
(촀\0I should put on my hat too
\0n"
"026","(촀\0All ready to go already?
\0
(촀\0Guess I should get ready too."
"027","(2촀\0What do you think?
\0 Pretty fun, right?
\0
(촀\0Let the Countdown begin!"
"028","(6촀\0Guess it's about that time, huh?"
"029","( 촀\0Wow, look at the time.
\0
(촀\0Ready or not,
\0 right?"
"030","(촀\0Look at me now,
\0 n\0!
\0
(촀\0All ready for the New Year!"
"032","(촀\0Can you believe the new year is
almost here?
\0 My heart's racing!\0\0I heard (%촀\0they still have party poppers
at the stand,
\0 if you need to get one."
"033","(촀\0In only minutes,
\0 Z\0 will be over!
\0
(촀\0The suspense is almost unbearable!"
"034","(;촀\0Do you feel it?
\0 The plaza's buzzing!
\0
(촀\0Almost time to count down for real.
\0
2\0n\0,
\0 (촀\0let's party!"
"035","(촀\0The year's almost gone
\0n\0\0
Don't go, Z\0!
\0
Stay just a bit longer
\0n\0\0
x"
"036","(촀\0I'm too excited to know what to do!
\0
2\0n\0,
\0 it's really time!
x"
"038","(촀\0How did it get so late already?
\0
(촀\0I still need to finish up all the
things I said I'd do this year!"
"039","(촀\0I had lots of fun in Z\0,
\0 so I'm
hoping next year will be fun too.(\0촀\0\0\0(촀\0It's hard sometimes,
\0 but I think
it's better if you can (%촀\0hold on to a
positive attitude about the future."
"040","(촀\0I always feel like I'm running here
and there at the end of each year.(\0촀\0\0\0On the bright side,
\0 (%촀\0if I manage to
get everything done in time,
\0 I can
(촀\0relax and enjoy the celebration!"
"046","The new year is only minutes away,
but I feel like (%촀\0I've done everything
I'd wanted to do over the last yearn\0\0\0\0(촀\0Oh no! 
\0I forgot that I wanted to
close out the year (촀\0sharing around
homemade 촀n\0\0\0\0(촀\0I guess I could start the new year
by making a treat for my friendsn"
"047","(촀\02\0n\0, I came up with some
resolutions for the coming yearn\0\0\0\0(9촀\0Read lots of books!
\0
(:촀\0Cook lots of food!
\0
(촀\0Keep my home spotless!(\0촀\0
I guess basically (촀\0the same
stuff that I usually do."
"048","2\0n\0, I hope that
this next year ($촀\0is your
best one ever!\0\0(촀\0I know I have a good feeling about it!"
"054","( 촀\0Only minutes left in the year!
\0
(촀\0Think I still have time to run to
the little n\0's room?"
"055","(촀\0Last chance to go join the
Countdown in the plaza!\0\0(2촀\0Of course you're more than welcome
to celebrate indoors here with me."
"056","I'm so glad (촀\0that you've spent part of
your New Year's Eve here with me.
\0
(촀\0This may be the highlight of my year!"
"057","(촀\0Z\0 is slipping away so fast now
\0n\0\0
(촀\0We're gonna keep on being friends
next year,
\0 right,
\0 n\0?
x"
"058","(촀\0So long, Z\0!
\0 We won't forget you!
x"
"060","(촀\0What a party!
\0 This is great!(\0촀\0\0\0(촀\0I hope Z\0 stays this much fun
all year long,
\0 n\0!"
"061","(촀\0Don't you just love fireworks?
\0
(촀\0Z\0 is off to a great start!"
"062","I'm so glad (촀\0I could start off Z\0
being with you,
\0 n\0.\0\0(촀\0Let's make a resolution to spend a
lot of time together this year,
\0 OK?"
"063","(%촀\0Fireworks can be so loud and scary!(\0촀\0\0\0I don't mind, though.
\0 (촀\0It's good to
start the new year with a bang."
"065","I guess the fireworks are over, (4촀\0but
I'm not ready to stop celebrating.
\0
(.촀\0Although I AM kind of sleepy
\0n"
"066","I knew I'd be staying up late tonight,
\0
so (5촀\0I made sure to rest up yesterday!
\0
Let's party until dawn!
\0 (.촀\0Woo,
\0 yeah
\0n"
"067","(1촀\0I think the first dessert I'll make this
year will be
\0n\0\0 2\0(5촀\0촀!\0\0(촀\0On the other hand,
\0 I could make
2\0촁 instead
\0n\0\0\0\0(촀\0I'm starting off this new year with
a sticky dilemma,
\0 n\0!"
"068","Hanging out with you
\0 (촀\0is the best
possible way to kick off this year!"
"070","(촀\0You could have been anywhere to
start the new year,
\0 (촀\0but you chose to
spend it here with me,
\0 n\0."
"071","(촀\0They're really going crazy with the
fireworks out there, huh?
\0 (%촀\0Those
must be super loud up close
\0n"
"072","I've decided (%촀\0to make Z\0
\0 the best
year of our friendship so far!"
"073","(촀\0Sure, it sounds wild out there,
\0 but
there's something nice about (촀\0a cozy
New Year's celebration at home
\0n"
"075","I'm glad (촀\0I decided to stay home this
New Year's Eve,
\0 n\0.(\0촀\0\0\0This way,
\0 I can just go to bed (6촀\0when
I get too tired to keep partying!"
"076","(촀\0Is it weird
\0 that I like to write out
all of my resolutions for the new year?\0\0()촀\0It's a good excuse to practice my
calligraphy.
\0 Which works out,
\0 since
that's ((촀\0something I'm resolving to do!"
"077","(촀\0I'm glad I had all that coffee earlier
tonight
\0 so I can keep on(.촀\0
\0n\0\0going
\0n"
"078","Sounds like the fireworks are over.
\0
(%촀\0Or at least,
\0 I don't hear any now
\0n\0\0\0\0(촀\0Now we can talk without distractions."
