"label","text"
"001","(촀\0Um,
\0 I need you to follow me right
now,
\0 n\0.
\0 Trust me
on this,
\0 OK?"
"002","(""촀\0Glad to see you,
\0 n\0!
\0(
(%촀\0Please,
\0 come with me!"
"003","(""촀\02\0n\0,
\0 I need a favor!\0\0(8촀\0No time to explain.
\0 Just follow me!"
"005","
\0
\0\0Happy birthday!\0d
"
"006","(6촀\0So,
\0 were you really surprised?
\0(
()촀\0We wanted this to be fun and—
hopefully—
\0unexpected.(\0촀\0
(촀\0Hurry,
\0 stand in front of your cake and
press \0\0￿ to blow out your candles!(\0촀"
"007","(4촀\0You weren't expecting that,
\0 right?
(6촀\0We figured we'd have the element of
surprise working for us today.
()촀\0I mean, this isn't a leap year,
\0 and
we are celebrating (촀\0a day earlier
than usual,
\0 n\0
\0n\0\0\0\0(촀\0Hurry,
\0 stand in front of your cake and
press \0\0￿ to blow out your candles!(\0촀"
"008","( 촀\0So,
\0 did we surprise you?
\0( (촀\0I hope so—
\0
we wanted to make your day special!\0\0(촀\0It's so great that we can celebrate
on your actual birthday
\0 this year!\0\0(촀\0Go stand in front of your cake
and press \0\0￿ to blow out those
candles,
\0 n\0!"
"009","(촀\0Wait,
\0 n\0!\0\0(촀\0If you leave before blowing out your
candles,
\0 you might not get a wish!(\0촀"
"010","(촀\0You're going,
\0 n\0?\0\0(8촀\0Couldn't you at least blow out your
birthday candles first?"
"011","(촀\0You're leaving already?\0\0(8촀\0Please,
\0 couldn't you stay just long
enough to blow out your candles?"
"013","(촀\0Finally!
\0( (8촀\0I thought we'd never get to
you
\0 opening your birthday gift!"
"014","(%촀\0Getting this was a group effort!
\0
(촀\0Here's hoping you really like it
\0n"
"017","Happy birthday,
\0 n\0!"
"018","(%촀\0You'll have plenty of time
\0 to look at
your present later!\0\0()촀\0Right now,
\0 I was hoping we could
play a game together
\0n\0\0\0\0(촀\0It'll take just a moment to set up."
"019","( 촀\0Oh, wait
\0n\0\0 ('촀\0It doesn't look like you
can hold your present
\0 just now.\0\0(\0촀\0(촀\0No worries—
\0I'll just send it directly
to your home later!\0\0()촀\0For now,
\0 we were hoping to play a
fun game with you
\0n\0\0\0\0(촀\0It'll take just a moment to set up."
"020","(촀\0See that piñata
\0 we hung near the
ceiling?
\0( We made it just for you!"
"021","(%촀\0This is your day n\0,
\0
so you get to break
open the piñata!\0\0(촀\0Smash it open
\0 and see what's inside!"
"022","(촀\0Let me know
\0 when you're ready!"
"023","(촀\0All ready now,
\0 n\0?
\0
(\0촀\0Then let's get you in place.\0\0(촀\0Get yourself right under the piñata!"
"024","(촀\0When I say ""Start,""
\0 hit the piñata!\0\0()촀\0Best way to do that
\0 is to
press \0\0￿
\0 over and over, quick.
\0
(9촀\0OK,
\0 get ready
\0n\0\0
And
\0n\0\0
(!촀\0Start!
\02(촀"
"025","(촀\0You did it!
\0 And inside the piñata
\0n\0\0\0\0(촀\0\02\0Ѐ촃Birthday cupcakes\0￿!(촀"
"026","(촀\0Nice job!
\0 And inside it was
\0n\0\0\0\0(촀\0\02\0Ѐ촃Birthday cupcakes\0￿!(촀"
"027","(촀\0Wow!
\0( Look what was in there
\0n\0\0\0\0(촀\0\02\0Ѐ촃Birthday cupcakes\0￿!(촀"
"028","(촀\0Hope you like \02\0Ѐ촃birthday cupcakes\0￿!\0\0(촀\0You can share those with anyone
who wasn't here
\0 to celebrate."
"029","I bet you probably want to mingle
\0n\0\0
Before you do,
\0 I just want to (촀\0wish
you happy birthday one more time!(촀\0
\0\0\0(촀\0You're the best,
\0 n\0!"
"030","()촀\0I planned on having you
\0 take your
\02\0Ѐ촃birthday cupcakes\0￿ home with you
afterward,
\0 but your pockets are full.
(촀\0I'll make sure to send them to your
home,
\0 along with your birthday gift."
"031","(촀\0Looks like you can't carry your
\02\0Ѐ촃birthday cupcakes\0￿
\0 (\0촀\0since you're
already carrying your present
\0n\0\0
No worries—
\0I'll just have your
\02\0Ѐ촃birthday cupcakes\0￿ sent to your
home for you.
\0 (촀\0Problem solved!(촀"
"032","()촀\0So,
\0 that's all the party activities that
we had planned for your birthday
\0n\0\0\0\0(촀\0But you're of course welcome to
stay and chat
\0 as long as you want!"
"033","(촀\0Heading home, n\0?\0\0Hope you liked your birthday party.
\0(
(%촀\0Let's celebrate together next year!"
"035","(촀\0Wait!
\0( (촀\0If you're leaving,
\0 at least break
your piñata first,
\0 n\0!"
"036","(촀\0It'd be a shame if you left
\0 without
breaking your piñata,
\0 n\0."
"037","(촀\0Don't go yet!
\0( (촀\0You still need to break
open your piñata,
\0 n\0!"
"100","(4촀\0Maybe you'll get into the partying
spirit
\0 if you blow out your candles.\0\0(촀\0Try standing in front of your cake
\0
and pressing \0\0￿.
\0( See what happens
\0n"
"101","(촀\0If you don't want wax all over the
cake,
\0 stand in front of your candles
and press \0\0￿,
\0 n\0!"
"102","(촀\0We have some fun things planned
for your party,
\0 but first (촀\0you should
maybe, uh,
\0 blow out the candles?\0\0Just stand in front of your cake
and press \0\0￿,
\0 n\0."
"103","(촀\0I'm such a lucky n\0
\0 to get to
host your party, 
\0n\0!"
"104","Did you like the piñata we(촀\0 made for
you,
\0 n\0?\0\0()촀\0I decided to go with traditional
paper-mache and crepe paper,
\0
(5촀\0after doing a lot of research."
"105","(촀\0We've been planning all this
\0 for what
seems like forever!
\0( (3촀\0I'm pretty good
at keeping secrets,
\0 n\0!"
"106","(촀\0I hope all your hopes and dreams
for your next year
\0 come true!"
"107","(촀\0I had a lot of fun planning this!
\0(
(촀\0Who knew I would enjoy being
a party planner,
\0 n\0?
I guess it gave me a great excuse
(6촀\0to do a lot of research into cake
recipes and gift ideas
\0n\0\0(촀"
