"label","text"
"001","(촀\0This is your moment,
\0
n\0!\0\0(촀\0Take a deep breath
\0 and
blow out all your candles!"
"002","(촀\0Don't face me,
\0 face your candles!
\0
(촀\0Then press \0\0￿ to blow them out."
"003","(촀\0I know the candlelight's pretty,
\0
but you (촀\0should probably go on
and blow them out now."
"005","(촀\0You're all aglow today,
\0
n\0!\0\0(촀\0Must be from basking in
all this birthday attention."
"006","(촀\0Enjoying your surprise party?\0\0(촀\0I'm so happy I could be here to
celebrate your day,
\0 n\0!"
"007","(4촀\0I hope you like your present
\0n\0\0
(7촀\0It was sort of my idea."
"008","(촀\0So, was smashing the piñata fun?\0\0(;촀\0You really gave it a good whack!"
"009","(촀\0I hope we can throw a party
like this for you every year!"
"011","(촀\0Today's my birthday too
\0n\0\0
(촀\0Maybe we were fated to be
friends,
\0 (촀\0n\0!"
"012","(촀\0I got excited
\0 when I realized
that you and I share the same
birthday,
\0 n\0.
(9촀\0But then I remembered reading
that the odds of that happening
\0
are higher than I'd thought."
"014","(촀\0Having your birthday on the first
day of a new year
\0 is (촀\0like getting
twice as much of a fresh start!"
"015","()촀\0So you were born on the 29th,
\0
but you celebrate one day earlier
when it's not a leap year,
\0 right?\0\0(촀\0Well,
\0 at least I can get in early
on wishing you a great year
this year,
\0 (촀\0n\0!"
"016","(%촀\0Since it's February 29th, 
\0
you get to celebrate on your
actual birthday this year!
(촀\0I feel like it's a special treat for me
to be here for it,
\0 n\0!"
"017","()촀\0With a birthday on Z*\0 Z+\0,
\0
that means the day you were born
matches the number of the month.
(%촀\0You have a very easy birthday to
remember
\0n\0\0 (촀\0It's like you have your
own lucky number,
\0 (촀\0n\0!"
"018","(촀\0It's so wonderful that your birthday
is on Toy Day, n\0.\0\0(""촀\0I hope all your birthday wishes
come true,
\0 n\0!"
"019","(촀\0I hope you get lots and lots of
gifts today,
\0 n\0!"
"020","(5촀\0We all worked really hard on this!"
"021","Don't hold back.
\0 (촀\0Really go for it!"
"022","(촀\0This is gonna be so great!"
