"label","text"
"001","(촀\0Getting close to the start of
another Bug-Off! (촀\0Are you as
excited as I am, n\0?(촀"
"002","(촀\0It's just about time for today's
Bug-Off! (촀\0Hope we each catch lots!"
"003","(촀\0The Bug-Off starts at nine
this morning, (촀\0so there's
still time to get ready!(촀"
"004","(""촀\0Are you netting lots of bugs?
(촀\0I'm just hoping I can catch up
(촀\0before the 6 o'clock deadline!"
"005","(촀\0Bug-Off days are so exciting!
(촀\0I'm not the best at netting bugs,
but I'll still try to catch a bunch!"
"006","(촀\0Everyone's been sighting rare bugs
on the island recently. (촀\0Hope we can
each catch a lot of them!"
"007","(촀\0Today's Bug-Off was lots of fun!
(촀\0I can't wait until the next one. "
"008","(4촀\0I'm already sad that the Bug-Off
is over. (촀\0I had a good time, though!"
"009","($촀\0How was your Bug-Off?\0\0(촀\0I caught more than I expected to.
(촀\0Maybe I'm actually getting better?"
"010","(&촀\0Having any luck out there?
(촀\0I just hope I can keep up
with everyone, n\0!"
"011","(촀\0I studied my field guide to insects
really carefully, so I think I have
a great knowledge of the subject.
(촀\0If only that translated into being
any good at catching themn"
"012","(촀\0Insects have so many interesting
shapes!
\0 (촀\0Sometimes I lose track of
time,
\0 just obsessing over them.
(촀\0That kind of works against me
\0 being
able to keep my numbers up (촀\0in the
Bug-Off,
\0 n\0
\0n"
"013","(""촀\02\0n\0! Hope you're
netting lots of
bugs, n\0!"
