"label","text"
"001","(촀\0Thank goodness the fireworks show
finally started. 
\0(9촀\0I don't know how
much more anticipation I could take.
(촀\0I was starting to cheer every time I
heard a door slam or a balloon pop!
\0
(촀\0Now let's go make some memories!"
"002","(촀\0Look, n\0. 
\0Look!\0\0(2촀\0No, not at me. Look up at the sky.
\0
It's simply dazzling, n\0.\0\0(촀\0Sights like these always take my
breath away, n\0."
"003","()촀\0It must take a lot of time and
coordination to put together a big
fireworks show like this one.
(촀\0All the more reason to enjoy it to its
fullest, n\0!"
"004","(촀\0I feel so lucky that we get to watch
these fireworks together.\0\0($촀\0Good company makes all the
difference at events like these."
"005","( 촀\0Wow. 
\0(촀\0Double wow. 
\0(!촀\0Triple wow!\0\0(촀\0\0EXTRA WOW!\0d\0\0(4촀\0Is it just me, or is each firework
better than the last? 
\0(촀\0I honestly
can't pick a favorite, n\0!"
"006","(촀\0I'm so impressed by these fireworks!
\0
(5촀\0What a proud moment for everyone
living here on n\0."
"007","(촀\0
\0I just had the most amazing idea.
\0 I'm
going to recreate this exact fireworks
shown\0\0
\0(!촀\0using only desserts!
(촀\0A pan of brownies could represent
the night sky,
\0 and candy is the clear
choice for the fireworks themselves.
But the big question is, 
\0(&촀\0how do I
work in 촀?\0\0(촀\0Maybe the answer will come to me
during the big finale, n\0."
"008","(!촀\0
\0\0I'm having so much fun!\0d
\0((촀\0\0\0I wasn't sure you'd be able to hear
me over the fireworks, (2촀\0but maybe I
overdid it, n\0."
"009","(1촀\0I just wish I could stay in this
moment forever and evern\0\0
\0(촀\0 It's all
just so beautiful, n\0!
( 촀\0Excuse me. 
\0(2촀\0There's nothing like a
grand finale to get the waterworks
going, is there?"
"010","(4촀\0I can't believe we're nearing the end
of the show alreadyn\0\0\0\0(촀\0I'm going to try to remember every
last second of it, n\0.\0\0((촀\0Even if that means not blinking until
the very last firework lights up the
night sky!"
"011","(촀\0The fireworks tonight have been
especially beautiful.
\0(1촀\0 One day we'll
reminisce about this nightn"
