"label","text"
"001","(촀\0L'insectosafari est sur le point
de commencer!
\0(촀\0 Tu te sens pas trop
2""nerveuxnerveuse, j'espère?"
"002","(촀\0C'est bientôt l'heure du coup
d'envoi de l'insectosafari.\0\0(5촀\0T'es 2prêt
prête à montrer à ces petites
bêtes qui a les meilleurs réflexes?"
"003","(&촀\0T'as l'intention de participer à
l'insectosafari,
\0 2$le jeunela jeune?
\0 Tu sais
qu'il faut un filet pour ça,
\0 hein?
('촀\0Pas de filet,
\0 pas d'insectes.
(촀\0
\0Pas d'insectes,
\0 pas de prix.
\0
Pas de prixn\0\0(6촀\0 tant pis!"
"004","(촀\0Tu participes à l'insectosafari,
\0
toi aussi?
\0(촀\0 C'est assez éprouvant
pour les nerfs, tu trouves pas?
(9촀\0Faut avancer tooout doucement
vers les insectes,
\0 sinon ils s'enfuient
au moindre bruit ou geste brusque."
"005","(촀\0T'as aussi décidé de participer
à l'insectosafari?\0\0(%촀\0Ça ne me dérange pas du toutn\0\0
(6촀\0tant que tu n'espères pas en attraper
plus que moi!"
"006","(촀\0Aujourd'hui c'est la fête!
\0
La fête aux p'tites bêtes!\0\0(촀\0Elles vont faire une de ces têtes!
\0
(5촀\0Quand on abattra nos filets surn\0\0
(촀\0leursn\0\0
\0(촀\0 euhn\0\0
\0(촀\0 têtes."
"007","(5촀\0Je vais pas te mentir,
\0 je crois que
je me suis plutôt bien débrouillé.\0\0((촀\0C'est dommage que tu aies pas
été là pour voir ça, n\0!"
"008","(촀\0Pfiou! 
\0Je suis pas mécontent que
l'insectosafari soit enfin terminé.\0\0(촀\0Je commençais à avoir mal aux
épaules à force d'abattre mon filet
encore,
\0 et encore,
\0(촀\0 et encore!"
"009","(9촀\0Je pense que je me suis bien
débrouillé, 2$le jeunela jeune.
\0(5촀\0 Ces insectes
en ont pris pour leur grade."
"010","(촀\0Comment ça se passe?
\0
Les insectes trouvent le chemin de
ton filet?
\0(촀\0 Ou l'inverse peut-êtren\0\0\0\0(1촀\0C'est grisant,
\0 hein,
\0 ce moment où tu
arrives à capturer un insecte avant
qu'il ait eu le temps de réagirn"
"011","(5촀\0T'as vu comment j'abats mon filet
avec force et précision?\0\0(%촀\0J'suis peut-être plus tout jeune,
\0((촀\0
mais je sais encore rester fringant!"
"012","(촀\0Il n'y a rien de plus simple que
d'attraper des insectes.
\0 Inutile
de chercher la petite bête.
(%촀\0Enfin si,
\0 justement!
\0 Mais pour
chercher la petite bête, il ne faut
pas y aller par quatre chemins!
(촀\0Hmmn\0\0 sauf si tu ne trouves rien
sur le premier chemin, bien sûrn\0\0
(촀\0Enfin,
\0 tu vois où je veux en venir!"
"013","(촀\0Il paraît que l'insectosafari fait
le buzz auprès des mordus des
insectesn\0\0
(촀\0Ha ha ha! 
\0(촀\0Tu as compris?"
"104","(%촀\0Mon papa disait 
\0« pierre qui roule
n'amasse pas mouches ».
\0( (촀\0Je suis sûr
et certain qu'il disait « mouche »!\0\0(촀\0Alors qu'en fait, c'est « mousse ».
\0 Ça
m'a rassuré de savoir qu'il n'y a pas
de pierres carnivores, n\0."
"105","(촀\0Que capturern\0\0 De gros insectes?
\0
Des insectes rares?
\0(촀\0 Ou de gros
insectes rares, n\0!"
"106","(%촀\0Tu as l'air bien enjoué2\0en\0\0 (6촀\0à croire
que tu as capturé la reine des
abeilles en personne, n\0!"
"107","(촀\0L'insectosafari se passe bien pour
toi? 
\0(3촀\0Tu peux me laisser gagner, je
t'en voudrai pas, n\0!"
"201","(:촀\0Qu'est-ce que j'étais impatient que
cet insectosafari commence!
\0($촀\0 Alors?
\0
Tu as attrapé quelque chose?\0\0(%촀\0Même les insectes semblent jouer le
jeu. 
\0Ça rampe, ça bourdonne, ça
grouille de partout, n\0!"
"202","(촀\0Le temps ne pourrait pas être plus
parfait pour la chasse aux insectes,
n\0!\0\0(1촀\0Déjà quand j'étais petit, 
\0j'adorais
gambader dehors et attraper tout ce
qui avait plus de quatre pattes."
"203","(\0촀\0L'insectosafari se passe bien?
\0
(촀\0Parce que moi,
\0 je m'amuse comme
un enfant!\0\0()촀\0Pense quand même à respirer de
temps à autre. 
\0Ce serait idiot de
t'épuiser, n\0!"
"204","(6촀\0C'est dommage qu'il n'y ait pas plus
souvent d'insectosafaris. 
\0Un par
semaine serait un bon rythme!\0\0(%촀\0Enfin, ça nous apprend la patience,
au moins.
\0 (7촀\0Et à se contenter de ce
qu'on a, n\0."
"205","(:촀\0Qu'est-ce que j'étais impatient que
cet insectosafari commence!
\0($촀\0 Alors?
\0
Tu as attrapé quelque chose?\0\0(%촀\0Même les insectes semblent jouer le
jeu. 
\0Ça rampe, ça bourdonne, ça
grouille de partout, n\0!"
"206","(촀\0Le temps ne pourrait pas être plus
parfait pour la chasse aux insectes,
n\0!\0\0(1촀\0Déjà quand j'étais petit, 
\0j'adorais
gambader dehors et attraper tout ce
qui avait plus de quatre pattes."
"207","(\0촀\0L'insectosafari se passe bien?
\0
(촀\0Parce que moi,
\0 je m'amuse comme
un enfant!\0\0()촀\0Pense quand même à respirer de
temps à autre. 
\0Ce serait idiot de
t'épuiser, n\0!"
"208","(6촀\0C'est dommage qu'il n'y ait pas plus
souvent d'insectosafaris. 
\0Un par
semaine serait un bon rythme!\0\0(%촀\0Enfin, ça nous apprend la patience,
au moins.
\0 (7촀\0Et à se contenter de ce
qu'on a, n\0."
