"label","text"
"001","(9촀\0Une fois que tu as décidé d'un vœu,
(;촀\0souffle les chandelles avec \0\0￿!
\0(\0촀\0\0\0Tu sais déjà quoi souhaiter?
Alors, (!촀\0souffle de toutes tes forces,
\0
n\0!(촀"
"002","On y est, n\0.
(;촀\0C'est ton heure de gloire.
\0 (촀\0Souffle les
chandelles avec \0\0￿,
\0 n\0!"
"003","Allez 2$le jeunela jeune,(%촀\0 montre qu'on a encore
du coffre à ton âge,
\0(촀\0 et souffle-moi
ces chandelles avec \0\0￿,
\0 n\0!"
"005","(촀\0Te voilà avec un an de plus.\0\0(%촀\0Tu fais déjà un peu moins jeune,
2$le jeunela jeune.
\0 (촀\0Je suis content d'être là
pour fêter ça!"
"006","(촀\0Super fête d'anniversaire!
\0(촀\0 Comme
on est tous les deux là, on peut dire
que(5촀\0 tout le gratin est venu!"
"007","('촀\0C'est pas trop mon truc d'organiser
des fêtes comme celle-là,
\0 mais pour
toi,(촀\0 j'étais prêt à faire un effort."
"008","(촀\0Ces cupcakes de fête sont
rien que pour toi, 2$le jeunela jeune!\0\0(\0촀\0Mais pas la peine de les manger vite,
\0(촀\0
personne ne va te les voler."
"009","(
촀\0C'est drôle, j'ai l'impression que
tu es un peu plus 2
grandgrande depuis
tout à l'heure, n\0n\0\0
(촀\0Alors, soit j'ai encore pas mal
d'imagination,
\0(촀\0 soit je commence
à avoir des problèmes de vuen"
"011","(;촀\0Journée chargée, niveau fêtes,
pas vrai?\0\0(촀\0C'est un honneur que d'être né
le même jour que toi, 2*très chertrès chère
n\0. 2\0n\0!"
"012","(7촀\0Je sais que j'oublie facilement
les choses...\0\0(촀\0Mais comme on est nés le même jour,
tu peux être 2sûrsûre que je n'oublierai
jamais ta fête."
"014","(
촀\0C'est drôle, à chacune de tes
fêtes, une nouvelle année
commence pour tout le monden\0\0(\0촀\0
(촀\0N'empêche,
\0 le jour de ta naissance
a dû être une méchante journée pour
tes parents!"
"015","(
촀\0Ça doit faire bizarre d'être 2nénée
un 29 février, n\0.
\0(\0촀\0\0\0()촀\0Ta fête tombe tous les quatre ans,
\0
(;촀\0pas étonnant que je vieillisse plus
vite que toin\0\0(촀\0 Ha ha!
"
"016","(1촀\0Je me demande s'il y a beaucoup
de jeunes bissextiles avec une fête
tous les quatre ans comme toin\0\0
(%촀\0En tout cas, je suis verni de pouvoir
(촀\0fêter celle-ci aujourd'hui!"
"017","(촀\0J'aime bien ta date de fête.
\0
Z+\0 Z*\0n\0\0 (%촀\0Deux fois le même
nombre,
\0 c'est facile à retenir!"
"018","(촀\0Tu mérites qu'il ne t'arrive que
des bonnes choses pour le jour
de ta fête.
C'est pour ça qu'on est en train
de placoter,(촀\0 ha ha!"
"019","(%촀\0Avec l'âge vient la sagesse.
\0(\0\0(
촀\0Enfin, la plupart du tempsn"
"020","On a fait cette piñata (%촀\0spécialement
pour toi,
\0(촀\0 et j'ai hâte de te voir lui
montrer de quel bois tu te chauffes!"
"021","('촀\0Ne pense pas trop au temps qu'on a
pu passer sur cette piñata,
\0 2
gamingamine.\0\0(촀\0Contente-toi de tout donner pour
l'ouvrir en deux!"
"022","(9촀\0Surtout, ne retiens pas tes coups,
\0
d'accord?
\0 (촀\0Cette piñata va pas
comprendre ce qui lui arrive!"
