"label","text"
"001","<"
"001_01","(촀\0Le jour des cadeaux,
\0 ENFIN!
\0
2\0n\0!\0\0()촀\0Je voulais attendre le père Noël de
pied ferme dehors,
\0(촀\0 mais j'avais peur
que mon cadeau soit une pneumonie."
"001_02","(1촀\0Le jour des cadeaux est enfin arrivé.

\0L'île est recouverte d'un manteau
blanc, 
\0(촀\0une vraie carte postale!"
"001_03","(촀\0C'est le jour des cadeaux!
\0 J'espère
que je recevrai quelque chosen\0\0(&촀\0 Tu 
sais si râler,
\0 c'est être « pas sage »?"
"002","<"
"002_01","(촀\0Yo,
\0 joyeux jour des cadeaux,
\0 2$le jeunela jeune!

\0Ma parole,
\0 tu galopes dans la neige
comme un cerf, n\0.
('촀\0J'espère que le pépère Noël se
retrouvera pas coincé dans la
poudreusen\0\0\0\0(5촀\0Je vais monter la garde au cas où je
vois un traîneau embourbén\0\0 Si je le
sors de là,
\0 il saura me récompensern"
"002_02","(+촀\0Que de neige, mes aïeuxn\0\0
\0 (촀\0Le cahier
des charges du jour des cadeaux est
parfaitement respecté,
\0 eh?"
"002_03","()촀\0Je viens de voir \0Rodolphe\0￿ le renne
sur la place.
\0(%촀\0 Tu sais ce que ça
signifie, n\0?
(촀\0Ça veut dire que l'agent n° 1 du père
Noël est dans la place!
\0 Ça sent le
cadeau! 
\0(촀\0SOIS SAGE,
\0 VITE!"
"003","<"
"003_01","Tu portes bien l'esprit du jour des
cadeaux, n\0! Quelle allure festive!"
"003_02","(촀\0Nondidjou de crévindiou!
\0 Le père
Noël! (&촀\0Heh? 
\0(촀\0Oh,
\0 tu m'as bien eu,
\0
2(polissonpolissonne, n\0!"
"003_03","(촀\0P-Père Noël!
\0 Je peux tout expliquer!
\0
(촀\0J'ai pas fait exprès de grignoter la
tarte du voisin!
\0 C'était un accident!
(촀\0HAHAHA!
\0 T'as vu comme t'as cru
que j'ai cru que t'étais le père Noël?
\0
()촀\0Mais on m'la fait pas, n\0!"
"004","<"
"004_01","( 촀\0C'est le jour des cadeaux,
\0 oui oui!
\0
(촀\0J'suis prêt à accueillir le père Noëln\0\0
\0
(\0촀\0s'il me fait pas trop poireautern\0\0
"
"004_02","()촀\0J'ai mis la clim à fond pour le père
Noël.
\0(촀\0 Histoire qu'il se sente ici
comme au pôle Nordn"
"004_03","(촀\0C'est le jour des cadeaux! 
\0Faut que
je t'avoue un truc, 2$le jeunela jeune.
\0(촀\0 J'ai pas
fermé l'œil de la nuitn\0\0(\0촀\0 J'suis claqué."
"005","<"
"005_01","(촀\0Joyeux jour des cadeaux! 
\0En plus,
\0 il
fait super beau!
\0 (촀\0Comme si le ciel
était de la fête, n\0!"
"005_02","()촀\0Pense à boire beaucoup d'eau.
\0 (9촀\0La
déshydratation,
\0 c'est pas un cadeau,
\0
surtout aujourd'hui!"
"005_03","()촀\0Je viens d'apercevoir \0Rodolphe \0￿sur la
place.
\0(%촀\0 Tu sais ce que ça signifie,
n\0?
(촀\0Ça signifie que le père Noël a lâché
ses sbires!
\0(촀\0 Alerte cadeaux!!!
\0 CECI
N'EST PAS UN EXERCICE!"
"050","<"
