"label","text"
"001","(촀\0Tiens, mais c'est n\0!
(촀\0C'est un jour spécial aujourd'hui,
pas vrai?
\0 (촀\0Bonne fête!"
"001_a","(\0촀\0Tiens, c'est pour toi!"
"001_b","(\0촀\0Merci!"
"002","(&촀\0Tu ne pensais tout de même pas
que j'avais oublié, si?
\0
(촀\0Bonne fête, 2$le jeunela jeune!"
"002_a","(\0촀\0Tiens, prends-en un!"
"002_b","(\0촀\0Tu y as pensé!"
"003","(촀\0Tu tombes bien, n\0.
\0

\0(!촀\0\0BONNE FÊTE!\0d(촀"
"003_a","(\0촀\0Tiens, goûte-moi ça!"
"003_b","(\0촀\0Hé hé, merci!"
"004","(&촀\0Alors, comment tu te sens avec
une année de plus?\0\0()촀\0On s'y habitue vite, crois-en ma
longue expérience.
\0(촀\0 Ha ha ha!"
"005","(촀\0En tout cas, je suis bien content
d'être tombé sur toi, n\0!"
"006","(촀\0Tu sais, plus les gens prennent de
l'âge, plus ils me sont sympathiques.
\0
(
촀\0Je me demande bien pourquoi..."
"007","(촀\0J'espère que tu as eu droit à un
énorme gâteau!\0\0(\0촀\0J'évite les sucreries d'habitude,
(;촀\0mais il m'arrive de faire une
exception pour les fêtes."
"008","(&촀\0Tu t'es bien empiffré2\0e de sucreries,
j'espère?\0\0(;촀\0N'hésite pas à partager si tu as du
mal à finirn\0\0 (:촀\0Je ne voudrais surtout
pas que tu te rendes malade."
"009","(촀\0En voilà un joli cupcake!
\0\0\0(\0촀\0C'est vraiment pour moi?
\0(촀\0 Merci!"
"010","(촀\0Ah mais j'y pense! 
\0(촀\0J'ai aussi quelque
chose pour toin\0\0\0\0(\0촀\0J'espère que ça te plaira. (8촀\0Ce n'est
pas vraiment mon fort de choisir
les cadeaux..."
"011","(8촀\0C'est un peu étrange que ce soit
toi qui m'offres quelque chosen\0\0\0\0(\0촀\0Mais comme je commence à te
connaître,
\0(5촀\0 j'avais prévu le coup!\0\0(\0촀\0Tiens, j'ai aussi un cadeau pour toi.
\0
(촀\0J'espère que ça va te plaire!"
"012","(촀\0Mais dis donc, tu as les poches bien
remplies...
\0(촀\0 Tu as dû être 2gâté
gâtée.\0\0(
촀\0Je voulais te donner quelque chose
pour marquer le coup, mais...
\0(촀\0
\0 je peux
tout aussi bien te l'envoyer plus tard."
"013","( 촀\0Ah zut, tu as déjà les mains pleines.
\0
(8촀\0Je voulais profiter de ta fête pour me
débarrasser d'un truc...
(촀\0Oups!
\0 Je voulais dire
\0(촀\0 « ⁠pour t'offrir
un cadeau mémorable ». Hé hé...\0\0(촀\0C'est pas grave, je te l'enverrai chez
toi par courrier!
\0 (6촀\0\0Tant que ce truc
débarrasse mon plancher...\0￿(\0촀"
"014","(촀\0Euh...?
\0(\0촀\0 Tu fais quoi, là?"
"015","( 촀\0Hé, ça serait pas ta fête
aujourd'hui?
\0(촀\0 Je le savais!
\0
(촀\0Bonne fête, 2$le jeunela jeune!"
"016","(6촀\0Tiens donc, regardez qui voilà...
\0
(촀\0On dirait qu'2H un certain jeune$une certaine jeune
sait quel jour on est...
Et 2ilelle a raison.(촀\0
Bonne fête!"
"017","(촀\0Bonne fête, 2$le jeunela jeune!\0\0Je sais que tu as un an de plus,
mais pour moi,(촀\0 tu seras toujours
2&un jeuneune jeune."
"018","(촀\0Un cupcake de la fête! Il en
reste? (&촀\0Tu l'as vraiment mis de
côté pour moi?
(2촀\0Ah, je ne sais pas quoi dire...
\0
(촀\0à part un grand « ⁠Merci! »
\0(촀"
"021","(촀\0Ah c'est pas vrai!
\0 (&촀\0Est-ce que
j'ai raté ta fête?\0\0(촀\0Bon ben... 
\0(촀\0Bonne fête en retard!
J'espère que tu en as bien profité!(촀"
"021_a","(\0촀\0Je t'ai gardé ça!"
"021_b","(\0촀\0Merci!"
"022","(촀\0Désolé pour hiern\0\0 Je ne me sentais
pas d'humeur très sociable, alorsn\0\0\0\0('촀\0Enfin brefn\0\0
\0(촀\0 Bonne fête
en retard, 2$le jeunela jeune!"
"022_a","(\0촀\0Tiens, je t'ai gardé ça!"
"022_b","(\0촀\0Pas grave, merci!"
"023","( 촀\0Salut n\0. C'était pas ta fête, hier?\0\0(촀\0Je me disais aussi.
\0 Bon lendemain
de fête alors!(촀"
"023_a","(\0촀\0Au fait, c'est pour toi..."
"023_b","(\0촀\0Merci tout plein!"
"025","( 촀\0Ah, salut, n\0.
\0
(촀\0On dirait bien que j'ai raté ta
fête, hier...
(8촀\0Alors, désolé pour le retard...
\0(촀\0 mais
bonne fête quand même!"
"026","(4촀\02\0n\0, je sais bien que j'ai un jour de retard, maisn\0\0
(촀\0Bonne fête, 2$le jeunela jeune!
\0(촀"
"027","(""촀\0Hé, salut n\0!
\0
(촀\0Bonne fête!\0\0(&촀\0Comment ça, c'était hier?\0\0(촀\0Ha ha! Tu as failli m'avoir.
\0(촀\0 En tout
cas, tu as l'air en forme, c'est bien."
