"label","text"
"001","(""촀\0Hé, salut n\0!
\0
Tu viens célébrer ma fête?
\0
(촀\0Fais comme chez toi!"
"002","(촀\0Ah, n\0!
\0 (촀\0Ça me fait plaisir de te voir, merci d'être 2venu
venue."
"003","(""촀\02\0n\0! Tu es 2venu
venue me soutenir dans cette épreuve? (촀\0Merci d'y avoir pensé, 2$le jeunela jeune."
"004","(%촀\0Un jour comme aujourd'hui, je suis
content d'avoir des amis comme
toi pour m'aider à passer le cap.
(촀\0En plus, j'ai reçu des cadeaux
épatants,
\0(\0촀\0 mais je sens que le tien
va tous les éclipser,(;촀\0 pas vrai?"
"004_a","(\0촀\0À toi de me le dire!"
"004_b","2DésoléDésolée..."
"005","(촀\0C'est bien que tout le monde soit là.

\0(%촀\0Même 2\0n\0 aussi 2""촀
vieuxvieille\0
que moi apprécie d'être apprécié2촀\0e\0.
(촀\0Et je te parle même pas des cadeaux
que j'ai reçus.
\0(촀\0 Au fait!
\0(4촀\0 Je ne me
rappelle pas avoir reçu le tienn"
"005_a","Tiens, c'est pour toi!"
"005_b","(\0촀\0Euh, en fait..."
"006","()촀\0Le plus beau cadeau que je puisse
recevoir,
\0 c'est d'être entouré des
gens que j'apprécie.(\0촀\0
Mais je n'ai rien contre les preuves
d'amitié plus matérielles,
\0(7촀\0 si jamais
tu comptais m'offrir quelque chose..."
"006_a","Cadeau!"
"006_b","(\0촀\0J'ai oublié..."
"007","( 촀\0Oh.
\0 Bah,
\0 t'inquiète pas pour ça,
2$le jeunela jeune.
\0 (촀\0C'était juste au cas où!"
"008","(촀\0Aucun problème, c'est déjà bien que
tu sois là.
\0(7촀\0 Pardon si je t'ai 2mismise dans
l'embarras."
"009","Hé hé, (6촀\0on dirait du moi tout crachén\0\0(\0촀\0
(촀\0Alors, t'en fais pas pour ça, surtout.
\0
Je t'autorise même à rester,(촀\0 ha ha!"
