"label","text"
"001","(;촀\0Dis! 
\0T'as vu ça?
\0( (촀\0\0Pollux \0￿a commencé
ses préparatifs.
\0( (%촀\0Tu sais ce que ça
veut diren\0\0
(촀\0Le tournoi de pêche est sur le point
de commencer!\0\0(6촀\0À te voir,
\0 j'ai l'impression que t'as
déjà l'hameçon qui te démange!
\0(
Ça tombe bien,
\0(촀\0 moi aussi!"
"002","(촀\0Le tournoi de pêche va pas tarder
à débuter!
\0 J'ai hâte!\0\0(5촀\0J'ai bien l'intention de remporter
au moins un prix!
\0(!촀\0 AU MOINS!
\0
(촀\0Et toi, 
\0n\0?"
"003","(촀\0Le tournoi de pêche commence
à 9 h 00!
\0(7촀\0 Mais t'es sûrement déjà
au courant.\0\0(\0촀\0La journée va être chargée, 2$le jeunela jeune!
\0
(%촀\0J'espère que t'es mentalement
2""préparépréparée, n\0!"
"004","(촀\0Tu prends aussi part au tournoi?
\0
(6촀\0Je vais devoir arrêter de faire
semblant,
\0 alorsn\0\0\0\0(5촀\0Je vais te montrer de quel bois on
se chauffe, ma canne à pêche et moi,
n\0!"
"005","(촀\0Tiens,
\0 mais c'est n\0!
\0(
(촀\0Ça me fait plaisir de voir que tu te
joins à nous pour ce tournoi.
(6촀\0Mais va pas croire que je vais y aller
mollo pour te laisser une chancen\0\0
(!촀\0Au contraire!"
"006","(9촀\0T'as intérêt à donner ton maximum,
2$le jeunela jeune,
\0 sinon je vais pêcher tous
les poissons du coin avant toi!
(촀\0Comment ça,
\0 c'est « ⁠physiquement
impossible »?"
"007","(촀\0Si tu voyais tous les poissons que
j'ai remontés aujourd'hui!
\0 Pfiou!\0\0(\0촀\0C'est dommage que t'aies pas vu ça.
\0
(5촀\0J'ai vraiment donné le meilleur de
moi-même, n\0!"
"008","(촀\0Ça y est,
\0 le tournoi est terminé.
(\0촀\0Je ne sais pas pour toi,
\0 (촀\0mais moi il
commence déjà à me manquer."
"009","($촀\0Comment s'est passé le tournoi
de ton côté?\0\0(5촀\0Moi?
\0 J'étais au sommet de ma forme.

\0((1촀\0Même que j'ai gagné un prix!"
"010","(&촀\0Tu veux savoir quel est le meilleur
coin pour pêcher?
\0( (촀\0Désolé,
\0 mais ce
genre d'info,
\0 ça se partage pas!
(촀\0Ha ha!
\0 Je plaisante!
\0 (\0촀\0En vérité,
\0 tous
les coins où y'a du poisson se valent
plus ou moins."
"011","($촀\0Alors,
\0 ça mord?
\0 (\0촀\0Petit conseil,
\0
de toi à moin\0\0 ()촀\0Ce qui compte,
\0
c'est la quantité.
(!촀\0Alors, il faut lancer ta ligne,
\0 encore
et encore,
\0 jusqu'à ce que tu sentes
plus tes bras!"
"012","()촀\0L'important pour gagner,
\0 c'est
d'attraper plus de poissons que
tu n'en laisses s'échapper.
(촀\0Après,
\0 j'vais pas te mentirn\0\0(6촀\0 le mieux
reste quand même de n'en laisser
échapper aucun!"
"013","(1촀\0C'est quand même agréable de
pouvoir profiter du beau temps
au bord de l'eaun\0\0
(%촀\0Bon,
\0 je me suis assez reposé.
\0
((촀\0Il est temps de m'y remettre!"
"104","(촀\0Alors, 
\0prêt2\0e pour la pêche au gros?
Après tout, c'est le principe même
du tournoi de pêche, n\0.\0\0(7촀\0Mais libre à toi de viser le menu
fretin. 
\0Ça laissera plus de chances
aux autres de gagner,
\0( (촀\0ha ha ha!"
"105","(촀\0Mordra? Mordra pas?
\0 Telle est
l'éternelle question que se pose
le pêcheur!
\0( (촀\0Ha ha ha!"
