"label","text"
"001","(촀\0헤헤, 
\0뭘까－?"
"002","( 촀\0엥? 
\0아무것도 없어?"
"003","(촀\0아아, 
\0s촁한테
빌려줬던 거구나!
\0
(\0촀\0완전히 잊어먹고 있었네!"
"004","( 촀\0내가
\0 두고 간 거라구?"
"005","(촀\0뭐라구?
\0
s촁네 집에
\0
내 물건이 가버렸단 말이야?"
"006","(&촀\0s촁2이가
\0
나한테?"
"007","(촀\0엥?
\0
s촁2이가
\0 나한테?"
"101","(촀\0빌렸던 물건을
\0
깔끔하게 
\0포장까지 해서 돌려주다니
\0
그 녀석답다－"
"102","(%촀\0포장까지 해서 주다니
\0
그 녀석도 
\0마음에 걸렸나 보다－"
"103","(7촀\0헤헷, 
\0내 물건인데
이렇게 예쁘게 포장되어 있으니까
\0
왠지 뜯기가 그렇다－"
"104","(%촀\0이렇게 포장까지 해서 
\0돌려주다니
\0
(촀\0그 녀석도 배려심이 넘치네－!"
"105","(%촀\0일부러 포장까지 해서 돌려줬구나－
\0
(2촀\0헤헷, 
\0이렇게 받으니까
\0
왠지 기쁘다－!"
"106","(촀\0뭐야－? 
\0그 녀석이
\0
굳이 포장까지 해서 돌려주다니
\0
무슨 바람이 불었대－?"
"107","(%촀\0일부러 
\0예쁘게
\0
포장까지 해서 돌려줬구나－
\0
(촀\0헤헷, 
\0이거 그 녀석이 직접 했을까?"
"108","(촀\0빌린 물건을 
\0이 정도로 정성스럽게
\0
포장할 것까지는 없었는데－
\0
(촀\0뭐, 
\0그 녀석답지만!"
"109","(촀\0갖다줘서 
\0고맙다!
\0
(촀\0n\0!\0\0(""촀\0s촁한테도
\0
얘기 잘 전해줘－! n\0!"
"201","(촀\0}\0\02
이네네!
\0
(\0촀\0뭐야, 
\0s촁네에 있었어?
\0(
(촀\0난 완전히 잃어버린 줄 알았는데!"
"202","s촁네 집에 있었다고?
\0(
(촀\0음n\0\0
\0 뭐였더라?
\0
(촀\0아!
\0(\0촀\0 혹시 그건가－?"
"203","(촀\0앗!
\0 }\0\02이\0네!
\0
(\0촀\0s촁네에 두고 왔었구나－!
\0(
('촀\0잃어버린 줄 알고
\0 새로 샀는데－!"
"204","(촀\0아, 그래!
\0(
(촀\0괜찮으면 
\0이거 너한테 줄게!"
"205","(촀\0갖다줘서 
\0고맙다,
\0
(촀\0n\0!"
"301","(&촀\0으음～ 
\0이게 뭐더라～"
"302","(촀\0앗, 
\0}\0\0!
\0(
(\0촀\0저번에
\0 인터넷에서 산 거다!\0\0(촀\0하도 안 오길래 어떻게 됐나 했더니
\0
s촁네로 잘못 갔구나－!"
"303","(촀\0으음n\0\0
\0 뭐였더라?
\0(
(촀\0아, 
\0혹시 그건가－?"
"304","(2촀\0헤헷, 
\0사실은 이거
\0
너한테 선물하려고 
\0주문했던 거야－"
"305","지금 열어볼까?"
"305_a","(\0촁\0그래, 열자!"
"305_b","(\0촁\0나중에～"
"306","(""촀\0맘에 들지는 모르겠지만
\0
집 가서 천천히 풀어봐－! n\0!"
"307","(촀\0}\0\02
이야야!
\0(
(%촀\0너랑 잘 어울릴 것 같아서
\0
한참 고민하다가 샀다구－\0\0(촀\0어떠냐? n\0?
\0
(7촀\0마음에 들면 
\0좋겠는데n\0\0 n\0n"
"308","(촀\0}\0\02
이야야－!
\0
어떠냐? 깜짝 놀랐지－?"
"309","(\0촀\0저번에 놀러갔을 때 보니까
\0
(%촀\0그런 것도 엄청
\0
잘 어울릴 것 같았거든!\0\0(촀\0괜찮으면
\0
집에다 장식해둬－! n\0!"
"313","(7촀\0왠지 
\0니가 좋아할 것 같아서
\0
사봤어－ n\0!"
"400","($촀\0이게 뭐지?
\0(
(\0촀\0바로 열어볼까－"
"401","(촀\0오! 
\0}\0\0!
\0
(촀\0우와～ 
\0색깔도 예뻐!"
"402","(촀\0앗! 
\0}\0\02
이다다!
\0
(촀\0그 녀석, 
\0내 취향 잘 아네－!"
"403","(촀\0}\0\02이잖아잖아?!
\0
(촀\0마침 이런 게 갖고 싶었다구!"
"404","(촀\0n\0!
\0
이렇게 직접 갖다줘서
\0
고맙다－!\0\0(""촀\0s촁한테도
\0
나중에 인사 전할게! n\0!"
"405","(촀\0n\0!
\0
일부러 직접 갖다주다니
\0 땡큐－!\0\0(%촀\0니 덕분에 s촁2이랑도랑도
\0
(촀\0화해할 수 
\0있겠어! n\0!"
"411","(%촀\0s촁 녀석,
\0
날 위해서 이것저것 생각하고
\0
준비해준 거구나～"
"412","(7촀\0s촁 녀석,
\0
이래 버리면
\0 내가 
\0면목이 없잖냐!"
"413","(촀\0s촁 녀석,
\0
그렇게 보여도 나를 꽤나
\0
신경 쓰고 있었구나－"
"414","(%촀\0s촁 녀석,
\0
나한테까지 
\0신경을 써주다니
\0
(촀\0왠지 기쁘다!"
"415","(%촀\0s촁 녀석,
\0
용돈 탈탈 털어서
\0
(촀\0준비한 건가－?"
"416","(촀\0s촁 녀석,
\0
평소답지 않은 짓도 하고 말야n\0\0
\0
(2촀\0헤헷, 그래도 기쁘다!"
"417","(%촀\0s촁 녀석,
\0
이러쿵저러쿵 해도
\0
(촀\0나한테 신경 많이 쓰는구나－"
"418","(
촀\0s촁 녀석,
\0
뭘 생각하는지 
\0모르겠던데
\0
(촀\0꽤 좋은 녀석이네!"
