"label","text"
"001","(촀\0모처럼 와줬는데
\0
몸이 안 좋아서 미안n\0\0\0\0(%촀\0그래도 s\0촀2이가 준
\0약\0￿을 먹었더니
\0 (촀\0많이 좋아졌어! n\0!"
"002","(촀\0오늘은 
\0병문안 와줘서 고맙다! n\0!\0\0(%촀\0아까 
\0s\0촀한테
\0
\0약\0￿을 받아서 먹었으니까
\0
(촀\0이제 의지랑 근성으로 
\0어떻게든 될 거야－!"
"003","(촀\0저번엔 
\0날 보러 와줬는데
\0
컨디션이 영 안 좋아서 
\0미안했다!
\0
n\0!\0\0(촀\0지금은 s\0촀2이가 준
\0약\0￿ 덕분에
\0
아주 깔끔하게 나았어－! n\0!"
"004","('촀\0저번엔 
\0약한 모습을 보여줘서
\0
미안했다－ n\0!\0\0(5촀\0그래도 
\0이젠 괜찮아!
\0(
(%촀\0s\0촀한테 받은 \0약\0￿ 
\0덕분에
\0
(촀\0컨디션도, 근육도 전부 회복됐다구!"
"005","(촀\0사실은 
\0아까 전까지
몸이 너무 안 좋아서
\0 힘들었어－!\0\0(%촀\0근데 
\0s\0촀2이가
\0약\0￿을 준 덕분에
\0
(촀\0단숨에 나았지! n\0!"
"006","(촀\0오늘은 몸이 안 좋아서
\0
운동도 못 했어n\0\0 n\0n\0\0\0\0(%촀\0그래도 s\0촀2이가
\0약\0￿을 준 덕분에 
\0(촀\0지금은 완전히 
\0괜찮아져서
\0
팔 굽혀 펴기도 할 수 있다구－!"
"007","(7촀\0실은 
\0얼마 전에
\0
감기에 걸려서 된통 고생했어!\0\0(촀\0s\0촀2이가
\0약\0￿을 준 덕분에
\0
(촀\0지금은 완전히 회복했지만! n\0!"
"008","(촀\0요 며칠 
\0방심했더니
감기에 걸려버려서 
\0엄청 고생했어－\0\0(촀\0그래도 s\0촀2이가
\0약\0￿을 줘 가지구
\0
(%촀\0진짜 
\0죽다 살았지 뭐! n\0!"
"101","(촀\0아까 준 \0약\0￿,
\0 진짜 고맙다－!
\0
(""촀\0덕분에 몸이 가벼워졌어, n\0!"
"102","(촀\0니가 준 \0약\0￿ 먹고
\0
나 완전히 괜찮아졌어－!
\0
(촀\0좋아－! 
\0바로 운동 시작이다－! n\0!"
"103","(촀\0니가 준 \0약\0￿ 덕분에
\0
컨디션이 좋아졌어－!\0\0(%촀\0고마워! n\0!
\0
몸도 괜찮아졌으니까 
\0(촀\0팔 굽혀 펴기랑
\0
복근 운동, 더블 코스로 간다! n\0!"
