"label","text"
"001","(촀\0엥? 
\0어디 가야 되냐? n\0?"
"001_a","응"
"001_b","실수야"
"002","( 촀\0왜 그래? 
\0급한 일이라도 있어? n\0?"
"002_a","응, 있어"
"002_b","아무것도 아냐"
"003","(촀\0잠깐만,
\0
(촀\0날 두고 어딜 가려구? n\0?"
"003_a","(\0촁\0볼일이 좀…"
"003_b","아무 데도 안 가"
"004","(%촀\0그럼 어쩔 수 없지, 
\0나도 그만 갈게!
\0
(""촀\0또 보자, n\0!"
"005","(%촀\0얘기를 
\0하지 그랬냐－
\0
오늘은 이만 돌아갈게!
\0(
(""촀\0다음에 봐－! 
\0n\0!"
"006","(\0촀\0그렇구나, 
\0(촀\0그럼
\0
나도 슬슬 돌아가야겠다!
\0(
(""촀\0다음에 보자, n\02아야!"
"007","(촀\0뭐야－
\0
어디 가는 줄 알고
\0
깜짝 놀랐잖냐! n\0!"
"008","(7촀\0뭐야, 
\0사람 놀라게－!
\0(
(촀\0난 아직 너랑 좀 더
\0
놀고 싶다구－! n\0!"
"009","(촀\0하하! 
\0이상한 녀석이라니까－!
\0
나만 놔두고 
\0어디 가면 안 된다－
n\0!"
"100","슬슬 나 가볼게!
\0(
(""촀\0오늘은 땡큐－! n\0!"
"101","(촀\0헉! 
\0시간이 언제 이렇게 됐지?
\0(
(%촀\0나 
\0슬슬 집에 갈게!
\0
(""촀\0다음에 봐, n\0!"
"102","(%촀\0나 슬슬 집에 가볼게－!
\0(
(촀\0오늘은 즐거웠어－!
\0
n\0!"
