"label","text"
"001","(촀\0아, 맞다!
\0(
(촀\0s촀한테
물건 전해줘서 고마워!"
"002","(촀\0아, 맞다!
\0(
(촀\0s촀한테
물건 전해줘서 고맙다!\0\0(%촀\0계속 
\0마음에 걸렸는데
\0
니 덕분에 개운해졌어－ n\0!"
"003","(&촀\0s촀 녀석,
\0
아무 말 없었냐－? n\0?"
"003_a","그러고 보니…"
"003_b","기억이 안 나"
"004","(&촀\0s촀 녀석,
\0
뭐라고 안 했냐－? n\0?"
"004_a","(\0촁\0실은…"
"004_b","기억이 잘…"
"005","(촀\0그래?
\0(
(%촀\0니가 기억 못 한다는 건
\0
딱히 화내지는 않았단 거네!\0\0(촀\0휴～
\0
이제야 마음이 놓인다－! n\0!"
"006","(촀\0뭐?! 
\0열어봤다구?!
\0
('촀\0n\0,
\0 남의 물건을
막 열면 어떡하냐－ n\0!"
"007","(촀\0뭐라구?! 
\0그걸 열었어?!
\0
(촀\0야, 그럼 안 되지－!
\0
그건 s촀 거잖아!\0\0(촀\0아～아, 
\0기껏 열심히 포장해놨더니n\0\0
\0(
('촀\0n\0
\0
다음부턴 그러지 마라, n\0－!"
"008","(%촀\0그래?
\0
별로 화는 안 난 것 같아서
\0
(촀\0좀 안심된다! n\0!"
"009","(촀\0나를 
\0용서해주다니
맘이 놓인다!
\0
(촀\0이제 편하게 잘 수 있다－! n\0!"
"010","( 촀\0나한테 화 안 냈다구?
\0
(촀\0휴～ 
\0살았다!
\0 가슴에 새겨 두고 있으면
무섭잖냐－ n\0!"
"011","( 촀\0나한테 
\0별 얘기 없었다구?
\0
(%촀\0하긴, 그 녀석은 
\0자잘한 일엔
그다지 신경을 안 쓰더라! n\0!"
"012","(%촀\0그래?
\0
신경 안 썼다 이거지?
\0
(촀\0헤헷, 
\0다행이다－! n\0!"
"013","( 촀\0나한테 
\0아무 불평 안 했다구?
\0
(촀\0n\0\0쓸데없는
\0 걱정이었나? n\0?"
"014","(촀\0다행이다－!
\0( 그 녀석한테 미움받으면
\0
(촀\0난 이 n \0을 못 걸어다닐 뻔했다구－!
n\0n\0!"
"015","( 촀\0별로 
\0신경 안 썼다구?
\0
(\0촀\0왠지 그럴 것 같더라
\0
(촀\0이제야 깔끔하게 해결됐네! n\0!"
"101","(촀\0아, 맞다!
\0(
(촀\0s촀2이가 두고 간 물건,
대신 갖다줘서 고마워－!"
"102","(촀\0아, 그렇지!
\0(
(촀\0s촀2이가 깜빡했던 거
대신 전해줘서 땡큐－!\0\0(7촀\0계속 
\0신경 쓰였는데
\0
니 덕분에 편해졌다－ n\0!"
"103","(&촀\0그래서 s촀 녀석은
\0
뭐랬어? n\0?"
"103_a","뭐라고 했냐면…"
"103_b","기억이 잘 안 나"
"104","(&촀\0그래서 s촀 녀석은
\0
뭐라 그랬냐－? n\0?"
"104_a","(\0촁\0사실은…"
"104_b","잘 기억이…"
"105","(%촀\0헤헷, 남의 집에 놀러갈 땐
\0
뭐 두고 오는 일 없도록
\0
(촀\0정신을 바짝 차려야겠어! n\0!"
"106","(촀\0뭐어?! 
\0그걸 열었어?!
\0
('촀\0n\0,
\0
그런 짓은 하면 안 되지－ n\0!"
"107","(촀\0뭐야?! 
\0열어봤다구?!
\0
(촀\0그럼 안 되지－!
\0
그건 s촀 물건 아니냐!\0\0(촀\0휴우, 내가 
\0기껏 포장했는데 말야－
\0(
('촀\0n\0
\0
다음부턴 조심 좀 해라, n\0!"
"108","( 촀\0엥?!
\0(
똑같은 걸 샀다구?\0\0(촀\0그랬구나－
\0 괜히 미안하네－
\0
좀 더 빨리 갖다줄걸, n\0n"
"109","(%촀\0우리 집에 두고 간 걸
\0
몰랐었구나－\0\0(촀\0어쨌든 
\0무사히 돌려줬으니
\0
(촀\0만사 오케이지! n\0!"
"201","(촀\0아, 맞다!
\0(
(촀\0s촀 물건,
대신 갖다줘서 고맙다!"
"202","(촀\0아, 그렇지!
\0(
(촀\0s촀 물건
대신 전해줘서 고맙다－!\0\0(%촀\0어떡하나 
\0싶었는데
\0
니 덕분에 맘이 편해졌어－ n\0!"
"203","(&촀\0s촀 녀석,
\0
그거 받고 뭐래－? n\0?"
"203_a","뭐랬냐면…"
"203_b","그게 잘 기억이…"
"204","(&촀\0s촀 녀석,
\0
아무 말 없었냐－? n\0?"
"204_a","(\0촁\0사실은…"
"204_b","기억이 안 나네"
"205","(&촀\0아, 
\0그래?\0\0(촀\0뭐, 
\0자기 물건이 돌아온 거니까
\0
분명 기뻐했겠지－ n\0!"
"206","(촀\0뭐어?! 
\0그걸 열었어?!
\0
('촀\0n\0,
\0
그런 짓은 하면 안 돼－"
"207","(촀\0뭐라구?! 
\0그걸 열어봤어?!
\0
(촀\0야, 그런 짓을 하면 어떡하냐?
\0
그건 s촀 거라구!\0\0('촀\0결과를 떠나서 
\0그런 짓은
애초에 하면 안 되는 법이야!
\0
(촀\0다음부턴 조심해라, n\0－"
