"label","text"
"001","( 촀\0어라?
\0
이제 그만 가려구－?\0\0(촀\0오늘은 와줘서 엄청 재밌었어!
n\0!(촀"
"002","( 촀\0엥?
\0
벌써 가는 거냐?\0\0(7촀\0엄청 순식간이었네!
\0
오늘 즐거웠어－!"
"003","( 촀\0이제 가려구?
\0(
(%촀\0오늘은 
\0와줘서 고마웠어!"
"004","( 촀\0엥? 
\0벌써 가려구?
\0(
($촀\0좀 더 느긋하게 있다가 가－ n\0!"
"005","(&촀\0뭐야? 
\0이제 집에 가려구?
\0(
(촀\0그렇게 서두르지 마－
\0
좀 더 느긋하게 놀다가 가! n\0!"
"006","(촀\0엥? 
\0집에 가려구?
\0(
(촀\0뭐야, 
\0아직 내 방을
\0
제대로 구경도 안 했잖아－ n\0!"
"100","(촀\0아, 맞다! 
\0너 주려고 선물을 준비했어!(\0촀\0
\0\0\0(촀\0}\02
이야야!
\0(
(7촀\0나치고는 세심하지 않냐－?"
"101","(촀\0아 참!
\0
너 선물 주는 거 까먹을 뻔했다!(\0촀\0
\0\0\0(촀\0}\02
이야야!
\0
괜찮으면 받아주라－!"
"102","(%촀\0이거, 
\0널 위해서 
\0준비한 거야!
\0(
(촀\0}\02이라구라구－!
\0
(촀\0선물로 들고 가라－!"
"103","(촀\0와줘서 고맙다!
\0 오늘
너랑 놀아서 무진장 재밌었어! n\0!"
"104","(""촀\0또 보자, n\0!
\0
(촀\0조심해서 가－! n\0!"
"105","(촀\0또 다음에 
\0놀러와라!
\0
(""촀\0언제든지 기다릴 테니까－! n\0!"
"106","(&촀\0어라? 
\0근데 혹시
짐이 
\0잔뜩 있는 거 아니냐?\0\0(촀\0하하, 
\0나중에 보내줄 테니까 안심해!
\0(\0촀\0
\0
(""촀\0오늘은 진짜 
\0고마웠어! n\0!"
"200","(촀\0아, 그렇지!
\0(
(촀\0내가 좋아하는 노래를 줄게!
\0(
(%촀\0}\0\02이\0야!
(\0촀\0처음 놀러온 기념으로 주는 거니까
\0
(""촀\0사양 말고 가져가－!!"
"201","(촀\0
\0그렇지!
\0
선물로 (촀\0받아줬으면 하는 게 
\0있어!\0\0(%촀\0이 }\0\0
\0
내가 좋아하는 곡이니까
\0
(촀\0집에 가면 한번 들어봐－!"
"202","(촀\0오늘은 와줘서 
\0진짜 고마워－!
\0
너랑 놀아서 재밌는 하루였다, n\0!"
"203","(촀\0또 언제든지 
\0놀러오라구!
\0
(""촀\0항상 기다릴게－! n\0!"
