"label","text"
"001","(촀\0야호－!
\0
}촀2
이다다－!(촀"
"002","(촀\0오－예!
\0(
}촀2
이다다－!"
"003","(촀\0오옷?!
\0
}\0\02이잖아잖아?!
\0
(촀\0너 대단하다, n\0!"
"004","(촀\0우오오?!
\0
	\0
}\0\02이잖아잖아!
\0
(촀\0진짜 내가 받아도 되냐－? n\0?"
"004_a","자, 받아!
물론이지!"
"004_b","역시 그만둘래～
착각했다!"
"005","(촀\0진짜로－?!
\0
(촀\0헤헷, 만세－!!"
"006","(촀\0뭐야, 아니었어－?
\0
(\0촀\0장수풍뎅이면 뭐든 좋으니까
\0
(촀\0좀 부탁해－!\0\0(%촀\0내 트레이닝 루틴이
\0
니 손에 달렸다구!
\0
(촀\0기대할게－! n\0!"
"007","(촀\0뭐야, 아니냐－?
\0
(\0촀\0사슴벌레면 종류는 안 가리니까
\0
(촀\0하나만 잡아줘－!\0\0(3촀\0녀석의 비밀을 파헤칠 수 있느냐,
\0
그게 너한테 걸렸다구!
\0
(""촀\0기대하고 있을게, n\0!"
"008","(촀\0에이, 아니냐－?
\0
(\0촀\0매미면 뭐든지 좋으니까
\0
(촀\0잘 부탁한다－ n\0!\0\0(%촀\0내 복근이 
\0너한테 달렸다는 걸
\0
(6촀\0잊지 마－ n\0!"
"010","(촀\0뭐야, 아니라구－?
\0
(%촀\0니가 멋지게 나비를 잡아오는 장면을
\0
(촀\0이미 다 그려놨다구－! n\0!"
"011","(촀\0에이, 아니라구－?
\0
(\0촀\0잠자리면 종류는 상관없으니까
\0
(촀\0잘 부탁해－!\0\0(%촀\0내 스피드 향상은
\0 너한테 달렸다!
\0
(촀\0너만 믿을게－! n\0!"
"012","(촀\0뭐야, 아니야－?
\0
(\0촀\0꽃에 붙어 있는 곤충이면 뭐든 좋아!
\0
(촀\0잘 부탁해, n\0!"
"013","(촀\0뭐야, 아니었냐?
\0
(\0촀\0그루터기에 앉은 곤충이면
\0
뭐든 좋으니까 
\0(촀\0좀 부탁해! n\0!"
"021","(촀\0야호－!
\0
}촀2이가 생겼다!"
"022","(촀\0만세－!
\0
}촀2
이다다－!"
"023","(촀\0오?!
\0
}\0\02이잖아잖아?!
\0
(촀\0굉장하다, n\0!"
"024","(촀\0우오옷?!
\0
	\0
}\0\02이라니라니!
\0
(촀\0진짜 내가 받아도 되냐－? n\0?"
"024_a","이거 받아!
당연하지!"
"024_b","역시 아니다
아차, 실수야"
"025","(촀\0진짜냐－?!
\0
(촀\0헤헷, 만세－!!"
"026","(촀\0뭐야, 아니구나－
\0
(\0촀\0강에 사는 물고기면
\0
난 뭐든지 좋아!\0\0(%촀\0기대하고 있을 테니까
\0
(""촀\0잘 부탁해－! n\0!"
"027","(촀\0뭐야, 아니었어－?
\0
(\0촀\0바닷물고기면 뭐든 되니까
\0
꼭 잡아다줘－!\0\0(%촀\0운동선수가 되겠다는 내 꿈은
\0
너한테 걸려 있다!
\0
(""촀\0기대할게－! n\0!"
"031","(촀\0땡큐－!
\0
그냥 받긴 미안하니까
\0
(""촀\0이거라도 받아줘! n\0!"
"032","(촀\0앗, 
\0그렇지n\0\0
\0
(촀\0답례를 해야지! n\0!"
"033","(%촀\0너한테 빚 하나 졌다!
\0(
답례를 준비했으니까
\0
(촀\0괜찮으면 
\0받아줘!(촀"
"034","(촀\0고마워!
\0(촀\0
정말 너는 
\0좋은 친구야!
\0(
(""촀\0감사의 표시로 이걸 줄게－!"
"041","(%촀\0}\02
이야야!
\0
(7촀\0헤헷, 
\0선물 준비에
꽤 공들였다구－ n\0!"
"042","(촀\0}\02
이야야!
\0(
(촀\0내가 가진 것 중엔 
\0좋은 거라구－ n\0!"
"043","(%촀\0}\02
이야야!
\0(
(7촀\0새거n\0\0
\0나 다름없으니까
\0
(촀\0걱정 말라구! n\0!"
"044","(촀\0}\02
이야야－
\0(
(%촀\0예비용으로 둔 거라서
\0
(""촀\0새거나 다름없어－ n\0!"
"045","(촀\0그거, 
\0내가 쓰던
\0
}\02
이야야!
\0(
(""촀\0쓴 지 얼마 안 된 거라 
\0깨끗해! n\0!"
"046","(%촀\0}\02
이야야!
\0(
이거 있으면 
\0생각보다 편리하다구!
\0
(촀\0운동할 때라든가! n\0!"
"051","(촀\0진짜로?! n\0?!"
"052","(촀\0헉?! 
\0진짜냐? n\0!"
"053","(촀\0뭐야, 
\0애태우지 말고－! n\0!"
"054","(&촀\0뭐야－? 
\0아니야? n\0?"
"101","(%촀\0내가 원하는 건 장수풍뎅이야!
\0
(\0촀\0장수풍뎅이면 뭐든 좋다구－\0\0(
촀\0어디 
\0나무에 붙어 있지 않겠냐?
\0(
(촀\0기대하고 있을게－ n\0!"
"102","(%촀\0내가 갖고 싶은 건 사슴벌레야!
\0
(\0촀\0사슴벌레면 종류는 상관없어－\0\0(
촀\0아마 
\0나무에 붙어 있겠지?
\0(
(촀\0기다릴게－! n\0!"
"103","(%촀\0내가 원하는 건 매미야!
\0
(\0촀\0종류는 안 가리고 매미면 돼!\0\0(
촀\0울음소리를 기준 삼아서 찾으면
\0
찾기 쉽지 않을까?
\0(
(촀\0기대한다－! n\0!"
"105","(%촀\0내가 갖고 싶은 건 나비야!
\0
(\0촀\0나비면 종류는 상관없어－\0\0(7촀\0의외로 가까운 데
있을지도 모를걸－? n\0?"
"106","(%촀\0내가 원하는 건 잠자리야!
\0
(\0촀\0잠자리면 종류는 뭐든 좋다구－\0\0(7촀\0그냥 이 근처에 막
날아다니고 있지 않을까－? n\0?"
"107","(%촀\0내가 원하는 건 꽃 위에 있는 곤충이야!
\0
(\0촀\0종류는 상관없어－\0\0(7촀\0꽃 사이에 숨어 있어서
\0
알아차리기가 어렵긴 하지, n\0n"
"108","(%촀\0내가 갖고 싶은 건
그루터기에 앉아 있는 곤충이야!\0\0(\0촀\0그루터기 위에 있는 거면
\0
종류는 아무래도 상관없다구－\0\0(7촀\0일단 
\0제일 먼저
그루터기부터 찾아봐, n\0!"
"111","(%촀\0내가 원하는 건 강고기야!
\0
(\0촀\0강에 사는 거면 뭐든지 좋아－\0\0( 촀\0연못에서 헤엄치는 물고기도 오케이라구!
\0(\0촀\0
\0
(""촀\0기다리고 있을게, n\0!"
"112","(%촀\0내가 원하는 건 바닷물고기야!
\0
(\0촀\0바닷물고기면 뭐든지 좋다구－\0\0(촀\0드넓은 바다에서 
\0대어가
(""촀\0널 기다린다－! n\0!"
"201","(%촀\0내가 원하는 건
\0
}촀2
이야야!
\0
(\0촀\0기대하고 있을게!\0\0(
촀\0아마 나무에 붙어 있지 않을까?
\0
(촀\0잘 부탁해－! n\0!"
"202","(%촀\0내가 갖고 싶은 건
\0
}촀2이라구라구!
\0
(\0촀\0기다리고 있을게－\0\0(
촀\0풀숲에 가려져서
\0
찾기 어려울 수도 있겠지만
\0
(""촀\0힘내－! n\0!"
"203","(%촀\0내가 부탁한 건
\0
}촀2이니까니까!
\0
(\0촀\0꼭 잡아주라!\0\0(7촀\0의외로 가까운 곳에서
날고 있을지도 몰라－ n\0!"
"204","(%촀\0내가 원하는 건
\0
}촀2
이야야!
\0
(\0촀\0기대해도 되지?\0\0(7촀\0근처에서 날아다닐지도 모르니까
잘 보고 있어야 된다－? n\0!"
