"label","text"
"001","(촀\0그러고 보니 
\0내가
\0
파우치를 어디다 놨더라?\0\0(촀\0운동 생각으로 머리가 가득 차서
\0
전혀 떠올리지도 못하고 있었어－!
\0
어디다 두고 온 건가?! n\0?!"
"001_a","내가 찾아줄게
(\0촁\0같이 찾아줄까?"
"001_b","(\0촁\0찾았으면 좋겠다
(\0촁\0큰일이네…"
"002","(촀\0마침 잘 만났다, n\0!
\0
(&촀\0혹시 내 파우치 
\0못 봤냐? n\0?\0\0(촀\0갑자기 
\0아무 데도 안 보이더라구n\0\0
\0
(촀\0운동에 정신이 팔려 있어서
\0
어디다가 깜빡하고 왔나－?"
"002_a","같이 찾아줄게
(\0촁\0찾아봐 줄까?"
"002_b","(\0촁\0본 적 없어
(\0촁\0저런…"
"003","(촀\0실은 
\0내 파우치가
\0
어디론가 사라져 버렸어n\0\0\0\0(촀\0그 안에는 
\0내 비밀이 들어 있다구!
\0
(촀\0누가 보기라도 하면
\0
어떡하냐－! n\0!"
"003_a","찾아봐 줄게
(\0촁\0같이 찾아줘?"
"003_b","(\0촁\0큰일 났네
(\0촁\0그거 참 문제네"
"004","(촀\0아무래도 
\0트레이닝용 파우치를
어딘가에다 깜빡하고 온 모양이야n\0\0
n\0n\0\0\0\0(촀\0그 안에는 
\0내 땀이 밴
소중한 운동복이 들어 있는데－!
\0(
(촀\0못 찾으면 
\0어떡하지－?!"
"004_a","찾아줄게
(\0촁\0찾아줄까?"
"004_b","(\0촁\0그거 큰일이네
(\0촁\0곤란하겠어"
"006","(촀\0그러고 보니
\0
내 트레이닝 북이 없어! n\0!\0\0(촀\0새로운 필살기를 생각해 냈는데
\0
정신 차려보니까 없지 뭐냐n\0\0
\0(
(촀\0어디다 두고 온 건가－?"
"006_a","한번 찾아볼게
(\0촁\0같이 찾아줄까?"
"006_b","(\0촁\0찾으면 좋겠다
(\0촁\0큰일이네…"
"007","(촀\0야 있잖아, 
\0어느샌가
내 트레이닝 북이 
\0없어졌어－\0\0(촀\0대체 
\0어디서 잃어버린 거지?
\0(
(촀\0전혀 기억이 안 나－!! n\0!"
"007_a","내가 찾아줄게
(\0촁\0찾아볼까?"
"007_b","(\0촁\0빨리 찾았으면 좋겠다
(\0촁\0아이구…"
