"label","text"
"001","(촀\0자! 
\0여기서 퀴즈다!
\0
(&촀\0이 안에 든 건 뭘까－?\0\0(촀\0뭔지 맞히면
\0
근사한 선물을 줄게－!"
"002","(%촀\0\0촀2이라구라구?
\0
그럼 
\0열어볼까n\0\0!"
"003","(촀\0오오－!!
\0
\0촁2
이다다－!
\0
(촀\0정답－!\0\0(촀\0축하해－!!
\0
선물을 얻었구나－!"
"004","(촀\0땡땡－!!
\0
\0촁2
이야야!
\0
아쉽다－!"
"005","(촀\0자, 그럼 
\0방금 돌려받은
\0
}\0\02을를
\0
선물로 줄게－!!"
"006","(촀\0그러면 
\0내가 깜빡했던
\0
}\0\02을를
\0
줄게－!!"
"007","(촀\0자, 
\0내가 인터넷으로 주문한
\0
}\0\02을를
\0
주겠어－!!"
"008","(7촀\0헤헷, 
\0일부러
가져다줘서 
\0고마워－!\0\0(""촀\0s촁한테도
\0
잘 얘기해주고－! n\0!"
"009","(촀\0헤헷, 
\0아깝다－
\0
(""촀\0그래도 
\0이렇게 가져다줘서
\0
고마워－!\0\0(촀\0s촁한테도
\0
인사 전해줘－! n\0!"
"101","(%촀\0굳이 전해주러 오느라 고생했어!
\0
고맙다, n\0!\0\0(촀\0이거, 
\0내 감사의 표시야!
\0
받아줘－"
"102","(%촀\0귀찮았을 텐데 다리 놔줘서
\0
고맙다－! n\0!\0\0(촀\0니 덕분에 s촁2
이랑랑
\0
화해할 수 있을 것 같아!\0\0(\0촀\0이거는 
\0내 감사의 뜻이야!
\0
괜찮으면 
\0받아주라!"
"103","(촀\0}\02
이야야－!
\0
(7촀\0헤헷, 예쁘게 잘 쓰라구－ n\0!"
"104","(촀\0}\02
이다다－!
\0
(%촀\0괜찮으면 잘 써줘－! n\0!"
"105","(촀\0}\02
이야야!
\0
(2촀\0괜찮으면 
\0니 즐겨찾기에
\0
추가해도 되고－! n\0!"
"106","(촀\0}\02
이다다－!
\0
(""촀\0괜찮으면 한번 먹어봐－! n\0!"
"107","(촀\0가져다줘서
\0 고마워!
n\0!"
"108","(촀\0전해줘서 
\0고맙다!
n\0!\0\0(%촀\0s촁2
이랑랑
제대로 화해할게!"
"109","(촀\0감사 인사로 
\0방금 전까지 입고 있던
}\02을를
\0
너한테 줄게!"
"110","(7촀\0내가 
\0입던 거라서 미안!
\0
지금 
\0줄 만한 게 
\0그것뿐이거든, n\0n"
"111","(촀\0답례라고 하기도 뭐하지만
\0
}\02을를
\0
너한테 줄게!"
"112","(7촀\0헤헷, 
\0마음에 들었으면 
\0좋겠다－
n\0!"
"201","(촀\0아! 
\0이거는 내가 전에
\0
s촁한테
\0
빌려줬던 거잖아!"
"202","(촀\0아! 
\0}\0\0!
\0
(\0촀\0내가 
\0s촁네 집에
두고 갔었구나－!"
"203","(촀\0엥?!
\0(
s촁네 집에
\0
내 물건이 잘못 가 있었다구－?!\0\0(&촀\0n\0\0어라? 
\0근데 이거,
\0
왜 포장이 다 뜯겨 있냐－? n\0?"
