"label","text"
"003","(촀\0있잖아, 
\0(촀\0}촀2이가
\0
아무리 찾아도 안 보여－!\0\0(촀\0나한테 겁먹어서 
\0피하고 있는 건가?
\0(
(
촀\0으음n\0\0
\0 어떡하지, n\0?"
"003_a","(\0촁\0내가 잡아줄까?
(\0촁\0잡아줄게!"
"003_b","(\0촁\0응원할게!
(\0촁\0힘내!"
"004","(%촀\0}촀의 움직임을
\0
촀에 접목하면
\0
실력이 금방 좋아질 것 같지 않냐?\0\0(
촀\0그 몸놀림을
\0
트레이닝에 살려보고 싶은데
\0
(촀\0도통 
\0잡히지가 않더라, n\0n"
"004_a","(\0촁\0대신 잡아줄까?
(\0촁\0잡아 올게!"
"004_b","(\0촁\0응원할게!
(\0촁\0열심히 해!"
"008","(촀\0있잖아, 
\0낚싯대를 열심히 휘둘러도
\0
('촀\0}촀2은는
도저히 못 잡겠어－! n\0!\0\0(촀\0설마 
\0나한테 안 들키려고
\0
어디 숨은 건 아니겠지?!
\0(
(촀\0으으－! 
\0짚이는 게 없어－!"
"008_a","(\0촁\0대신 잡아줘?
(\0촁\0잡아줄게!"
"008_b","(\0촁\0조만간 잡힐 거야
(\0촁\0곧 잡을 수 있겠지!"
"009","(1촀\0}촀의 움직임을 참고하면
\0
촀 실력 향상에
\0
엄청 도움이 될 것 같아!\0\0(촀\0그 몸놀림이
\0 난 너무 부럽더라－!
\0
(촀\0근데 
\0낚싯대엔
통 안 걸린단 말이지, n\0n"
"009_a","(\0촁\0잡아줘?
(\0촁\0대신 잡아줄게!"
"009_b","(\0촁\0파이팅!
(\0촁\0힘내～!"
"011","(촀\0땡큐－!
\0
(\0촀\0역시 친구밖에 없다!
\0(
(""촀\0그럼 
\0잘 부탁해－! n\0!"
"012","(촀\0야호－!!
\0
(\0촀\0역시 넌 착한 녀석이야－!
\0(
(""촀\0그럼 
\0부탁 좀 할게－! n\0!"
"013","(촀\0그래도 되냐?
\0(
(\0촀\0그럼 니 말 믿고
(#촀\0부탁할게! 
\0n\0!"
"014","(촀\0진짜로?!
\0(
(촀\0그럼 
\0사양 안 하고 (촀\0부탁한다－!
\0
n\02아야!"
"015","(촀\0그래－?
\0
하긴, 너무 갑작스러웠지?
\0
(촀\0신경 쓰지 마라, n\0!"
"016","(촀\0쳇, 
\0안 되냐－?
\0(
(\0촀\0그래, 
\0누구한테 기대면 안 되지!
\0
(촀\0내가 직접 찾아볼게! n\0!"
"017","(""촀\0땡큐－!
\0(
(5촀\0좀 더 노력해볼게! n\0!"
"018","(촀\0고맙다! 
\0n\0!
\0
(\0촀\0내가 좀 더
\0 열심히 찾아볼게! 
\0(촀\0n\0!"
"021","(촀\0장수풍뎅이는
\0
몸이 엄청 튼튼하다더라－!\0\0(%촀\0분명히 날 압도할 만큼
\0
격렬한 운동을 하는 게 틀림없어!\0\0(4촀\0너 
\0곤충채집 잘한다고 했지?
\0
장수풍뎅이면 
\0뭐든 괜찮으니까
나 대신 잡아주면 안 되냐－? n\0?"
"021_a","나한테 맡겨!
오케이!
좋아!"
"021_b","미안
힘들 것 같아
미안하지만…"
"022","()촀\0사슴벌레의 집게는
\0
(;촀\0사실 
\0턱이라면서－?
\0(\0촀\0\0\0(
촀\0어떻게 하면 턱을 그렇게
튼튼하게 단련할 수 있지?
\0(
(촀\0궁금해서 못 참겠다－!\0\0(%촀\0니가 
\0곤충채집 잘한다고 들었는데
\0
사슴벌레면 
\0뭐든 좋으니까
($촀\0대신 좀 잡아주라－! n\0!"
"022_a","나한테 맡겨!
오케이!
좋아!"
"022_b","미안
힘들 것 같아
미안하지만…"
"023","(1촀\0매미는
\0
그렇게 큰소리로 우는 걸 보면
\0
복근도 어마어마할 거야!\0\0(%촀\0나도 복근을 키울 겸
\0
발성 연습이라도 해볼까n\0\0\0\0(촀\0있잖아, n\0!
\0
내 복근을 위해서
\0
매미 좀 잡아줄래? n\0?"
"023_a","나한테 맡겨!
오케이!
좋아!"
"023_b","미안
힘들 것 같아
미안하지만…"
"025","(촀\0나 지금 
\0나비가 갖고 싶어서
애간장이 타들어간다－!\0\0(:촀\0그러니까 부탁 좀 하자!
\0
(%촀\0뭐든지 상관없으니까 
\0나비 한 마리만
(촀\0잡아줄 수 있냐? n\0?"
"025_a","나한테 맡겨!
오케이!
좋아!"
"025_b","미안
힘들 것 같아
미안하지만…"
"026","(촀\0잠자리는 
\0샥! 샥! 날아다니는 게
무진장 빠르잖냐－\0\0(촀\0가까이 가려고만 하면
\0
딱 적당한 거리를 두고 도망치고!
\0(
(
촀\0그 스피드의 비밀을 알면 좋을 텐데n\0\0\0\0(\0촀\0저기, n\0!
\0
(촀\0잠자리면 뭐든 좋으니까
\0
잡아주면 안 되냐－? n\0?"
"026_a","나한테 맡겨!
오케이!
좋아!"
"026_b","미안
힘들 것 같아
미안하지만…"
"027","n\02은는
\0
(&촀\0곤충채집 잘하던가?\0\0(\0촀\0꽃에 앉은 곤충을
\0 잡고 싶은데
\0
(촀\0근처에만 갔다 하면 꽃을 건드리지 뭐냐－\0\0(%촀\0꽃 위의 곤충이면 뭐든 좋으니까
\0
($촀\0나 대신 잡아줄 수 있냐? n\0?"
"027_a","나한테 맡겨!
오케이!
좋아!"
"027_b","미안
힘들 것 같아
미안하지만…"
"028","(촀\0이상하다－
\0
그루터기에 있던 곤충들이
\0
전혀 보이지를 않네－? n\0?\0\0(
촀\0아니면 그 녀석들,
\0
내 살기에 겁먹어서
\0
숨어버리기라도 했나?\0\0(\0촀\0야, 
\0n\0!
\0
너, 곤충채집 잘하지?
\0
(촀\0그루터기 위의 곤충 좀 잡아주라－"
"028_a","나한테 맡겨!
오케이!
좋아!"
"028_b","미안
힘들 것 같아
미안하지만…"
"031","(촀\0내가 강에 사는 물고기를 찾고 있는데
\0
도통 보이지가 않아!\0\0(
촀\0내 살기가 너무 강해서
기 죽고 
\0숨어 버린 건가－?\0\0(\0촀\0있잖아, n\0!
\0
너 낚시 잘하지－?
\0
(4촀\0강고기를 잡아주면 안 되냐?"
"031_a","나한테 맡겨!
오케이!
좋아!"
"031_b","미안
힘들 것 같아
미안하지만…"
"032","(1촀\0바닷물고기는
\0
엄청 역동적이지 않냐－?\0\0(%촀\0그 움직임을 잘 보면
\0 운동선수가 되는
힌트나 비결을 
\0알게 될 것 같다구!
\0(
(촀\0근데 
\0잡히질 않잖아－! n\0!\0\0(\0촀\0저기, n\0!
\0
너 낚시가 특기였지?
\0
(4촀\0나 대신 바닷물고기 좀 잡아주라－"
"032_a","나한테 맡겨!
오케이!
좋아!"
"032_b","미안
힘들 것 같아
미안하지만…"
"101","(촀\0n\0!
\0
(촀\0너한테 염치 불고하고
\0
부탁하고 싶은 게 있어!\0\0(%촀\0나 
\0}촀2이가
\0
진짜 너무 갖고 싶다!
\0(
(&촀\0대신 잡아주면 안 되냐－? n\0?"
"101_a","맡겨만 줘!
좋아!"
"101_b","지금은 좀…
미안～"
"102","(촀\0요즘 }촀2이가
\0
('촀\0도통 보이지를 않네n\0\0\0\0(촀\0}촀2이가 없으면
\0
내 컬렉션을 
\0완성할 수 없다구!
\0
(촀\0크윽－! 
\0대체 어디 있냐?! n\0?!"
"102_a","(\0촁\0내가 찾아줄게!
(\0촁\0잡아줄게!"
"102_b","(\0촁\0어디 있는 걸까～?
(\0촁\0파이팅!"
"103","(촀\0역시 n\02
이야야!
\0
그렇게 말해줄 줄 알았어!
\0
(""촀\0그럼 
\0잘 부탁해－! n\0!"
"104","(%촀\0그렇구나! 
\0그럼 내가
좀 더 
\0열심히 찾아볼게!
\0
(""촀\0신경 쓰지 마라－! n\0!"
"105","(촀\0뭐? 
\0그래도 되냐?
\0(
(촀\0그럼 
\0부탁 좀 할게－! n\0!"
"106","(촀\0할 수 없지
\0
더 열심히 
\0찾아봐야겠다!
\0
(""촀\0나 간다, n\0!"
"201","(""촀\0n\0!
\0
(%촀\0너한테 
\0꼭～
부탁하고 싶은 게 있다! n\0!\0\0(촀\0사실은 }촀2을를 갖고 싶은데
\0
도무지 잡을 수가 없어!
\0
(9촀\0미안하지만n\0\0
\0( (&촀\0대신 잡아줄 수 있냐～?"
"201_a","나한테 맡겨!
물론이지!"
"201_b","지금은 좀…
미안해"
"202","야 있잖아, 
\0너도
\0
(9촀\0}촀 (&촀\0잘 알지?\0\0(촀\0내가 
\0요즘 슬럼프라 그런지
\0
매번 됐다 싶으면 놓치기 일쑤야n\0\0
\0
(촀\0아～ 
\0진짜 어쩌지n\0\0? n\0?"
"202_a","(\0촁\0잡아줄까?
(\0촁\0대신 잡아줄게!"
"202_b","(\0촁\0파이팅!
(\0촁\0할 수 있어!"
"203","(촀\0땡큐－! 
\0n\0!
\0(촀\0
그렇게 말할 줄 알았지－!
\0
(촀\0잘 부탁해－! 
\0n\0!"
"204","(촀\0그렇구나! 
\0(7촀\0내가 더 노력해서
\0
꼭 잡아볼게－!
\0
(촀\0아무튼 들어줘서 고맙다－! n\0!(촀"
"205","(촀\0진짜 
\0그래도 되냐?
\0(
(촀\0그럼 
\0너한테 맡긴다－! n\0!"
