"label","text"
"001","(촀\0이건n\0\0
\0
(촀\0분명히 
\0내 거다!"
"002","(촀\0앗, 
\0내 파우치!"
"003","(촀\0그래, 
\0바로 이거야!
\0
이걸 찾고 있었던 거라구－!"
"004","(촀\0헉, 
\0이 냄새는n\0\0
\0
(2촀\0분명히 내 거다!"
"006","(촀\0이건n\0\0
\0
(촀\0확실히 
\0내 
\0트레이닝 북이야－!"
"007","(촀\0아, 
\0내 트레이닝 북!"
"008","(촀\0그래, 
\0바로 이거야!
\0
(촀\0내가 찾던
\0
바로 그 트레이닝 노트라구!"
"009","(촀\0야호! 
\0내 노트다－!
\0(
(촀\0이제 특별 루틴으로
\0
다시 운동할 수 있겠어－!"
"011","(&촀\0엉? 
\0이건n\0\0
\0
(촀\0요즘 들어 안 보인다 했던
\0 내 파우치잖아?!"
"012","(&촀\0어라? 
\0이건n\0\0
\0
(촀\0없어졌던 
\0내 파우치!"
"013","(촀\0이, 
\0이거는n\0\0
\0
없어진 줄 알았던 
\0내 파우치!"
"014","(촀\0이, 
\0이건n\0\0
\0
(촀\0생이별했던 내 파우치잖아!"
"016","(&촀\0어라? 
\0이건n\0\0
\0
(촀\0요즘 안 보이던
\0
내 트레이닝 북!"
"017","(&촀\0엥? 
\0이거는n\0\0
\0
(촀\0없어졌던 
\0내 트레이닝 북이네!"
"018","(촀\0이, 
\0이럴 수가n\0\0
\0
없어진 줄 알았던
\0
내 
\0트레이닝 노트잖아!"
"019","(촀\0이, 이건n\0\0
\0
(촀\0행방불명됐던
\0
내 트레이닝 노트!"
"021","(촀\0땡큐－!
\0
(""촀\0내 
\0고마운 마음을 담았어!
\0(
이거 받아주라! n\0!"
"022","(촀\0아, 
\0그렇지n\0\0
\0
(%촀\0사례를 해야지! n\0!"
"023","(""촀\0너한테 진짜 크게 신세 졌다!
\0(
답례를 준비했으니까
\0
(촀\0괜찮으면 
\0받아줘! (촀\0n\0!"
"024","(촀\0고마워!
\0
이젠 못 찾는 줄만 알았어!
\0(
(""촀\0답례로 이걸 받아줘! n\0!"
"026","(%촀\0찾아줘서 
\0고마워!
\0(
(촀\0아, 
\0그렇지n\0\0
\0
(\0촀\0답례로 이걸 받아주라!"
"027","(촀\0갖다줘서 
\0고마워!
\0
(촀\0아, 맞다n\0\0
\0
(촀\0사례로 이걸 줄 테니까 받아줘!"
"028","찾아줘서 진짜 고마워!
\0(
(7촀\0사실은 
\0이걸 찾고 있었거든－
\0(
(촀\0아, 
\0답례는 물론 준비했지!"
"029","(촀\0가져다줘서 
\0진짜 고맙다!
\0
(%촀\0이젠 못 찾을 거라고 생각했거든－
\0(
(""촀\0답례로 
\0이걸 받아줘!"
"031","(촀\0짠, }\02
이야야!
\0(
(7촀\0헤헷, 
\0너무 시원시원한 선물인가? n\0!"
"032","(촀\0}\02
이야야!
\0(
(촀\0널 위해서 고심해서 고른 거니까
\0
예쁘게 잘 써줘－! n\0!"
"033","(촀\0자, }\02
이야야!
\0(
(촀\0아직 운동할 때도 사용 안 한
\0
새거라구－! n\0!"
"034","(촀\0}\02
이야야!
\0(
트레이닝용으로 
\0챙겼던 여분이라서
\0
(""촀\0완전 새거야－! n\0!"
"035","(촀\0내가 애용하던
\0
}\02
이야야!
\0(
아직 충분히 쓸 만하다구－! n\0!"
"036","(%촀\0}\02
이야야!
\0(
(촀\0내가 쓰던 거긴 하지만
\0
특별히 문제는 없을걸－! n\0!"
"038","(촀\0진짜로?! n\0?!"
"039","(촀\0뭐라구?! n\0?!"
"040","(촀\0뭐야, 
\0장난치지 마－! n\0!"
"041","(촀\0딴청 피우지 말고－! n\0!"
"043","(&촀\0어디 한번n\0\0
\0
(\0촀\0잠깐 보여줘－ n\0!"
"044","( 촀\0어, 
\0뭐 말하는 거야? n\0?"
"045","( 촀\0엥?
\0
(&촀\0뭐 보여주려던 거 아니냐n\0\0? n\0?"
"046","(촀\0하하, 
\0그렇게 안 서둘러도
\0
된다구－! n\0!"
"048","( 촀\0엥? 
\0내 파우치를
찾아주러 간 거 아니었냐?
\0
(촀\0부탁해－! n\0!"
"049","(&촀\0내 파우치를
\0
찾아준다고 했지? n\0?\0\0(촀\0아마 
\0밖에서 떨어뜨린 것 같아!
\0(
(""촀\0잘 부탁해, n\02아야!"
"050","( 촀\0엥? 
\0내 트레이닝 북을
찾아준다고 하지 않았냐?
\0
(촀\0잘 찾아봐줘－! n\0!"
"051","(&촀\0내 트레이닝 노트를
\0
찾고 있는 거지? n\0?\0\0(촀\0아마 
\0밖에서 떨어뜨린 모양이야!
\0(
(%촀\0잘 찾아봐줘, n\0!"
"053","(촀\0이건 
\0혹시n\0\0
\0
(7촀\0미안, 
\0내 꺼 아냐!\0\0(촀\0근데 
\0예전에 s촀2이가
\0(
(\0촀\0갖고 다녔던 것 같아! n\0!"
"054","(촀\0으음n\0\0 미안하지만
\0
이건 내 거 아니라구－\0\0(%촀\0근데 이런 걸
\0
s촀네 집에서
\0
(촀\0본 적이 있어－! n\0!"
"055","('촀\0이건n\0\0 내 꺼 아닌데?\0\0(%촀\0근데 
\0s촀2이가
이런 비슷한 거 들고 다니는 걸
\0
(촀\0본 적 있어－! n\0!"
