"label","text"
"001","(촀\0있잖아, n\0!
\0
(\0촀\0나 
\0너희 집에
놀러가고 싶은데 
\0($촀\0안 되냐－? n\0?"
"001_a","그래, 좋아!"
"001_b","지금은 좀…"
"002","(촀\0저기 있잖아!
\0
뜬금없긴 한데
\0 너희 집에
\0
놀러가도 되냐－? n\0?"
"002_a","물론이지!"
"002_b","미안해!"
"003","(%촀\0좋아－! 
\0내가 몸소
너희 집을 
\0체크해주겠어－!
\0
(촀\0그러니까 
\0놀러가도 되냐－? n\0?"
"003_a","되고말고!"
"003_b","안 돼～"
"004","(촀\0뭐야, 안 돼?
\0((\0촀\0
그럼 하는 수 없지,
\0
(""촀\0다음에 초대해줘! n\0!"
"005","(촀\0그렇구나, 
\0그럼 할 수 없지－
\0(
(\0촀\0다음에 잘 부탁해－ n\0!"
"006","(촀\0
\0안 되냐구－!
\02
(\0촀\0다음에는 
\0기회 봐서
\0
(촀\0꼭 초대해주기다－! n\0!"
"007","(촀\0야호－!
\02
지금 바로 가도 되냐－? n\0?"
"007_a","그래!"
"007_b","내일이 좋겠어"
"008","(촀\0진짜 괜찮아?!
\0(
(\0촀\0그럼 
\0(&촀\0언제 가면 되냐? n\0?"
"008_a","지금 바로 와"
"008_b","내일이 좋아"
"009","(촀\0만세－!
\0(
(\0촀\0그럼 바로 (촀\0가자－! n\0!"
"009_a","그래, 가자!"
"009_b","내일 놀러 와"
"101","(%촀\0좋아! 
\0정해졌으니까
\0
n\0네 집으로
\0
(""촀\0렛츠 고－! n\0!"
"102","(%촀\0자, 그럼
\0
n\0네 집을 향해
\0
전진－! n\0!"
"103","(촀\0쇠뿔도 
\0단김에 빼랬다고
\0
(""촀\0바로 출발하자－! n\0!"
"104","(&촀\0그러고 보니 
\0너희 집 가는 건
처음이구나－?\0\0(촀\0걱정 마! 
\0아무리 나라도
다른 사람 집에서 
\0멋대로
\0
운동을 시작하진 않을 테니까!"
"105","(7촀\0헤헷, 
\0너희 집에 가는 거
\0
나는 처음이야－!\0\0(촀\0좋아, 
\0마음의 준비는 충분해!
\0(
(촀\0어떤 걸 보여줘도 끄덕없다구!"
"106","(촀\0어라? 
\0언제 시간이 이렇게 됐냐?!
\0
(\0촀\0역시 시간이 너무 늦었으니까
\0
(촀\0아쉽지만 이번엔 그만둘게－ n\0!"
"201","(%촀\0그럼 내일
\0
너희 집에서 
\0모이기다!"
"202","(촀\0그럼 내일
\0
너희 집으로 갈게!"
"203","(%촀\0알겠어－! 
\0그럼 내일 봐!"
"204","(촀\0너무 늦지 않은 시간에
\0
놀러갈 테니까 
\0(""촀\0기다리구 있어－! n\0!"
"205","(촀\0꼭 갈 테니까 기다려라－! n\0!"
"206","(촀\0너희 집은 이미 많이 가 봤으니까
\0
절대로 길 안 잃을 거야－! n\0!"
"207","( 촀\0그러고 보니 
\0너희 집에 가는 건
\0
나 처음 맞지?\0\0(촀\0헤헷, 
\0왠지
설레서 콩닥콩닥해!
\0
재밌겠다～! n\0!"
"208","(촀\0그러고 보니 
\0너희 집 가는 건 
\0처음이네!
\0
(1촀\0빨리 
\0내일이 되면 좋겠다－
\0(
(촀\0너무 기다려진다구－! n\0!"
"301","(촀\0내일은 니가 집에 있을 것 같은 시간을
예측해서 가보겠어!
\0(
(촀\0내일이 
\0기다려진다－! n\0!"
"302","(촀\0내일은 되도록 
\0늦지 않은 시간에
\0
너희 집으로 갈게－! n\0!"
"303","(촀\0내일 내가 너희 집에 놀러 가기로 한 거,
\0
잊어버리면 안 된다－! n\0!"
"401","(촀\0좋아－! 
\0지금부터
너희 집에 
\0깜짝 방문을 하겠어－!
\0(촀\0
\0
(;촀\0야, 
\0(($촀\0놀러가도 되지－? n\0?"
"401_a","어쩔 수 없지～"
"401_b","지금은 좀…"
"402","(촀\0나 말야, 
\0요새 약간
슬럼프 기미가 있어－\0\0(
촀\0집에 있어도 
\0운동이 잘 안 되거든n\0\0
\0
(촀\0
\0기분 전환도 할 겸 
\0지금부터
\0
($촀\0너희 집에 놀러가도 되냐－? n\0?"
"402_a","그래, 좋아!"
"402_b","미안해"
"403","(촀\0안 되냐－?!
\0F
(촀\0역시 
\0내가 너무
갑자기 말했지, n\0?"
"404","(%촀\0그래－?
\0
그럼 어쩔 수 없지－\0\0(촀\0너랑 얘기한 것만으로도
\0
좀 머리가 맑아진 기분이 드니까
걱정하지 마! n\0!"
