"label","text"
"001","(촀\0저기 n\0!
\0
(촀\0시간 괜찮으면 우리 집에
\0
놀러와라－\0\0(5촀\0내가 매일 
\0어떤 집에서
이 근육을 단련하고 있는지
\0
궁금하지 않냐－? n\0?"
"001_a","놀러 갈래!"
"001_b","지금은 좀…"
"002","(촀\0야, n\0!
\0(
우리 집에 놀러와라－\0\0(2촀\0친구네 집에서 
\0찐한 대화를 나눠야
\0
진정한 절친이라고 할 수 있잖냐!
\0
(촀\0어떠냐, 
\0괜찮지－?
\0(촀\0 n\0!"
"002_a","좋아～!"
"002_b","안 될 것 같아"
"003","(촀\0그렇지!
\02
(촀\0너, 우리 집에 
\0놀러 안 올래－?\0\0(7촀\0엄청난 대접을 해줄 순 없겠지만
\0
(""촀\0마침 집도 
\0깨끗하게
청소해 놨거든－ n\0!"
"003_a","그래, 가자!"
"003_b","미안해"
"004","( 촀\0그렇구나!
\0
(촀\0그럼 
\0다음에 놀러와! n\0!"
"005","(촀\0아, 그래n\0\0?
\0(
(촀\0아쉽지만 
\0다음을 기대할게! n\0!"
"006","(&촀\0안 돼?
\0(
(%촀\0n\0\0그럼 
\0다음에
\0
(촀\0너 시간 될 때 와－! n\0!"
"007","(촀\0좋아!
\0(
(촀\0그럼 언제 올래? n\0?"
"007_a","지금"
"007_b","내일"
"008","(촀\0야호!
\0
그럼 
\0언제 시간 되냐－? n\0!"
"008_a","지금 가자"
"008_b","내일이 좋겠어"
"009","(촀\0만세－!
\0
그럼 언제가 좋냐－? n\0!"
"009_a","지금 당장!"
"009_b","내일 갈게"
"101","(""촀\0그럼 
\0바로 가볼까－! n\0!"
"102","(%촀\0좋아, 
\0렛츠 고－! n\0!"
"103","(촀\0좋아－ 
\0쇠뿔도 단김에 빼야지!
\0
(""촀\0잽싸게 출발하자－! n\0!"
"104","(&촀\0그러고 보니 
\0우리 집에 오는 건
\0
처음인가?
\0
(6촀\0헤헷, 
\0놀라지 마라－ n\0!"
"105","( 촀\0그러고 보니 
\0너
우리 집에 오는 거 
\0처음 아니냐?\0\0(2촀\0왜, 
\0왠지 갑자기 긴장된다～
\0
아무 데나 막 열면 안 된다, n\0!"
"106","(촀\0아n\0\0
\0 근데
\0
시간이 벌써 이렇게 됐구나－!\0\0(%촀\0이왕 
\0이렇게 된 거
(촀\0다음에 다시 부를게! n\0!"
"201","(%촀\0그럼 내일 보자!
\0(
(촀\0언제든지 와도 돼! 
\0기다릴게, n\0!"
"202","(""촀\0그럼 내일이다!
\0(
(촀\0기다릴 테니까 
\0꼭 오라구－! n\0!"
"203","(%촀\0좋아, 
\0내일이다!
\0
(촀\0니가 오는 거
\0
기대하고 있을게－ n\0!"
"204","(""촀\0내일은 
\0우리 집으로 모이기야－!
\02
(7촀\0근데 
\0깜빡 자고 있을지도 모르니까
\0
그건 봐주라! n\0!"
"205","(촀\0내일은 
\0우리 집에서 집합이야!
\0((촀\0
잔뜩 준비하고 기다릴 테니까
\0
각오 단단히 하고 와라－ n\0!"
"206","(촀\0우리 집 
\0기억하지?
\0(
(6촀\0길 
\0잃지 말구－ n\0!"
"207","(&촀\0그러고 보니 
\0우리 집 오는 거
\0
처음이냐?
\0(
(촀\0헤헷, 
\0기대하라구－! n\0!"
"208","( 촀\0그러고 보니 
\0너,
우리 집은 처음이냐?\0\0(6촀\0헤헷, 
\0잘 준비해 두고
기다리고 있을게－!
\0
(촀\0기대하라구－! n\0!"
"301","(%촀\0내일 중에 
\0언제든지
우리 집으로 놀러오라구!\0\0(촀\0근데 
\0깜빡 자고 있더라도
\0
용서해라! n\0!"
"302","(촀\0내일은 
\0우리 집으로 오면 돼!
\0(
(%촀\0선물은 
\0괜찮으니까
\0
그냥 가볍게 오라구－ n\0!"
"303","(촀\0내일은 
\0우리 집으로 
\0(촀\0오라구!
\0(
기다릴게－! n\0!"
"401","(촀\0야, 
\0뜬금없긴 한데
\0
우리 집에 
\0놀러올래－?\0\0(%촀\0매일 
\0내가 어떤 방에서
트레이닝을 하고 있는지
\0
(촀\0특별히 보여줄게!
\0(촀\0 n\0!"
"401_a","갈래 갈래!"
"401_b","지금은 안 돼"
"402","(
촀\0가끔은 집에서 느긋하게
\0
딴 녀석들하고 대화를 나누고 싶은
\0
기분이 드는걸n\0\0\0\0(촀\0괜찮으면 우리 집에
\0
놀러 안 올래－? n\0?"
"402_a","좋아!"
"402_b","그건 좀…"
"403","( 촀\0그래－?
\0(
(\0촀\0그럼 다음에 다시 물어볼게! n\0!"
"404","(%촀\0그래?
\0
그럼 됐어!
\0
(촀\0갑자기 물어봐서 미안, n\0－"
