"label","text"
"001","(촀\0야, n\0!
\0
(\0촀\0심심하면 지금부터
\0
(촀\0보물찾기로 
\0대결 안 할래－? n\0?(촀"
"001_a","좋아!"
"001_b","지금은 좀…"
"002","(촀\0마침 잘 만났다! 
\0괜찮으면
\0
(\0촀\0나랑 보물찾기로
\0
(""촀\0대결해보지 않을래－? n\0?"
"002_a","그래!"
"002_b","지금 말고…"
"003","(촀\0좋은 생각이 떠올랐어!
\0(
(\0촀\0지금부터 보물찾기에
\0
(촀\0도전해보는 건 어떠냐－? n\0?"
"003_a","오케이～!"
"003_b","안 할래"
"004","(""촀\0좋아－ 
\0그럼 해볼까－!\0\0()촀\0지금부터 
\0n \0 어딘가에
내 보물을 숨겨놓을 테니까(촀\0
\0
잠깐만 기다려－!"
"005","(촀\0쇠뿔도 단김에 빼랬다고, 바로 시작하자!
\0(
(%촀\0지금부터 n \0 어딘가에
\0
보물을 숨기고 올 테니까 
\0(""촀\0기다려!"
"006","(촀\0야호－! 
\0승부 시작이다－!
\0(
(""촀\0그럼 
\0보물을 숨기고 올 테니까
\0
잠깐만 기다려줘－! n\0!"
"007","(촀\0어라? 
\0벌써 시간이 이렇게 됐냐?\0\0(촀\0역시 
\0다음번에 해야겠다－
\0(
(촀\0너무 어두우면 
\0보물을
\0
찾을 수 있을 리가 없으니까! n\0!(\0촀"
"008","(촀\0아, 
\0그래?
\0(
(촀\0그럼 
\0다음번엔 잘 부탁해－! n\0!"
"009","( 촀\0그렇구나－
\0
(촀\0그럼 
\0다음번에 같이하자－! n\0!"
"010","(촀\0뭐야, 
\0아쉽게－
\0(
(%촀\0할 맘이 없으면 
\0어쩔 수 없지!
\0(
(""촀\0다음에 다시 
\0같이 놀자－! n\0!"
"011","(%촀\0그럼 
\0규칙을 설명해줄게－
Z\0\0\0()촀\0n \0 어딘가에 묻혀 있는 내 보물을
\0
시간 내에 찾아서 파내면 너의 승리야!
Z\0\0\0(\0촀\0땅에다 묻었으니까
\0
('촀\0집 안은 안 찾아봐도 돼!
\0
(촀\0
\0그럼 시작한다－! n\0!
x"
"011_01","(%촀\0그럼
\0 규칙을 설명해줄게－
Z\0\0\0()촀\0n \0 어딘가에 묻혀 있는 내 보물을
\0
시간 내에 찾아서 파내면 너의 승리야!
Z\0\0\0(\0촀\0땅에다 묻었으니까
\0
('촀\0집 안은 안 찾아봐도 돼!
Z\0\0\0(9촀\0참,
\0 혹시 몰라서 말해 두는데
\0
이건 우리 둘만의 정면 대결이니까
\0
(""촀\0다른 사람은 보기만 하도록 해－
Z\0\0\0(촀\0
\0그럼 시작한다－! n\0
x"
"012","(%촀\0그럼 규칙을 설명할게－
Z\0\0\0()촀\0n \0 어딘가에 묻혀 있는 내 보물을
\0
시간 내에 찾아서 파내면 너의 승리야!
Z\0\0\0(\0촀\0이번엔 시간이 짧으니까
\0
(6촀\0좀 어려울지도 모른다구－
\0
(촀\0
\0자, 시작한다－! n\0!
x"
"012_01","(%촀\0그럼
\0 규칙을 설명할게－
Z\0\0\0()촀\0n \0 어딘가에 묻혀 있는 내 보물을
\0
시간 내에 찾아서 파내면 너의 승리야!
Z\0\0\0(9촀\0참, 
\0혹시 몰라서 말해 두는데
\0
이건 우리 둘만의 정면 대결이니까
\0
(""촀\0다른 사람은 보기만 하도록 해－
Z\0
(\0촀\0이번엔 시간이 짧으니까
\0
(6촀\0좀 어려울지도 모른다구－
\0
(촀\0
\0자, 시작한다－! n\0!
x"
"013","(촀\0일단 
\0규칙 설명을
(&촀\0들을래? n\0?"
"013_a","설명해줘"
"013_b","필요 없어"
"014","(촀\0그래, 
\0그러면
바로 
\0시작해볼까－! n\0!
Z"
"014_01","(촀\0좋아!
\0(
(\0촀\0참,
\0 혹시나 해서 말해 두는데
\0
(6촀\0보물을 파도 되는 건 너뿐이라는 거 알지?
Z\0\0\0(촀\0그럼
바로 시작한다－! n\0
Z"
"015","(촀\0헤헷, 
\0시간이 짧아서 어려울걸?
\0
(촀\0힘내라－! n\0!
Z"
"015_01","(촀\0헤헷, 
\0시간이 짧아서 어려울걸?
\0
(\0촀\0참,
\0 혹시나 해서 말해 두는데
\0
(6촀\0보물을 파도 되는 건 너뿐인거 알지?
Z\0\0\0(촀\0힘내라－! n\0!
Z"
"101","(촀\0야, 
\0혹시 심심하면
지금부터 나랑 
\0보물찾기로
\0
승부를 가려보자! n\0!"
"101_a","좋아, 승부다!"
"101_b","미안해"
