"label","text"
"001","(촀\0원하는 게 있으면 가르쳐줘!
\0(
(7촀\0음, 
\0뭐든 괜찮다는 말은
아니지만n\0\0 n\0n"
"002","(%촀\0마음에 드는 게 있으면 
\0가르쳐줘!
\0(
(촀\0어쩌면 너한테 양보할 수도 있다구－?
n\0!"
"003","(%촀\0원하는 게 있으면 
\0나한테 알려줘!
\0(
(촀\0안 되는 것들도 있긴 한데
\0
일단 말을 해봐야 아는 거잖냐－ n\0!"
"004","($촀\0내 방은 어떠냐－?
\0(
(%촀\0만약 갖고 싶은 게 있으면
\0
양보해줄 수도 있다구－\0\0(
촀\0뭐, 전부 다 가능한 건 아니지만
\0
(""촀\0일단 물어봐봐－! n\0!"
"004_a","갖고 싶어"
"004_b","괜찮아"
"005","(%촀\0만약 
\0여기서 맘에 드는 게 있으면
\0
(촀\0특별히 양보해줄 수도 있어!\0\0(촀\0n\0\0뭐, 
\0안 되는 것도 있지만
\0
(촀\0그건 용서해라! n\0!"
"005_a","양보해줘!"
"005_b","사양할게"
"006","(&촀\0혹시 
\0이 방에서
\0
맘에 드는 게 있냐?\0\0(%촀\0만약 그러면 가르쳐달라구!
\0
(촀\0너한테 양보해줄 수 있을지도
\0
모르니까 말야－! n\0!"
"006_a","응, 있어!"
"006_b","딱히 없네"
"007","(&촀\0어떤 게 좋냐?
\0(
(촀\0하나쯤은 양보해도 괜찮다구－! n\0!"
"008","( 촀\0오! 
\0있구나?
\0(
(촀\0그럼 
\0하나 골라봐－! n\0!"
"009","(""촀\0좋아, 
\0그럼 가르쳐줘－!
\0
(%촀\0대신 하나만이다? n\0!"
"010","( 촀\0없어?
\0(
(촀\0사양할 거 
\0없다구－! n\0!"
"011","( 촀\0아, 
\0그래?
\0
(촀\0너는 참 
\0욕심이 없구나－! 
\0n\0!"
"012","(&촀\0딱 느낌 오는 게 없냐?
\0
(\0촀\0나의 미적 감각이
\0
(촀\0너한테는 
\0너무 낯선가 보다－! n\0!"
"100","(촀\0}\0\02이구나구나!
\0(
(촀\0멋지지, 
\0그거－?\0\0(7촀\0나도 좋아하는 거지만
\0
니가 갖고 싶다고 하면
\0
(촀\0
\0Z\0에 
\0양보할게－!(촀\0 n\0!"
"100_a","살게!"
"100_b","역시 됐어"
"101","(촀\0}\0\0 말이지?
\0
(%촀\0니가 꼭 갖고 싶은 거라면
\0
Z\0에 사는 건 어떠냐－? n\0?"
"101_a","살래!"
"101_b","그만둘래"
"102","(%촀\0}\0\02
이라라－
\0(
그럼 특별히
\0 Z\0에

\0양보해줄 수 있다구! n\0!"
"102_a","좋아, 살게!"
"102_b","아냐, 됐어"
"103","( 촀\0엥? 
\0(그래n\0\0?"
"104","( 촀\0뭐야－?
\0
('촀\0돈이 부족한 것 같은데?\0\0(촀\0미안하지만 
\0아무래도
그냥 주긴 힘들어－ n\0!"
"200","(촀\0니가 마음에 든다니까
\0
기분 좋다!"
"201","(촀\0헤헷,
\0
거래 성립－!"
"202","(촀\0땡큐－! 
\0늘 고맙다－!"
"203","(2촀\0내 땀이 배어 있는
\0
}\0\0,
\0
(촀\0소중히 잘 써줘라! n\0!"
"204","(7촀\0나라고 생각하고
\0
소중히 여기라구－! n\0!"
"205","(%촀\0오늘부터 그 녀석은 
\0니 거다!
\0
(""촀\0예쁘게 잘 써라－! n\0!"
"206","(촀\0뭐야－?
\0(
너 
\0주머니가 꽉 찼잖아!
\0(
(촀\0팔이랑 등 근육
\0 단련하려고?
(\0촀\0어쩔 수 없지!
\0 나중에 집으로 보낼게
\0
(6촀\0복근 운동하면서
\0 기다려－! n\0!"
"300","(촀\0}촀2이라구라구?!
\0(
('촀\0미안, 
\0그 녀석은 안 돼－\0\0(촀\0그 녀석은 
\0내 소중한 동료라구n\0\0
\0
(\0촀\0니가 직접 구해봐－ n\0!"
"301","(촀\0}촀2이라구라구?!
\0(
('촀\0미안, 그 녀석은 안 돼!\0\0(7촀\0지금 그 녀석의 움직임을 보고
\0
새로운 필살기를 만드는 중이란 말야!
\0(
(\0촀\0안타깝지만 
\0이건 포기해라－! n\0!"
"302","(촀\0}\0\0?
\0(
(촀\0n\0\0미안, 
\0그 녀석은 나한테
\0
목숨 다음으로 
\0소중한 거야－\0\0('촀\0그게 너의 부탁이라고 해도
\0
이것만큼은 
\0양보할 수 없다구!
\0(
(#촀\0포기해라－!! n\0!"
"303","(촀\0그건 안 돼!
\0(
(촀\0그 녀석과는 뗄레야 뗄 수 없는 
\0사이니까!
\0
이건 포기해－! n\0!"
