"label","text"
"001","(촀\0사실은 말야, 
\0s촀한테
빌려놓고서 여태 못 돌려준
물건이 있거든n\0\0\0\0(촀\0그 녀석, 
\0분명히 화났겠지?
\0(
(촀\0으으, 
\0나 어떡하냐－? n\0?"
"001_a","(\0촁\0내가 가져다줄까?"
"001_b","(\0촁\0사과를 해!"
"002","('촀\0얼마 전에 
\0s촀2이가
우리 집에 놀러왔는데
\0
깜빡 두고 간 게 있더라구－\0\0(촀\0가져다주고 싶은 마음은
\0
정말 굴뚝같지만
\0
할 일이 있어서 지금은 못 가는데n\0\0\0\0(
촀\0그 녀석은 
\0없어진 줄 알고
\0
지금쯤 속이 새까매졌을 거 아냐n\0\0
\0
(촀\0휴우～ 
\0어떡하지, n\0n"
"002_a","(\0촁\0내가 전해줄게!"
"002_b","(\0촁\0나중에 돌려줘～"
"003","('촀\0아무리 봐도 
\0s촀 물건 같은데
실수로 우리 집에 
\0배달됐더라구－\0\0(촀\0전해주러 가고 싶은데
\0
내가 할 일이 있어서
시간을 낼 수가 있어야지－\0\0(촀\0야, 
\0미안한데
\0
니가 대신 
\0전해줄 수 있냐－? n\0?"
"003_a","그래!"
"003_b","미안, 안 되겠어"
"004","(촀\0그래도 되냐?!
\0(
(7촀\0미안하다, n\0－\0\0(%촀\0그럼 이거를
\0
s촀한테
\0
(촀\0전해주라!"
"005","(촀\0진짜로?! 
\0((촀\0니 덕에 살았다!
\0
n\0!\0\0(촀\0그럼 이거,
\0
s촀한테
대신 전해줘－!"
"006","(촀\0진짜 해주려고?!
\0
(촀\0고맙다, 
\0n\0!\0\0(%촀\0그러면 이거
\0
s촀한테
\0
(""촀\0잘 전해줘－! n\0!"
"007","(촀\0그치n\0\0?
\0
빌린 건 나니까
\0
솔직하게 사과해야겠지n\0\0?\0\0(촀\0고마워! 
\0n\0!
\0
니가 얘기 들어준 덕분에
\0
좀 마음이 가벼워졌다! n\0!"
"008","(7촀\0하긴, 
\0진짜 중요한 물건은
\0
남의 집에 두고 가진 않으니까－\0\0(%촀\0할 수 없지, 
\0할 일 다 끝나면
(촀\0초스피드로 갖다줘야겠다－! n\0!"
"009","(촀\0그치－? 
\0F(촀\0딴 사람 물건을
제삼자한테 맡기는 건
\0
너무 무책임하잖냐!\0\0(%촀\0미안하다, 
\0n\0!
\0
(촀\0역시 내가 직접 갖다줄게, n\0!"
"101","(촀\0염치없지만 
\0부탁이 있어
\0(촀\0
n\0!\0\0(2촀\0항상 날 도와주는 s촀한테
\0
선물을 주려고 하는데
\0
왠지 
\0부끄러워서 말야～\0\0(4촀\0너만 괜찮으면 
\0나 대신
\0
s촀한테
\0
이 선물 좀 전해주라, n\0!"
"101_a","문제없지"
"101_b","(\0촁\0직접 줘야지!"
"102","(촀\0사실은 s촀2
이랑랑
\0
싸웠거든n\0\0\0\0(촀\0내가 
\0고집 부린 게 잘못인데
\0
빼도 박도 못하게 됐지 뭐냐n\0\0\0\0(촀\0그래서 화해하려고
선물도 준비했는데
\0
용기가 안 나서 고민 중이야n\0\0 n\0n"
"102_a","(\0촁\0대신 전해줄까?"
"102_b","(\0촁\0기운내!"
"103","(촀\0그래도 되냐?! 
\0땡큐－!
\0
n\0!!
\0
(""촀\0자, 그럼 이거 잘 부탁해－!"
"104","( 촀\0엥n\0\0? 
\0그래도 괜찮냐?
\0
('촀\0미안, 
\0왠지 너한테
어리광부린 것 같네n"
"105","(7촀\0그치－?
\0
선물은 원래 직접 줘야
\0
의미가 있는 법이잖냐－\0\0(촀\0땡큐－ n\0!
\0
(촀\0내가 용기를 낼게!! n\0!"
"106","(%촀\0으음, 그래n\0\0
\0
내가 제대로
\0 사과해야 되겠지!\0\0(촀\0고맙다, n\0!
\0
니 덕분에 용기가 좀 난다! n\0!"
"108","(%촀\0급하게 말해서 미안하지만
\0
오늘 중으로 좀 부탁할게－ n\0!"
"109","(%촀\0오늘은 
\0이미 늦었으니까
\0
내일까지 부탁해! n\0!"
"201","(촀\0s촀 녀석,
\0
역시 화내려나n\0\0?
\0(
(촀\0부디 잘 부탁한다－! n\0!"
"202","s촀 녀석
\0
없어진 줄 알고 지금 난리났을걸!
\0
(""촀\0확실하게 전달 부탁할게－! n\0!"
"203","(촀\0s촀 물건
\0
부탁 좀 할게!
\0(%촀\0
분명 기다리고 있을걸! n\0!"
"204","(%촀\0s촀한테 줄 선물
\0
잘 부탁해－ n\0!"
"205","(촀\0s촀한테
\0
내 미안한 마음을
\0 꼭 전해줘－ n\0!"
