"label","text"
"001","(촀\0잘 찾아냈구나－
\0 n\0!(촀\0
\0
(%촀\0그럼 
\0(촀\0그 보물 잠깐 나한테 줘봐! n\0!"
"002","(촀\0역시 n\02
이야야!
\0
금방 찾았잖아－!\0\0(%촀\0그럼 
\0(촀\0찾아온 보물
잠깐 나한테
\0 줘봐, n\0－!"
"003","(촀\0헉－?! 
\0찾았구나－!
\0
(6촀\0역시 
\0내 라이벌답다!\0\0(%촀\0좋아, 
\0그럼 찾아온 보물
\0
(""촀\0나한테 잠깐 줘봐, n\0!"
"004","(
촀\0자아, 
\0안에는n\0\0
\0
뭐가 들어 있을까～?"
"005","(
촀\0자아, 
\0보물상자 안에는 뭐가 있을까～?"
"006","(%촀\0궁금한 보물의 정체는 
\0과연n"
"007","(촀\0}\02
이다다－!
\0
해냈구나! n\0!\0\0(%촀\0자, 
\0이건 약속한 대로
\0
(촀\0너한테 줄게!"
"008","(촀\0}\02
이다다－!
\0
축하해－! n\0!!\0\0(%촀\0약속대로 
\0지금부터 이건 니 거야!
\0(
(""촀\0사양하지 말고 받아－! n\0!"
"009","(촀\0나왔다－!!
\0
}\0－!\0\0(""촀\0자, 
\0약속대로 너한테 줄게!
\0(
(촀\0받아줘－ n\0!"
"010","(촀\0엥? 
\0뭐야－?
\0(
(촀\0약 올리지 말고～! n\0!"
"011","(&촀\0응? 
\0뭐 착각했어? n\0?"
"012","(&촀\0뭐? 
\0보물을 열어달라고?
\0(
(촀\0알았어, 알았다구!
\0(
그럼 잠깐 
\0내가 가져갈게, n\0!"
"100","(%촀\0잘됐다! 
\0n\0!
\0
(촀\0나도 니 덕분에
\0
(촀\0엄청 즐거웠어－! n\0!"
"101","(촀\0멋진 승부였어!
\0( (%촀\0다음에 또
보물찾기로 대결하자－! n\0!"
"102","(7촀\0오늘은 고마웠어－!
\0(
(촀\0다음에 또 도전해봐－! n\0!"
"200","( 촀\0어라? 
\0시간 다 지났는데
보물 못 찾았냐?
\0
(촀\0그렇다면 
\0너의 패배다! n\0!\0\0(촀\0다음에 할 때는 이길 각오로 덤벼라－!
\0
(\0촀\0n\0!"
"201","(촀\0뭐야－? 
\0너무 늦잖아!
\0
n\0!\0\0('촀\0아쉽지만 
\0시간이 다 지났다구－
\0(
(5촀\0이 대결은 
\0내 승리다－!
\0(
(촀\0나쁘게 생각 말라구－ n\0!"
"202","(촀\0아쉽지만 
\0시간이 다 됐어,
n\0!\0\0('촀\0아깝지만 
\0승부는 승부!
\0
(%촀\0이번에는 나의 승리다!
\0(
((촀\0복수전은 
\0언제든지 받아주마－! n\0!"
"300","(6촀\0헤헷, 
\0너의 패배야!
\0
(촀\0아까웠어－! n\0!\0\0(\0촀\0그래도 널 기다리는 동안
\0
(%촀\0엄청 
\0조마조마해서 재밌었다구－!
\0
(""촀\0고마워! 
\0n\02아야!"
"301","(!촀\0
\0아깝다－!!
\0(\0촀\0
\0
(촀\0시간이 다 됐어, n\0!\0\0($촀\0허들이 
\0좀 높았냐－?
\0(
(%촀\0이번엔 
\0내가 이겼지만
\0
(""촀\0다음에 또 대결하자구－! n\0!"
"302","(촀\0어라? 
\0설마 너
\0
(\0촀\0아직도 
\0찾고 있는 거냐?\0\0(촀\0나는 
\0기다리다 지쳐서
\0
운동 시작해버렸는데!
\02
(\0촀\0그러니까 
\0이번엔 게임 끝! n\0!"
"401","(촀\0헉－!! 
\0<너 
\0보물을 찾은 거냐?!
\0<
(5촀\0근데 제한 시간을 넘겼으니까
\0 내 승리야!
\02
(\0촀\0미안하지만 
\0그건 돌려줘야겠어－!"
"402","(촀\0아쉽지만 
\0시합은 끝났어
\0<
(촀\0하지만 넌 아직 끝나지 않았어!
\0(
(촀\0다음 재도전을 기다릴게－! n\0!"
