"label","text"
"001","(촀\0너n\0\0
\0 (+촀\0혹시
병문안 
\0온 거냐－? n\0?"
"001_a","(\0촀\0약 가져왔어!
(\0촀\0약 줄게!
(\0촀\0약 먹어!"
"001_b","(\0촀\0몸 잘 챙기고…
(\0촀\0빨리 나아야 해
(\0촀\0무리하면 안 돼"
"002","( 촀\0n\0\0
\0n\0!
\0
(+촀\0이런 때에 
\0웬일이야－? n\0?"
"002_a","(\0촀\0여기 약!
(\0촀\0내가 약 줄게!
(\0촀\0약부터 먹어!"
"002_b","(\0촀\0몸 잘 챙겨
(\0촀\0빨리 낫길 바랄게
(\0촀\0푹 쉬어"
"003","(,촀\0
\0\0에엣～취!\0d\0\0(+촀\0으으n\0\0
\0 아무리 나라도
\0
이건 좀 힘들다n\0\0 n\0n"
"003_a","(\0촀\0여기 약 있어!
(\0촀\0이 약 줄게!
(\0촀\0이 약 먹어!"
"003_b","(\0촀\0몸 잘 챙겨야 해
(\0촀\0얼른 나아야 해
(\0촀\0무리하지 말구…"
"004","(촀\0왠지 
\0머리가 아프고
\0 한기가 든다n\0\0
\0(
(촀\0나 
\0어떻게 된 거냐－? n\0?"
"004_a","(\0촀\0여기 약!
(\0촀\0약 주러 왔어!
(\0촀\0약 먹어!"
"004_b","(\0촀\0몸조리 잘해
(\0촀\0빨리 낫길…
(\0촀\0너무 무리하지 마"
"005","(촀\0이상하다n\0\0
\02
(+촀\0근육통도 없는데
\0
온몸이 
\0계속 떨려, n\0n"
"005_a","(\0촀\0약 챙겨 왔어!
(\0촀\0이 약 줄게!
(\0촀\0약부터 먹자!"
"005_b","(\0촀\0몸부터 챙겨
(\0촀\0빨리 나아라
(\0촀\0푹 쉬는 게 좋아"
"006","(촀\0으으n\0\0
\0 기분 나빠n\0\0
\0
머리 아파n\0\0
\0
이젠 안 되겠어n\0\0 n\0n"
"006_a","(\0촀\0여기 약!
(\0촀\0자, 약 줄게!
(\0촀\0약 먹고 쉬어!"
"006_b","(\0촀\0몸조리 잘하길…
(\0촀\0얼른 회복하길…
(\0촀\0무리하지 마"
