"label","text"
"001","(촀\0오!
\0
}\0\02이구나구나!\0\0(촀\0야, 이거 진짜 멋있다!
\0(
바로 
\0갈아입어볼까－? n\0!"
"001_a","갈아입자!"
"001_b","다음에 입어!"
"002","( 촀\0오!
\0
}\0\02이구나구나－\0\0(촀\0나 사실 
\0이런 옷은
별로 입어본 적이 없는데
\0
(7촀\0한 번 도전해볼까－? n\0?"
"002_a","도전해봐!"
"002_b","별로…"
"003","(촀\0어!
\0 }\0\02이\0네!
\0(
(촀\0뭐야－
\0 내가 입고 있는 거랑
\0
똑같잖아!\0\0(%촀\0녀석도 참～
\0
미리 조사 좀 해보지!"
"004","(""촀\0좋아－!
\0(
(촀\0그럼 
\0바로 갈아입을게!"
"005","(%촀\0그것도 그러네!
\0
오늘이 딱이다! 
\0할 때까지 놔둬야겠다,
n\0!"
"006","(%촀\0좋아!
\0
바로 입어볼까－!"
"007","(촀\0그래?
\0(
(%촀\0그럼 
\0일단 잘 챙겨두지 뭐－ n\0!"
"100","(촀\0어떠냐－? n\0?"
"100_a","잘 어울려!"
"100_b","(\0촁\0으음～…"
"101","(촀\0그래?
\0
헤헷, 
\0기분 최고다－!"
"102","(&촀\0엉?
\0
혹시 
\0그냥 그러냐? n\0?"
"102_a","아냐, 좋아!"
"102_b","(\0촁\0그런 것 같아"
"103","(촀\0니가 
\0그렇게 말해주니까
자신감이 생긴다!\0\0(2촀\0당분간 계속 입으면서
\0
내 땀이 스며들게 해야겠어－"
"104","('촀\0자!
\0(
지금 이건 
\0없었던 일로 하자!"
"105","(촀\0안타까운 일이지만
\0
나한텐 이 옷을 소화할 재능이
\0
없는 모양이야－! n\0!"
"201","(%촀\0역시 s촁2
이야야!
\0
나한테 잘 어울리는 옷을
(촀\0정확하게 골라준다니까～ n\0!"
"202","(촀\0s촁2은는
\0
보는 거랑 다르게 나랑 어울리는 걸
\0
제대로 찾아주네～ n\0!"
"203","(%촀\0s촁 녀석,
\0
역시 
\0센스가 좋다니까－
\0
(촀\0가끔 부러워－! n\0!"
"204","(촀\0s촁2은는
\0
생각보다 
\0센스가 좋네－
\0
(%촀\0난 지금까지 눈치를 못 챘어, n\0!"
"205","(%촀\0s촁 녀석,
\0
의외로 
\0센스가 좋은 모양이야－
\0
(촀\0큭n\0\0 내가 질지도 몰라! n\0!"
"206","(촀\0s촁 녀석,
\0
나보다 
\0센스가 좋잖아n\0\0?
\0
(촀\0크윽－! 
\0근육으로는 안 진다－! n\0!"
"207","(촀\0s촁2은는
\0
센스가 
\0상당히 좋구나n\0\0
\0
(촀\0의외의 면을 본 듯한 느낌이야－ n\0!"
"208","s촁 녀석,
\0
대체 뭘 줄까 싶었는데
\0
(촀\0생각보다 괜찮아서 다시 봤어! (촀\0n\0!"
"209","(%촀\0s촁2이가
\0
선물까지 보냈는데
\0
나도 
\0똑바로 사과해야지! n\0!"
"210","(촀\0s촁 녀석,
\0
마음에 두고 있었구나n\0\0
\0
(%촀\0나도
\0 똑바로 사과해야겠다! n\0!"
"211","(%촀\0s촁의
\0
진심이 느껴진다n\0\0!
\0
(촀\0나도 똑바로 사과할래! n\0!"
"212","(촀\0s촁 녀석,
\0
그렇게 마음에 걸렸나 보네－
\0
(%촀\0좋아, 
\0나도 확실하게 사과하겠어! n\0!"
"213","(촀\0s촁 녀석이
\0
이렇게 신경 썼을 줄이야n\0\0
\0
('촀\0나야말로 
\0사과하러 가야겠어! n\0!"
"214","('촀\0s촁 녀석,
\0
나보다 먼저 사과하다니 치사하긴－
\0(
(촀\0이번엔 내가 완패다n\0\0 n\0n"
"215","(촀\0s촁2은는
\0
역시 그릇이 크구나－!
\0
(%촀\0나도 미안하다고 해야겠어! n\0!"
"216","(촀\0s촁 녀석,
\0
꽤나 
\0신경 쓰였구나n\0\0
\0
(촀\0나도 제대로 사과해야지! n\0!"
"300","아, 
\0그래도 (%촀\0s촁의
마음은 
\0찡－하게 전해졌다구! n\0!"
"301","(%촀\0아, 
\0그래도
\0
s촁의 마음은
\0
충분히 잘 전해졌어－!\0\0(촀\0이렇게까지 신경을 써주다니
\0
선물을 받은 이상
\0
(촀\0나도 제대로 사과해야지! n\0!"
"302","(%촀\0그 녀석의 마음이 찡하게 다가온다!
\0(
(촀\0나도 미안하다고 사과해야겠어!\0\0(7촀\0헤헷, 
\0s촁2이가
\0
이 정도로 신경 써줄 거라고는
\0
생각도 못 했어! n\0!"
"303","(%촀\0그래도 
\0그 녀석의 마음은
충분히 잘 알겠어!
\0
(촀\0나도 
\0제대로 사과해야지!\0\0(7촀\0설마 s촁2이가
\0
이렇게까지 신경을 쓸 줄이야－
\0
의외여서 
\0놀랐다구! n\0!"
"304","(7촀\0근데 s촁 녀석,
그렇게 마음에 두지 않았어도
\0
됐는데 말야－\0\0(%촀\0이렇게까지 미안하단 맘을 표현하는데
\0
(촀\0나야말로
\0 제대로
사과하러 가야겠어! n\0!"
"305","(촀\0그래도 
\0s촁의 마음은
\0
아주 잘 전해졌어!
\0(
(7촀\0나도 
\0애처럼 굴었거든－\0\0(%촀\0녀석이 
\0일부러
이렇게까지 마음을 표현해줬으니까
\0
조만간 사과하러 가야겠어! n\0!"
"306","(촀\0그래도 s촁2이가
\0
날 생각해주는 
\0마음만큼은
\0
충분히 잘 전해졌어!\0\0(%촀\0이 정도로 신경 써줬는데
\0
나도 그 녀석의 마음에
\0
제대로 대답을 해야겠지! n\0!"
"307","(촀\0s촁 녀석,
\0
사과하는 것도 서투르기는－\0\0(%촀\0그래도 마음은 충분히 전해졌어!
\0
나도 확실하게 사과하러 갈게! n\0!"
"308","(촀\0그래도 
\0s촁의 마음은
\0
충분히 잘 알겠으니까
\0
제대로 
\0사과하러 갈게!\0\0(%촀\0그 녀석이 
\0일부러
선물까지 보낼 줄은 몰랐어서
\0
(촀\0나도 
\0좀 기쁘다－ n\0!"
