"label","text"
"001","(촀\0n
\0의 집에 
\0어서 와－!
n\0!"
"002","(촀\0쨔잔－ 
\0내 트레이닝 룸에
\0
도착했어－! n\0!"
"003","(""촀\0자, 
\0들어와!
\0
사양하지 말구－! n\0!"
"004","(촀\0좋은 아침－! 
\0n\0!
\0
기다리고 있었다구－!! n\0!"
"005","(촀\0기다렸어, n\0!
\0(
n
\0의 집에 어서 와－!
n\0!"
"006","(촀\0잘 왔어, n\02아야!
\0
(촀\0기다렸다구－!\0\0(%촀\0너무 
\0늦길래
\0
(촀\0니가 
\0길이라도 잃어버린 줄
알았잖냐, n\0－!"
"007","(촀\0드디어 왔구나, n\0!
\0(
(촀\0하도 안 오길래 
\0걱정했어－
n\0!"
"100","(7촀\0너희 집처럼 
\0편하게 있어! n\0!"
"101","(촀\0헤헷, 
\0느긋하게 있으라구! n\0!"
"102","(촀\0우리 집, 
\0어떠냐－?
\0
마음대로 돌아다녀도 돼－ n\0!"
"103","(%촀\0니가 약속을 제대로 지켜줘서
\0
나 진짜 감동이다! n\0!"
"104","(2촀\0헤헷, 
\0니가 오기를
\0
얼마나 기다렸는지 몰라! n\0!"
"105","(%촀\0약속 지켜줘서 기쁘다!
\0
(촀\0역시 너는 
\0둘도 없는
내 절친이야!(촀\0 n\0!"
"200","(촀\0아, 그래!
\02
(촀\0모처럼 왔으니까
\0
게임하고 놀래－? n\0?"
"200_a","그래!"
"200_b","지금은 됐어"
"201","(촀\0좋은 생각이 났어!
\0(
(촀\0n\0!
나랑 게임으로 대결할래? n\0?"
"201_a","좋아, 대결이다!"
"201_b","거절할게"
"202","(촀\0야, n\0!
\0
(\0촀\0나랑 게임으로 일 대 일
승부를 하는 건 어떠냐－? n\0?"
"202_a","좋아, 승부다!"
"202_b","사양할게"
"203","(촀\0그래－?
\0
(""촀\0그럼 
\0우리 집을
\0
천천히 감상해봐, n\0!"
"204","(촀\0뭐야－ 
\0아쉽네n\0\0
\02
(%촀\0그럴 기분이 아니라면
\0
어쩔 수 없지－ n\0!"
"205","( 촀\0그래－? 
\0((촀\0그럼 편하게
\0
방에서 운동이라도 
\0하고 있어－! n\0!"
