"label","text"
"001","(&촀\0야, 다른 방은
\0
어떻게 꾸몄냐?
\0(
(촀\0빨리 보여줘－ n\0!"
"002","(촀\0어라? 
\0여긴 못 지나가는 거냐?
\0(
(촀\0하핫, 
\0미로 같아서
재밌는데－? n\0!"
"003","발치에 뭘 이렇게
잔뜩 어질러놨냐－?\0\0(촀\0헉, 설마 
\0반사신경을
키우려고 일부러n\0\0?!\0\0(%촀\0역시 n\02
이다다!
\0
(촀\0만만찮은 방에서 살고 있구나－!
n\0!"
"004","촊(&촀\0야, 
\0촉 이 }\0\0
\0
촆촃이렇게 돌려놓고도
\0
제대로 쓸 수가 있냐－?\0\0(촀\0아, 
\0혹시
\0
일부러 이렇게 뒀어?(\0촀\0\0\0('촀\0난 이해가 안 되지만
\0
그게 니 취향이라면
\0
(촀\0상관없지－! n\0!"
"005","(
촀\0누군가가 살고 있다는 흔적을
\0
다 잘라낸 듯한 이 느낌n\0\0\0\0(촀\0정말 철저하게 운동용 방이야－!
\0
우와－! 
\0나도 아직
\0
한참 아마추어였구나－!! n\0!"
"006","(촀\0대단하다! 
\0n\0!
\0
(촀\0살면서 필요한 건 
\0전부 다 있네!\0\0(
촀\0여기에 
\0부족한 거는n\0\0
\02
(촀\0운동 기구만 좀 더 놔두면
\0(촀\0
완벽해지지 않겠냐－? n\0?"
"007","(&촀\0벽에는 아무 장식도 안 했냐－?
\0(
(
촀\0하긴, 
\0운동하다가 벽에 부딪쳐서
\0
떨어지기라도 하면 
\0큰일이지－ n\0!"
"008","(촀\0이 방은
\0 뭐야－?!
\0
희귀한 물건들이 잔뜩 있잖아?!\0\0(8촀\0넌 대체n\0\0
\0
(촀\0아냐, 
\0여기선 굳이 안 물어볼게!\0\0(촀\0부, 분해서 그런 거
\0
절대, 
\0절～대로 아니거든?! n\0?!"
"009","(촀\0여기 있는 것들은
\0
하나같이 다 비싸 보인다－\0\0(+촀\0난 팔다리도 휙휙 크게 움직이니까
\0
뭐 안 부수게
\0 긴장해야겠어n\0\0
\0
n\0\0
\0(;촀\0농담이야!
\0( n\0!(\0촀"
"010","(촀\0이 정도로 아무것도 없으면
\0
깨끗해서 멋진데?
\0(
(촀\0다시 봤어－!! n\0!"
"011","(%촀\0이렇게 뭘 잔뜩 쌓아놓으면
\0
비밀 기지 같은 느낌이 들어서
\0
(촀\0두근두근하지 않냐?\0\0(촀\0니 맘 다 안다!
\0
나도 꽤
\0 좋아하거든, n\0!"
"012","<
"
"013","(촀\0여긴 진짜
\0 n\0
딱 니 방 같아! n\0!"
"014","(
촀\0이렇게 방을 꾸밀 수도 있구나n\0\0
\0(
(%촀\0나도 참고해야겠다, n\0!"
"015","(촀\0자랑할 만한 
\0방이네－!
\0(
(7촀\0나도 비슷하게 해볼까－? n\0!"
