"label","text"
"001","(""촀\0오! 
\0들어간다－! n\0!"
"002","(촀\0오니까 기쁘다－ 
\0n\0!"
"003","(촀\0그럼 사양 않고 
\0들어갈게－! n\0!"
"004","n\0!
\0
나 n
\02
이야야－
x"
"005","n\0!
\0
n
\02이가 왔다－!
x"
"006","야－ 
\0n\0!
\0
n
\02
이야야, 
\0놀러왔어－!
x"
"007","야－ n\0!
\0
나 n
\02
이야야－!
\0
문 좀 열어줘－!
x"
"008","n\02아야!
\0
집에 없냐－? n\0?
x"
"009","n\0\0
\0밖에 나갔나? n\0?
x"
"010","n\0\0
\0n\0 녀석,
\0
집에 없나 보네－
\0(
할 수 없지, 나도 가야겠다n\0\0 n\0n\0\0
x"
"011","(촀\0좋은 아침－! 
\0(촀\0n\0!
\0(
(7촀\0헤헷, 
\0너무 일찍 왔나?
n\0?"
"012","(""촀\0안녕－ n\0!
\0
(촀\0약속대로 
\0놀러왔다구－! n\0!"
"013","(촀\0안녕－! 
\0n\0!
\0(
(7촀\0늦게 와서 
\0미안－! n\0!"
"014","(7촀\0헤헤, 
\0n\0n\0\0
\0
(촀\0이런 늦은 시간에 와서 
\0미안－\0\0(%촀\0그래도 
\0니가 깨어 있어서
\0
(촀\0나 
\0감동 먹었어! n\0!"
"100","(촀\0아, 
\0맞다!
\0
(촀\0널 위해서 
\0선물을 가지고 왔다구!
\0
이거 
\0받아주라－!"
"101","( 촀\0아 참! 
\0선물을 가져왔어!
\0
(촀\0헤헷, 
\0초대해줬으니까 
\0감사의 뜻이야－!!"
"102","(촀\0앗, 맞다!
\0
선물을 주는 걸 까먹을 뻔했네!
\0
(2촀\0헤헷, 나 섬세하지 않냐－?"
"103","(촀\0}\02
이야야!
\0(
(촀\0니가 
\0좋아할 것 같아서
골랐는데 
\0어떠냐? n\0?"
"104","(%촀\0}\02
이야야!
\0(
(촀\0엄청 고민해서 
\0고른 거라구－! n\0!"
"105","(촀\0}\02
이야야!
\0(
사양할 필요 없다구－! n\0!"
"200","(촀\0아, 그래!
\02
(촀\0그냥 앉아만 있기도 그러니까
\0
게임 안 할래－? n\0?"
"200_a","하자!"
"200_b","지금은 됐어"
"201","(촀\0야, n\0!
\0
내가 재밌는 게임 알고 있는데
\0
(촀\0나랑 대결 안 할래? n\0?"
"201_a","그래, 하자!"
"201_b","사양할게"
"202","(%촀\0n\0!
\0(
지금부터 나랑
\0
(촀\0게임으로 승부를 겨루자－! n\0!"
"202_a","좋아, 승부다!"
"202_b","아냐, 괜찮아"
"203","( 촀\0그렇구나!
\0(
(\0촀\0그럼 너희 집 구경이나
\0
(%촀\0실컷 하다 가야지! n\0!"
"204","(&촀\0게임에는 관심 없냐?
\0(
(\0촀\0그럼 
\0너희 집을
\0
(촀\0탐험해봐야겠다, n\0－!"
"205","(%촀\0뭐, 
\0할 기분이 안 들면
\0
어쩔 수 없지!
\0
(촀\0이대로 떠들기나 하자구, n\0!"
