"label","text"
"001","To n\0,"
"002","Hello, n\0,"
"003","Dear n\0,"
"004","To n\0,"
"005","Hello, n\0,"
"006","Dear n\0,"
"007","To n\0,"
"008","Hello, n\0,"
"009","Dear n\0,"
"101","Thank you for the other day. I have
sent you a 2\0Ā촃tailors ticket to show
my appreciation. You can exchange
it for an item that's 3,000 Bells or
less at the tailor shop. Be sure to
use it."
"102","Thank you for helping me with my 
design studies the other day. I sent
you a 2\0Ā촃tailors ticket for your time.
You can exchange it for an item
that's 3,000 Bells or less at the
tailor shop. Enjoy!"
"103","I've sent you a 2\0Ā촃tailors ticket to say
thank you for helping me the other
day. That was so very kind of you!
You can exchange the ticket at
the tailor shop for an item 3,000
Bells or less. Happy shopping!"
"104","You were very helpful the other
day. Here are two 2\0Ѐ촃tailors tickets as
a thank-you. You can exchange
them for items 3,000 Bells or less
at the tailor shop. Enjoy!"
"105","I really appreciated your design
help the other day! I'm sending two
2\0Ѐ촃tailors tickets to say thank you. 
You can trade them in at the
tailor shop for items 3,000 Bells
or less. I do hope you use them."
"106","It was so kind of you to help me
with my fashion studies the other
day. Here are two 2\0Ѐ촃tailors tickets to
say thank you. Trade them in for
items that are 3,000 Bells or less at
my sisters' tailor shop. Have fun!"
"107","Thank you for showing me your
lovely outfit. I'm sending you an
item I designed myself as a little
thank-you gift. I hope you like it,
and I hope we meet again."
"108","I'm sending you a little something
I designed myself to say thank you
for showing me your outfit. It was
wonderful, and I'm grateful I had a
chance to see it. I hope the piece
I sent you suits your style."
"109","You have such a good sense of
style! It was inspiring to see the
outfit you put together. I'm sending
this item I designed to thank you
for showing it to me. I do hope you
like it. And I hope we meet again!"
"201","From Label"
"202","Sincerely, Label"
"203","Your friend, Label"
"204","From Label"
"205","Sincerely, Label"
"206","Your friend, Label"
"207","From Label"
"208","Sincerely, Label"
"209","Your friend, Label"
