"label","text"
"000","(촀\0Bonita noche,
\0 ¿no?
\0 Sobre todo
porquen\0\0
\0 ¡es \0Halloween\0￿!\0\0()촀\0Pero hay que andar con cuidado,
\0
porque si no tienes dulces para
dar,
\0 te puedes llevar un buen susto.\0\0(6촀\0Y ya que estamos con el teman"
"001","(촀\0
\0¡Dulce o travesura!
\0 ¡Dame dulceees!
\0
Si no me das, 
\0(;촀\0¡te llevarás un susto
de los grandisimísimos!"
"001_01","(촀\0
\0¡Dulce o travesura!
\0 ¡Dame dulceees!
\0
Si no me das, 
\0(;촀\0¡te llevarás un susto
de los grandisimísimos!"
"001_a","¡Aquí tienes!"
"001_b","Sorpréndeme"
"002_01","(촀\0¡Sí!
\0 Me los voy a comer ya mismo
así no se me derriten en los bolsillos.

\0¡Muchas gracias, n\0!"
"002_02","(촀\0¡Viva!
\0 ¡Viva!
\0 ¡Muchas gracias!
\0
Hoy es el día más feliz de mi vida."
"003_01","(촀\0Yo también quiero darte algo, 
\0así que aquí tienesn\0\0
\0
¡2\0\0}\0\0\0￿!
(""촀\0Qué buen regalo de \0Halloween\0￿,
¿verdad?"
"003_02","Quiero darte algo a cambion\0\0
\0(촀\0 ¡como
una \0paleta\0￿, 
\0por ejemplo!
\0(촀\0 No, no la
chupé todavía. 
\0¡Es toda para ti!"
"003_03","(촀\0A cambio quiero darte un \0proyecto
\0￿para que puedas hacer tu propi2촀oa\0
\0}\0\0\0￿.
(""촀\0¡Después muéstrame cómo te queda!"
"003_04","(촀\0A ver, a vern\0\0
\0 ¿Qué te puedo dar
a cambio?
\0(촀\0 ¡Ah, ya sé! 
\0Toma, ten
Z\0\0 }\0Ȁ\0￿."
"004_01","(촀\0¡Que disfrutes de \0Halloween\0￿,
n\0!
\0(촀"
"004_02","(촀\0¡\0Halloween\0￿ es el mejor día de todo
el año, n\0!
\0(촀"
"005","( 촀\0Oh, vayan\0\0
\0 Parece que alguien no
tiene lugar en los bolsillos.
\0(촀\0 ¡No pasa
nada!
\0 Avísame después, 
\0¿eh?"
"006","('촀\0Con los bolsillos tan cargados, 
\0no
puedo darte eston\0\0
\0(촀\0 Haz un poco
de lugar y avísame más tarde, ¿sí?"
"007","(촀\0¿Vienes a buscar lo que quería
darte?
\0 ¡Menos mal que no te has
olvidado!(4촀\0
\0 Yo ya ni me acordaban\0\0
(촀\0Bueno, 
\0pues ahora sí:
\0 ¡aquí tienes
tu \0}\0\0\0￿!"
"007_01","(촀\0¿Vienes a buscar lo que quería
darte?
\0 ¡Menos mal que no te has
olvidado!(4촀\0
\0 Yo ya ni me acordaban\0\0
(촀\0Bueno, 
\0pues ahora sí:
\0 ¡aquí tienes
tu \0proyecto\0￿ para hacer 2\0\0}\0\0\0￿!"
