"label","text"
"001","(촀\0¡n\0!
\0
¡Bienvenid2oa a mi fiesta de cumple!"
"002","(촀\0¡2\0n\0!
\0
¿Viniste a celebrar mi cumple?"
"003","(촀\0¡n\0!\0\0(촀\0¡Gracias por venir a celebrar
mi cumple!"
"004","(2촀\0No hay nada mejor que tener
a todos mis amigos celebrando
mi cumplen\0\0
(촀\0Hasta s촀 me dio
un regalon\0\0
\0 (촀\0¡y yo amo los regalos!\0\0(&촀\0¿Tú también me trajiste un regalo,
\0
n\0?"
"004_a","¡Claro que sí!"
"004_b","No, lo siento..."
"005","(촀\0Las fiestas de cumpleaños son
lo mejor de lo mejor,
\0 ¡con el pastel
y los regalos!
Seguro me trajiste un regalo,
\0
¿verdad,
\0 n\0?"
"005_a","(\0촀\0¡Sorpresa!"
"005_b","Uy, pues no..."
"006","(1촀\0Tenía tantas ganas de celebrar
mi cumplen\0\0\0\0(\0촀\0Me encanta ser el festejado,
\0 así
puedo comer más pastel y recibir regalos.
Hablando de regalosn\0\0
(;촀\0¿Me trajiste un regalito?"
"006_a","¡Pues claro que sí!"
"006_b","Me temo que no..."
"007","(촀\0Ahn\0\0
\0 Bueno,
\0 no te preocupes.
\0
(촀\0¡El mejor regalo es que estés
aquí celebrando conmigo!"
"008","( 촀\0Ohn\0\0
\0
(\0촀\0Bueno,
\0 no te preocupes.\0\0(2촀\0Consideraré como regalo que estés
compartiendo este día conmigo."
"009","('촀\0Bueno,
\0 no te preocupes mucho.
\0
(촀\0¡Ya me lo darás después!"
"010","(촀\0¡Uy!
\0 (&촀\0No nos conocemos, ¿verdad?
\0
(""촀\0¡Yo soy n
\0!\0\0(촀\0¡Y hoy es mi cumple!
\0
¡Únete a mi celebración!"
"011","¿Eh?
\0 (&촀\0¿Se te olvidó en casa
o algo así?"
"014","(촀\0¡Qué envoltura tan bonita!
\0
(&촀\0¿Qué habrá adentro?"
"015","(촀\0¡Uyyyy!
\0 ¿Qué será?
\0
¡Lo abriré ya mismo!"
"016","(촀\0Me pregunto qué serán\0\0
¡Qué emoción!"
"017","(촀\0¡Qué delicia!\0\0(%촀\0Pues claron\0\0 un cumpleaños no
es cumpleaños sin postre."
"018","(촀\0¡Guauuu!
\0 Me trajiste 2\0
}\0\0!\0\0(촀\0Ya tenía 2촀unouna\0,
\0 (2촀\0pero me encanta que
sepas lo que me gustan"
"019","(촀\0¡Qué increíble!
\0
(촀\0¡2\02\0}\0\0!
\0
¡Justo lo que necesitaba!
(%촀\0¡Ya no me preocuparé de llenar
de 촀 2촀ella\0 que llevo
puest2촀oa\0!"
"019_01","(촀\0¡Una de mis prendas
favoritas para la cabeza!
\0
¡2\02\0}\0\0!
(촀\0Qué lástima que no tengo más
cabezas para poder ponerme vari2촀oa\0s
a la vez, n\0n"
"019_02","(촀\0¡Por todos los churros!
\0 No puedo
creer que me hayas regalado 2\0}\0\0.\0\0()촀\0¡Qué genial y estupend2촀oa\0!
\0 ¡Ahora
que tengo otr2촀oa\0, podré ponérmel2촀oa\0
cuando quiera, n\0!
(""촀\0¡Muchisísimas gracias!"
"020","(촀\0¡Pero si es 2촀ella\0 mism2촀oa\0 mismitísim2촀oa\0
}\0\0
que llevas puest2촀oa\0!
(촀\0¡Ahora podemos ponernos lo mismo
y la gente pensará que somos
gemelos!"
