"label","text"
"001","(9촀\0Bueno, n\0,
\0 hay que ponerse enfrente del pastel y apagar las velas con \0\0￿."
"002","(촀\0Vamosn\0\0
\0 ¡No esperes más y apaga
las velas con \0\0￿!"
"003","(촀\0Dejaré de parpadear para no
perderme el momento exacto en el
que apagas las velas con \0\0￿.
(;촀\0¡Pero apúrate,
\0 que se me van
a secar los ojos!"
"005","(
촀\0No sé por qué,
\0 pero te noto un poco
diferente, n\0n\0\0\0\0(촀\0
\0¡Ya sé por qué!
\0 (촀\0Es porque eres
más grande que ayer,
\0 (%촀\0¿verdad?"
"006","(촀\0¡2\0n\0!
\0
¡Feliz cumple!"
"007","(7촀\0Esten\0\0
\0 ¿Vas a, ejemn\0\0
\0 (&촀\0compartir esos
pastelitos de cumpleaños?\0\0(7촀\0Si necesitas ayuda, avísame, ¿sí?"
"008","(촀\0¡Las decoraciones de cumpleaños
son muy bonitas!
\0 (%촀\0Y además siempre
vienen con pastel."
"009","(촀\0Intenté convencer a los demás para
que te regaláramos una piscina llena
de chocolate o queso para nachos.
(7촀\0Pero me pidieron que dejara de dar
ideas para mi cumpleaños.
\0 Je, je, je."
"011","(2촀\0No es que quiera robar tu momenton\0\0
(;촀\0¡pero es que hoy también es mi
cumple!
\0 (\0촀\0Qué casualidad, ¿no?
(""촀\0Solo había una posibilidad entren\0\0\0\0\0Dos y dos,
\0 son cuatro, cuatro
y dos,
\0 son seisn\0\0 seis y dos, son ochon\0\0\0￿
\0 (;촀\0¡Trescientas sesenta y cinco!
\0
(촀\0Guaun"
"012","(;촀\0¡Hoy también es mi cumple,
\0
n\0!\0\0(촀\0¡¿Ya sabías que yo iba a nacer
y me copiaste la idea?!\0\0(촀\0Uy, pues qué copi2ónonan\0\0\0\0(촀\0¡No te creas!
\0 ¡Es broma!
\0
(;촀\0¡Felicidades,
\0 n\0!"
"014","(촀\0¡Qué increíble que tu cumple
caiga el día de año nuevo!\0\0(!촀\0¡Feliz año nuevo!
\0
(!촀\0¡Feliz cumple!
\0
(촀\0¡Felicidades dobles para ti!"
"015","(촀\0Cumplir años el veintinueve de
febrero es tann\0\0
\0 (촀\0¡especial!\0\0(%촀\0Es como si tu cumple cayera en un
misterioso día en el que se alinean
los astros y planetasn\0\0\0\0(촀\0Simplementen\0\0
\0 ¡megagenial!
\0
Je, je, jen\0\0\0\0('촀\0Este año no tenemos veintinueve
de febrero,
\0 pero no te preocupesn\0\0
\0
((촀\0¡Igual lo vamos a celebrar!"
"016","(촀\0¡Qué suerte, n\0!
\0
Cumplir años el veintinueve
de febrero es tan especialn\0\0
()촀\0Puedes presumirle a todo el mundo
que cada cuatro años se celebra
una fiesta exclusiva en tu honorn\0\0\0\0(%촀\0Sé que no eres 26un presumidouna presumida,
pero igual está genial saber que
podrías hacerlon\0\0\0\0(5촀\0¡Celebremos con una épica
fiesta de cumple!
\0 ((촀\0Yo me encargo
de los dulces."
"017","(
촀\0Así que tu cumple es el Z+\0 de Z*\0n\0\0\0\0(촀\0¡Está facil de aprender!
\0 (촀\0Gracias por
cumplir años en un día que no se me
va a olvidar."
"018","(촀\0Cumplir años en esta época
es como haber nacido con un
superpodern\0\0
(촀\0¡Un superpoder de megafiesta
para ti, y solo para ti!"
"019","(&촀\0Celebrar tu cumple en esta ""épuoca""
está genial, ¿no?\0\0(촀\0Ay, ¡cómo me gustaría tener un
poco de tu suerte cumpleañera!"
"020","(촀\0¿No te parece genial la piñata?
\0
(촀\0¡Es una sorpresa pensada
especialmente para ti!"
"021","(;촀\0¿Qué crees que hay dentro de la
piñata?
\0 (촀\0Je, je, je,
\0 no te voy a decir,
\0
¡es sorpresa!"
"022","(9촀\0Espero que rompas la piñata
rapidísimon\0\0
\0 (촀\0¡Ay, no aguanto
la emoción!"
