"label","text"
"001","(촀\0¡Oye, n\0!
\0
Hoy es tu cumple, ¿verdad?
\0
(촀\0¡Pues felicidades, n\0!"
"001_a","(\0촀\0¡Un tentempié!"
"001_b","(\0촀\0¡Gracias!"
"002","(촀\0Oye, n\0,
\0 ¡felicidades!
\0
($촀\0Hoy es tu cumple,
\0 ¿o no?"
"002_a","(\0촀\0¡Para ti!"
"002_b","(\0촀\0¡Gracias!"
"003","(촀\0¡Feliz cumple, n\0!\0\0($촀\0Desde hace semanas que te lo quería
decir,
\0 (촀\0pero tuve que esperarme hasta
hoy.
\0 (7촀\0Esten\0\0 ¿sí es hoy,
\0 verdad?"
"003_a","(\0촀\0¿Quieres un pastelito?"
"003_b","(\0촀\0¡Gracias!"
"004","(촀\0¿Hoy te sientes más mayor,
\0 n\0?"
"005","()촀\0Trescientos sesenta y cinco días son
muchos díasn\0\0
\0 ¡un año,
\0 para ser
muy exactos!
(촀\0Espero que, sin importar los días que pasen, ¡nosotros dos nunca dejemos
de ser amigos!"
"006","(촀\0¡Tengo una superidea!
\0
(촀\0¡Seamos amigos para siempre!\0\0(7촀\0A menos de que tengas otros planes,
\0
claro están"
"007","(촀\0En lo primero que pienso cuando
oigo la palabra ""cumpleaños"" es
(6촀\0en el pastel.\0\0(촀\0¡Y no puedo quitármelo de la cabeza
hasta que me como al menos una
rebanadita muy grandecita!
(촀\0Y después tampoco me lo puedo
quitar de la cabeza
\0 porque me duele
la tripitan\0\0
\0 Je.
\0 (5촀\0Pero vale la pena."
"008","($촀\0Me encantan los pasteles,
\0
y más si son de cumpleaños.\0\0(6촀\0Me pregunto si alguien tendrá
un pastel de cumpleaños que
quiera compartir conmigon"
"009","(촀\0¡Uy,
\0 un 2\0ā촃pastelito de cumpleaños!
\0
(;촀\0Se ve muy delicioson\0\0\0\0(촀\0¡Gracias, n\0!"
"010","(\0촀\0Yo también tengo un regalo para tin\0\0
(7촀\0¡Espero que te guste!"
"011","(;촀\0¡Es tu cumple y me das un regalo!
\0
(촀\0¡Eres la bondad con patas!\0\0(5촀\0Pues adivina quén\0\0 ¡yo también
tengo algo para ti!"
"012","('촀\0Te iba a dar un regalo pero,
\0 como
llevas tus bolsillos tan llenos, no sé
dónde lo vas a metern\0\0\0\0(\0촀\0No te preocupes;
\0 te lo mando
más tarde.\0\0(촀\0\0Si no,
\0 se le van a romper los
bolsillos y me los va a querer
cobrar como nuevosn\0\0\0￿"
"013","(촀\0Te iba a dar un regalito pero,
\0 tienes
los bolsillos demasiado llenosn\0\0\0\0(촀\0Te lo mando más tarden"
"014","(촀\0¡Qué!
\0 ¿Ya no me vas a dar nada?
\0
(촀\0Al fin que ni querían"
"015","(촀\0¡2\0n\0!
\0 (\0촀\0Qué bueno
que te veo,
\0 (촀\0¡porque así puedo
desearte feliz cumple!"
"016","(촀\0¡2\0n\0,
\0 felicidades!
\0
(;촀\0Es tu cumple,
\0 ¿verdad?"
"017","(촀\0¡Feliz cumple!
\0 (촀\0Qué bien que te
encuentro por aquí,
\0 (촀\0porque no me
dio tiempo de enviarte una tarjetan"
"018","(&촀\0Oye, n\0n\0\0
\0 ¿este no es uno de los pastelitos de cumpleaños que te di en la fiesta?\0\0(;촀\0Lo reconozco por esta parte de la
cobertura,
\0 ¿ves?
\0 (촀\0La lamí un pocon\0\0
sin querer.
(촀\0Bueno,
\0 ¡pues me lo quedo y así
termino lo que empecé!
\0 Además,
\0
(촀\0¡yo no le hago el feo a nada!"
"021","¡Uy, n\0!
\0
(&촀\0Ayer fue tu cumple, ¿no?\0\0(4촀\0Yo sí te quería felicitar,
\0 pero me
perdí en el intenton\0\0
\0 es una historia
muy graciosa,
\0 luego te la cuento.\0\0Como sea,
\0 (""촀\0¡felicidades con retraso!"
"021_a","(\0촀\0¡Un pastelito para ti!"
"021_b","(\0촀\0¡Gracias!"
"022","(촀\0Ayer fue tu cumple,
\0 ¿verdad,
n\0?
\0 Puesn\0\0
\0
(""촀\0¡feliz día de después de tu cumple!"
"022_a","(\0촀\0¡Pastelito con retraso!"
"022_b","(\0촀\0¡Gracias!"
"023","¡2\0n\0! (촀\0¡Feliz cumple!
\0
(7촀\0Ya sé que fue ayer,
\0 (촀\0¡pero me perdí
yendo a tu casa!"
"023_a","(\0촀\0¡Cómete un pastelito!"
"023_b","(\0촀\0¡Gracias!"
"025","(촀\0Ayer fue tu cumple y me lo perdí por
quedarme dormido.
\0 Es que la noche
anterior me desvelé jugandon\0\0
Pero ahora estoy aquí para
desearten\0\0
\0 (촀\0¡feliz cumple!"
"026","(촀\0Ayer fue tu cumple,
\0
¿verdad, n\0?\0\0(촀\0Como no pude felicitarte ayer,
\0
te felicito ahora:
\0 (촀\0¡felicidades! "
"027","(촀\0Ayer tuve demasiadas cosas en la
agenda
\0 y se me olvidó felicitarten\0\0\0\0(7촀\0La verdad no tengo agenda,
\0
solo quise sonar importanten\0\0
¡pero sí estuve ocupado, lo prometo!
(""촀\0Pero bueno,
\0 aunque sea con un día
de retrason\0\0
\0 (%촀\0¡Feliz cumple!"
