"label","text"
"001","(촀\0¡Ya empezaron,
\0 ya empezaron!
\0
(촀\0¡Espero que los fuegos artificiales
duren como quichicientas horas!
(촀\0¡Qué nervios!
\0 (촀\0Es lo más emocionante
que me ha pasado hoy desde que me
senté a desayunarn"
"002","(촀\0¡Ya terminó la espera!
\0 ¡Los fuegos
artificiales ya están en marcha!
\0 (촀\0Nadie
se los debe perder, n\0."
"003","(촀\0El espectáculo de fuegos artificiales
ya comenzó.
\0 (4촀\0¿Quieres verlos conmigo?"
"004","(촀\0¡Cómo me gustan los fuegos
artificiales!
\0 ¿Cuántos crees que
lanzaron ya, n\0?
(2촀\0Yo había empezado a contarlos,
\0 (촀\0pero
perdí la cuenta enseguida, n\0."
"005","(촀\0Con tantas formas y colores,
\0 el cielo
me recuerda a un plato combinado.
\0
(1촀\0Papas,
\0 huevos fritos,
\0 albóndigasn\0\0
(촀\0¿Qué opinará la luna?
\0 Porque si
todavía no ha cenado,
\0(촀\0 le va a dar
mucha hambre."
"006","(!촀\0¡Fiuuu!
\0 ¡Blam!
\0 ¡Grooom!
\0 (촀\0Mi pancita
hace ruidos bastante parecidos
cuando tengo hambre, n\0."
"007","(촀\0¿Cómo se preparan los fuegos
artificiales?
\0 Me gustaría saberlon\0\0
\0
(6촀\0aunque no sean comestibles."
"008","(촀\0¿Viste qué espectáculo en el
cielo, n\0?\0\0(촀\0Qué preguntan\0\0
\0 ¡Seguro que lo viste,
n\0! (촀\0¿Quién no miraría
esa pizza de colores?"
"009","(촀\0¿Te están gustando los fuegos?
\0
Yo pienso quedarme aquí hasta el
final.
\0 (""촀\0¿Me acompañas, n\0?"
"010","()촀\0Los fuegos artificiales ya se acaban.
\0
(촀\0¡Pero hay que saborearlos hasta el
final como 2$촀ala la\0 촀!"
"011","(6촀\0Ahora que el espectáculo de fuegos
artificiales llega a su fin,
\0 tengo que
preguntarten\0\0\0\0(&촀\0¿Cuál fue tu parte favorita?
\0
(2촀\0¿Te imaginas si a ambos nos gustó
la misma, n\0?"
