"label","text"
"001","(촀\0El \0Torneo de Pesca\0￿ es hoy.
\0
¡Me encanta!"
"002","(촀\0¡Hoy voy a pescar hasta cansarme!"
"003","(촀\0El \0Torneo de Pesca\0￿ empieza
a las nueve en punto.\0\0(촀\0De la emoción,
\0 me pasé toda
la noche comiendo nachos.
\0
(;촀\0¡No te lo recomiendo!"
"004","(촀\0¡Ya comenzó el \0Torneo de Pesca\0￿!
\0
(촀\0Atraparé los peces que se vean
más apetitososn"
"005","(촀\0La verdad es que pescar no me
llamaba la atenciónn\0\0\0\0(촀\0Pero después descubrí que es tan
emocionante como mi juego del
celular en el que atrapo monstruos.
(""촀\0¡Así que a pescar!"
"006","(5촀\0¡Daré mi mejor esfuerzo para ganar
puntos!
\0 (;촀\0A menos que me tope con
un pececito demasiado apetitoson\0\0
(촀\0En ese caso,
\0 cambio la caña por
un tenedor,
\0 ¡claro que sí!"
"007","(촀\0¡El \0Torneo de Pesca\0￿ de hoy estuvo
increíble!
\0 (%촀\0Me merezco una buena
siestecitan\0\0 o dos."
"008","(촀\0¡Hoy estuvo reñidísimo el \0Torneo
de Pesca\0￿!
\0 (7촀\0Hasta me dio un hambre
incontrolable de la emociónn"
"009","Pesqué muchísimo en el torneo,
\0
así que tendré que llevarme algunos
pececitos a casan\0\0
¡Ya no me tengo que preocupar
por la merienda!"
"010","(촀\0Dicen que pescar es como jugar
a tirar de la cuerda con los peces.\0\0Que si no jalas la caña en cuanto
piquen,
\0 ¡los peces te tiran al agua!\0\0((촀\0Y sí,
\0 lo he comprobado un par
de veces."
"011","(;촀\0¡Me encantan los peces!\0\0(1촀\0A la parrilla,
\0 a las brasas,
\0 asados,
\0
fritos,
\0 con papitas,
\0 en caldo,
\0
en sushin"
"012","(촀\0La verdad es que no se me da muy
bien eso de la pescan\0\0\0\0(\0촀\0Pero si me pusieran un torneo
de dormir o comern\0\0 (촀\0¡otra historia
sería!"
"013","(촀\0¿Cuántos peces se dejarán atrapar?\0\0¡Ojalá pesque muchos más que tú,
n\0!"
"104","(촀\0El \0Torneo de Pesca\0￿ es más emocionante que comer 촀 en tu cumple.\0\0(촀\0Bueno, no estoy seguron\0\0
\0( (촀\0Mejor
olvida lo que dije, ¿sí?"
"105","()촀\0No creo que logre atrapar muchos
pecesn\0\0 
\0(촀\0¡pero al menos lo intento
al estilo n
\0!"
"106","(촀\0¡Hoy es un día ""fuabuloso"" para
pescar!
\0( (;촀\0El agua está mojada y el
cielo lleno de aire."
"107","(&촀\0¿Notas algo especial en mí el día
de hoy?
\0 (5촀\0¡Ahora soy todo un experto
en la pesca, n\0!"
