"label","text"
"001","¡Hoy es el cumpleaños de
s촀!\0\0¡Me encantan los cumpleaños!
\0
(5촀\0Por eso animaré la fiesta con una
canción que yo mismo inventé.\0\0(촀\0Es tu cumpleaños,
\0
hay que celebrarlo.
\0 (\0촀\0Fin.\0\0(2촀\0A ver si le gustan"
"002","(촀\0¡Hoy es el cumple de
s촀!\0\0(촀\0Ojalá pase un día tan inolvidable
como cuando yo cumplí seis años.
\0
(촀\0¡Me comí el pastel con todo y velas!
(1촀\0Qué buenos tiemposn"
"003","(촀\0¡Yupiii!
\0 Viniste a celebrar el cumple
de s촀,
\0 ¿verdad, n\0?
(촀\0¡Me encantan las fiestas
de cumpleaños!
\0 (촀\0Ojalá regalen
pastel."
"004","(촀\0¡Hola!
\0 Me llamo n
\0,
\0
¿cómo estás?\0\0¿Te gustaría que fuésemos amigos? \0\0(촀\0¡Bien!
\0 Ahora puedo decirte ""amig2oa"",
\0
y tú puedes decirme ""amigo"".\0\0()촀\0Estoy aquí para celebrar el cumple
de s촀,
\0 que es un2oa
de mis amig2oas.
Si te unes al festejo,
\0 terminaré
celebrando a 2ununa viej2oa amig2oa en compañía de 2ununa nuev2oa amig2oa.
(촀\0Qué loco,
\0 ¿no crees?"
"005","(&촀\0¿Tú te acuerdas de tu primer pastel
de cumpleaños?\0\0()촀\0Yo recuerdo el mío como si fuera
ayer:
\0 ¡era tan esponjoso que no
pude mas que lanzarme sobre él!
(촀\0Desde entonces siempre hago
lo mismo cuando veo un pastel,
\0
aunque no sea de mi cumpleaños."
"006","(촀\0Je,
\0 je,
\0 jen\0\0 ¡2\0s촀 la está pasando increíble!"
"007","(촀\0Oye, n\0n\0\0
\0 (&촀\0¿y cuando
tenga que poner tantas velas en mi
pastel de cumpleaños y no quepan?
(촀\0¡Ah, ya sé!
\0 ¡Tendré dos pasteles!
\0
(촀\0Soy un genio,
\0 n\0n"
"008","(1촀\0Yo también quiero celebrar mi
cumpleaños con toda esta genten\0\0\0\0(9촀\0¡2\0n\0!
\0
Prométeme que irás a mi fiesta
de cumpleaños,
\0 anda,
\0 ¿sí?"
"009","(촀\0La decoración de la fiesta de
s촀 está increíble,
\0 ¿verdad?\0\0()촀\0Todos pusimos un granito de arena
para lograrlon\0\0
\0 (5촀\0Bueno,
\0 en mi caso,
\0
una ""migajita de pan""."
"010","¿Ya le diste tu regalo a s촀?\0\0(촀\0Seguramente está increíble.\0\0¡Que no se te olvide dárselo!
\0
(""촀\0Si no, se me va a olvidar a mí
también."
"011","(8촀\0Me pone muy nervioso tener
que dar regalos a los demásn\0\0
no sé si les gustará.
(촀\0Pero tú no te preocupes,
\0 ((촀\0¡seguro
que tú si das en el clavo!"
"012","()촀\0Dicen que la mejor manera de elegir
un regalo es escoger algo que te
gustaría que te regalaran a tin\0\0
(&촀\0¿Tú crees que a s촀
le gustarán diez kilos de gomitas?
\0
(촀\0¡A mí me encantarían!"
"014","(촀\0¡2\0n\0!
\0 (\0촀\0Je, je.
\0
(촀\0Soy n
\0.
\0
¿Te acuerdas de mí?
(촀\0Ahora vivo aquí, pero,
\0 no me preguntes por quén\0\0 la verdad es
que ni yo lo entiendo bien. \0\0($촀\0¿Viniste para celebrar el cumple
de s촀?\0\0(5촀\0Estas fiestecitas solo son una vez
al año,
\0 (촀\0¡así que hay que celebrar y
comer todo lo que den!"
"015","(촀\0¡Uy,
\0 n\0!
\0
(&촀\0¿Qué haces tú por aquí?
\0
(""촀\0Yo vivo en esta isla, ¿pero tú?
()촀\0Hoy es el cumple de s촀,
\0 (촀\0así que estamos de fiesta.\0\0(촀\0¡Acompáñanos!
\0 Seguro que así
la pasaremos todos mucho mejor,
n\0."
"016","(""촀\0Uyn\0\0
\0 (&촀\0¿Quién eres tú?
\0
(촀\0¡Ah! ¿Estás aquí por el cumple
de s촀?
Puesn\0\0 (;촀\0¡hola!
\0 (\0촀\0Yo soy n
\0 y vivo en esta isla.\0\0(촀\0¡Las fiestas de cumpleaños son mis
favoritas porque siempre hay comida
gratis!"
