"label","text"
"001","(;촀\0¡Cuánto confeti!
\0 ¡Es como una lluvia
de colores,
\0 pero aún mejor porque
no te mojas!
\0 (촀\0¡\0Carnaval \0￿es LO MEJOR!"
"002","()촀\0Si ves alguna pluma flotando por
ahí,
\0 ¡intenta cazarla con la red!
\0
(촀\0Son tan bonitasn"
"003","()촀\0Las plumas son muy bonitas.
\0
Y a mí (%촀\0me gustan las cosas bonitas.\0\0(촀\0¡Y las más bonitas son las \0}\0Ȁ\0￿!
\0 (촀\0Pero no tengo ningunan\0\0\0\0(촀\0Si consigues alguna,
\0 tengo otras
plumas bonitas para intercambiar
contigo, n\0n"
"005","(촀\0Oyen\0\0
\0 no vale vestirse más ""carnavalescamente"" que yo
\0
para \0Carnaval\0￿.\0\0(2촀\0No me malinterpretesn\0\0
\0 Me encanta
lo que tienes pueston\0\0\0\0(촀\0¡Pero lo que no me encanta es que
tu atuendo me gusta más que
el mío, n\0!"
"006","(촀\0¡Vaya!
\0 Te veo resplandeciente,
brillante, reluciente, chispeanten\0\0\0\0(촀\0Ahora cierro los ojos pero sigo
viendo chispitas por todos ladosn"
"007","(촀\0\0Conga \0￿baila como un verdadero
superhéroe.
\0 No sabes lo bien que
se mueven\0\0 (촀\0¡Es algo así!"
"008","()촀\0Me encanta ver a todo el mundo
bailando.
\0 ¡Se están divirtiendo
un montón, n\0!\0\0(""촀\0¿Qué te parece este paso que me
acabo de inventar?
\0 (촀\0¡Yo lo llamo
el ""촀""!"
"009","()촀\0¿Alguna vez viste una \0pluma
arcoíris\0￿?
\0 No te imaginas lo bonitas
que son, n\0.
(촀\0¡Si tuviera una la guardaría como uno
de mis mejores tesoros para siempre!"
"010","(촀\0Hoy todo el mundo baila y se divierte
un montón.
\0 (촀\0¿No te dan ganas de
unirte a la fiesta, n\0?"
"011","(6촀\0¿Qué te parece mi ropa?
\0 ¡Ahora yo
también brillo!
\0 (1촀\0Soy como una bola
de discoteca, pero sin la músican"
"012","(9촀\0¿Lo hueles?
\0 (촀\0¡Es el olorcito dulce del
\0Carnaval\0￿, n\0!
\0(촀\0 ¡Ojalá se pudiera comer!"
"013","(촀\0¡No hay nada más supergenial que
el \0Carnaval\0￿!
\0 (촀\0Te cansas un poco de
tanto bailar, pero eso no importan"
"014","(촀\0¡El \0Carnaval\0￿ aún no ha terminado!
\0
(촀\0¡Voy a bailar hasta que se me agote
la energía del último dulce que comí!
(.촀\0Y luego, a dormir, n\0n"
"016","(%촀\0No te olvides de que hoy tienes
que comer bien, ¿eh?\0\0(7촀\0Si no meriendas tres veces,
no tendrás energía para bailar, n\0."
"017","(촀\0Estoy descansando un poco, ¿sabes?
\0
Mis patitas parecen gelatina de tanto
bailar.
(촀\0¡Pero no gelatina de fresa,
\0
que es la que me gusta a mí!"
"018","(촀\0Afuera está todo el mundo
disfrutando el \0Carnaval\0￿.
\0\0\0(5촀\0Y aquí adentro también estamos
disfrutando,
\0 ¡pero con la pancita
llena de dulces!"
"019","(촀\0Dicen que bailar tanto en \0Carnaval
\0￿consume mucha energían\0\0\0\0(촀\0¡Pero yo, mientras pueda echarme
una siestecita para recuperarme,
no tengo ningún problema!"
"020","(%촀\0Oye,
\0 ¿ya has cazado alguna de
las plumas que están flotando
hoy por ahí?
(5촀\0Porque yo sín\0\0
\0 ¡y muchas!\0\0(촀\0Me encantan esas plumas, sobre
todo cuando me hacen cosquillitas
en la nariz y me hacen estornudar."
"021","(촀\0¡Ay, el \0Carnaval\0￿!
\0 Las luces,
\0 el baile,
\0
la alegría de todo el mundon\0\0
\0
¡Hay que tirar la casa por la ventana!
(촀\0Bueno,
\0 la mía no porque le tengo
mucho cariño, n\0."
"022","(9촀\0Me gusta bailar afuera con todosn\0\0
\0
Pero también me gusta bailar
adentron\0\0
(촀\0Vaya, qué difícil es decidir cosasn"
"023","(촀\0¡El \0Carnaval\0￿ aún no ha terminado!
\0
¡Y seguirá la fiesta hasta que se
haga de día!"
"026","(;촀\0¡Oh, oh, oh!
\0 ¡Conseguiste 2\0}\0\0!\0\0(촀\0Hace un montónnn que busco una
\0pluma \0￿de ese color, 
\0¡como diez minutos!\0\0(4촀\0¿Me la cambias por est2Ē촀ea\0 }\0⁠?
"
"026_a","¡De acuerdo!"
"026_b","No, lo siento..."
"027","(4촀\0Me contó un pajarito que tienes
2\0}\0\0.\0\0(촀\0¡Qué genial!
\0 (촀\0Oye, a lo mejor
te interesaría cambiármel2촀oa\0 por
est2Ē촀ea\0 }\0n"
"027_a","¡Claro!"
"027_b","Lo siento..."
"028","(촀\0¡Bieeen!
\0 ¡Eres 2ella mejor!"
"029","( 촀\0¿Eh? ¡¿De verdad?!
\0 (2촀\0Qué bueno
que te lo pregunté."
"030","(촀\0¡Gracias, gracias y mil gracias!
\0
¡Era justo el color de \0pluma\0￿ que más
quería en el mundo, n\0!"
"031","(1촀\0No he visto nunca un color de \0pluma
\0￿más bonito, n\0."
"032","(촀\0Qué lástiman\0\0
\0 Es un color muy
bonito, ¿verdad?
\0 (7촀\0Bueno, mejor
pienso en otra cosa, n\0."
"033","(9촀\0Tienes razón:
\0 tendré que encontrar
esa pluma yo solito.
\0 (5촀\0¡Ya verás que
yo también soy ""autosuficiento""!"
"034","(촀\0
\0¡Ah!
\0 (&촀\0¿Quieres cambiarme \0Z\0\0 \0￿de tus \0}\0Ȁ \0￿por \0Z\0\0 \0￿de mis\0 }\0ȁ\0￿?"
"034_a","¡Eso mismo!"
"034_b","Mejor no..."
