"label","text"
"001","(촀\0¡Yupiii! ¡Hoy tenemos fiesta de fin de año en la plaza!\0\0(촀\0¡Ya quiero contar los números de atrás para adelante y saludar al
año nuevo!"
"004","(촀\0Estamos a nada de que acabe el
añon\0\0
\0 ¡Quería hacer tantas cosas
y no las pude hacer!
(촀\0Quería probar las nuevas papitas
con sabor a dulce de leche,
\0 y las de
taquito de pollon\0\0
\0 (촀\0¡y al final, nada!
(촀\0Bueno,
\0 supongo que para eso están
los años nuevosn\0\0
\0 (""촀\0¡para hacer todo
lo que no hiciste el año anterior!"
"005","(촀\0¡Ayudaaa, n\0!\0\0El año está a punto de acabarse
y no hice algo que quería hacer,
\0
(촀\0¡pero no recuerdo qué era!"
"006","(촀\0No queda ni una hora para que
llegue el Año Nuevo,
\0 peron\0\0\0\0(&촀\0¿estamos seguros de que
llegará puntualmente?"
"007","(촀\0La cuenta regresiva para recibir al
año nuevo es una cosa mágica
que solo pasa una vez al año.
(촀\0¿Estás list2oa para festejar, n\0?"
"008","(""촀\0¡Ese gorro te queda genial, n\0!
\0 (2촀\0¿A mí cómo
me queda?"
"009","(촀\0¡Mira qué gorro tan increíble tengo!
\0
(촀\0Es especial para esta noche, je, je.
\0
¡Deberías ponerte tú (%촀\0uno igual!"
"010","(&촀\0¿No te vas a poner un gorro
de Año Nuevo, n\0?
\0
(촀\0¡Seguro que te queda genial!"
"011","(촀\0¡Llevas puesto el gorro de Año
Nuevo,
\0 n\0!\0\0Qué emoción,
\0 ((촀\0¡me pondré el mío
yo también!"
"012","(
촀\0Te noto un poco distint2oa, pero
no sé por qué, n\0n\0\0
\0
(&촀\0¿Te cortaste el pelo?
(촀\0¡Ah, es ese gorro!\0\0($촀\0Estás emocionad2oa por empezar
un nuevo año, ¿eh?
\0 (촀\0¡Pues también
me pondré uno!"
"013","(촀\0¡Tarááán!
\0 ¡Ya estoy listo!
\0 Ahora,
(촀\0¡a esperar a que llegue el año nuevo!"
"014","()촀\0¿Sabes lo que debes de tener para
cuando empiece la cuenta regresiva?
\0
(촀\0Pueeesn"
"015","(;촀\0¡2\0n\0, mírame!
\0
(9촀\0A la una,
\0 a las dosn"
"016","(촀\0¡Tarááán!
\0 ¡Un gorro de Año Nuevo!
\0
($촀\0¿Te gusta?"
"018","(촀\0¿Te has dado cuenta de que el aire
huele diferente en la última noche
del año?\0\0(
촀\0¿Será que también le dicen que se
bañe para recibir el año nuevon\0\0?"
"019","(&촀\0¿Cuánto falta para que llegue el año
que viene?
\0 (%촀\0¡Vamos a ver qué dice mi
pancita!\0\0(촀\0\0¡Grogrogrogro!\0￿\0\0('촀\0No, no quiero saber cuánto es tres
por nueve,
\0 (촀\0¡quiero saber cuánto
falta para el año nuevo!\0\0(촀\0\0¡Grogrogrogro!\0￿\0\0(촀\0¡Qué maneras son esas de hablar!
\0
(촀\0¡Yo no te enseñé a ser así!"
"020","(\0촀\0Se va el Z\0n\0\0
\0
(1촀\0¡Tengo que prepararme mentalmente
para un año lleno de dulces!"
"021","(%촀\0Ahora que tenemos nuestros
gorros de fiesta,
\0 (촀\0¡estamos listos
para festejar!"
"022","Llevar este gorron\0\0
\0 (5촀\0¡hace que
me sienta totalmente preparado
para la fiesta!"
"023","(5촀\0¿Te gusta mi gorro?
\0
(;촀\0Te dejo copiarme si quieres,
n\0n"
"024","(촀\0¿Eh?
\0 Pero ¿no te has puesto tu
gorro de fiesta, n\0?\0\0(촀\0¿Y cómo vas a celebrar el año nuevo
sin él?
\0 (;촀\0Porque querrás celebrarlo,
¿no?
\0 Digo yon"
"025","(촀\0¡Qué gorro tan increíble,
\0
n\0!
\0 (5촀\0Mira el míon\0\0
\0((촀"
"026","(
촀\0Algo me dice que me falta algo
que tú sí tienesn\0\0 (촀\0¡Ah!
\0 ¡El gorro!"
"027","¡Estuvo cerca!
\0 (촀\0¡Por poco
y se me olvida ponérmelo!"
"028","(촀\0¡2\0n\0!
\0 ¡Es el momento de
usar los gorros para viajar en el
tiempo hacia el nuevo año!"
"029","(촀\0¡Ha llegado el momento de ponerse
el gorro de fiesta para recibir el año
nuevo como se merece!"
"030","(촀\0Ponte el gorro de fiesta antes
de que llegue el año nuevo,
n\0."
"032","(촀\0¡¿Quedan solo cinco minutos
para que llegue el año nuevo?!
\0
(8촀\0Qué nerviosn\0\0
\0 ¡Espero caerle bien!"
"033","(촀\0Ya es casi mañanan\0\0
\0
(촀\0¡Y mañana es Año Nuevo!
\0
(촀\0¡Me emocionooo!"
"034","(9촀\0Ya no queda nada para la cuenta
regresivan\0\0\0\0()촀\0Algo que está genial hacer es decirle
a alguien:
\0 ""¡Nos vemos el año que
viene!"", y te das la vuelta.\0\0(%촀\0Luego volteas otra vez y dices:
\0
(;촀\0""¡Desde el año pasado que no
nos veíamos!""
\0 (촀\0¡Es superdivertido!"
"035","(촀\0¡Llegó el momento,
\0 n\0!
\0( (촀\0¿Tienes preparado el cañón de confeti?
x"
"036","(%촀\0Veamos, es:
\0 tres,
\0 dos,
\0 uno,
\0 cero,
\0
y ($촀\0se dispara el confeti, ¿no?
\0
( 촀\0Espera, ¡¿cómo se activa?!
x"
"038","(%촀\0El año nuevo está a la vuelta de la
esquinan\0\0
\0 (7촀\0¿Tienes algún propósito,
n\0?"
"039","(촀\0Queda poco más de media hora
para que llegue el año nuevon\0\0
\0
(촀\0¡Ay, qué ganas tengo de conocerlo!"
"040","(촀\0¡Z\0 está a nadita de acabarse!
\0
(&촀\0Y creo que se me olvidó hacer
algo importante este añon\0\0
(촀\0
\0¡Ah, sí!
\0 (촀\0¡Iba a preparar 촀 para mi yo del año siguiente!"
"046","(촀\0¡Al Z\0 no le queda ni media hora!
\0
(6촀\0¿Cuál podría ser mi propósito para
el año que viene?"
"047","(.촀\0¡Guaaa!
\0 Se está haciendo tarde
\0
y a mí me está ganando el sueñon\0\0\0\0(촀\0¡Nooo!
\0 ¡Tengo que aguantar
despierto hasta que llegue el año
nuevo y recibirlo como se debe!"
"048","(촀\0¡¿2@\0Ya son lasYa es laYa son las Z!\0?!
\0 (1촀\0Este año ha
sido megagenialn\0\0
\0 (""촀\0¡y el que viene
haré todo para que sea mejor!
(촀\0¡Y ya no falta nada para que llegue!"
"054","( 촀\0¡Quedan menos de cinco minutos!
\0
(&촀\0¿Irás a la plaza, n\0?"
"055","( 촀\0¿Quieres recibir al año nuevo
en mi casa,
\0 n\0?\0\0(촀\0¡Bieeen!
\0 ¡Qué increíble celebrar
el año nuevo contigo!"
"056","(.촀\0
\0(Si te duermes justo en el momento
en el que llega el año nuevo,
\0 a lo
mejor tienes el primer sueño del año.
(
촀\0Y es posible que veas en sueños al
pastelero de Año Nuevo, (촀\0¡y te dé la
receta para ser feliz este año!"
"057","(촀\0¡Queda menos de un minuto, n\0!
\0
(촀\0¡Estoy demasiado emocionado!
x"
"058","(촀\0¡Ya casiii!
\0 ¡Ya casi podemos estrenar
el año,
\0 n\0!
x"
"060","(촀\0¡Feliz año nuevo a todo el mundo!"
"061","(촀\0¡Esto es tan épico,
\0 n\0!
\0
¡Estrenamos el año (촀\0todos juntos!"
"062","(%촀\0La cuenta regresiva de fin de año
es tan emocionante como una
peli de acción."
"063","(촀\0Los fuegos artificiales son
tan increíblesn\0\0
\0 (촀\0¡Muy increíbles!"
"065","(.촀\0¡Guaaa!
\0 ¿Ya 2.son las
es lason las Z\0?
\0 (촀\0Bueno,
\0
otro año que empiezo con sueñon"
"066","(촀\0Uy,
\0 ¿qué es ese olorcito?
\0
(!촀\0¡Este año huele mejor que el pasado!"
