"label","text"
"001","<"
"001_01","(촀\0¡Viva el \0Día del Pavo\0￿!
\0 ¡Sí, arriba
el \0Día del Pavo\0￿!
\0 ¡Y es hoy!
\0 ¡Por fin
es el \0Día del Pavo\0￿!\0\0(\0촀\0Sí,
\0 el día del gran festín.
\0 Y no solo se
trata de la cantidad de comida, ¡sino
que además la comida es excelente!
(촀\0En definitiva, ¡el mejor día del año!"
"001_02","(촀\0No aguantaba más el hambre,
\0 así
que salí en busca del festín,
\0 pero
creo que todavía no ha empezado.
(촀\0¿Cómo se puede demorar algo tan
importante, n\0?"
"001_03","(\0촀\0Hoy es el \0Día del Pavo\0￿n\0\0
\0 ( 촀\0Así que
habrá muchos vecinos metidos
en sus casas cocinando.\0\0(8촀\0Me gustaría cocinar algo tambiénn\0\0\0\0Pero mi abuela siempre decía que
no conviene ponerse a hacer nada
con el estómago vacío.
Así que bueno,
\0 a esperar."
"002","<"
"002_01","(촀\0¡Dice \0Guindo\0￿ que no consiguió todos
los ingredientes que necesitaba para
la gran celebración!
\0
(촀\0¡Eso es gravísimo!
\0 ¡Tenemos que
ayudarlo!
\0 ¡Pero ya mismo!(촀\0\0\0Si él no puede cocinar,
\0 yo no puedo
comer, ¡y eso es algo que no puede
suceder, n\0!"
"002_02","(촀\0¡Emergencia culinaria!
\0 (촀\0¡\0Guindo\0￿
necesita ingredientes especiales
para la gran fiesta!\0\0¿De dónde los vamos a sacar?
\0
(촀\0¡Ya sé!\0\0¿Por qué no les pides ayuda a los vecinos que están cocinando
en sus casas?\0\0(5촀\0Yo me quedaré aquí,
\0 por si a \0Guindo
\0￿se le ocurre algo de pronto."
"003","<"
"003_01","(촀\0La comida se ve tan riquísima que
se me hace agua la bocan\0\0
\0 (촀\0¡Creo que
mi estómago ya no puede esperar!"
"003_02","(1촀\0Mmmn\0\0
\0 La comida huele tan bien,
\0
que ya casi puedo saborearlan\0\0\0\0(촀\0¡Pero quiero poder decirlo sin ese
""casi"" en el medio!"
"004","<"
"004_01","(1촀\0Fíjate en toda esa comida sobre
la mesan\0\0\0\0Nunca pensé que podía envidiar
a una mesa, n\0."
"004_02","(촀\0¡Vayaaa!
\0 ¡Mira todo lo que preparó
\0Guindo\0￿!
\0 ¿Qué plato dejo para
el final?
(촀\0Es algo que debo meditar con mucho
cuidado, n\0.(촀"
"004_03","(;촀\0No puedo quitarle los ojos a este
épico espectáculo de comidan\0\0
\0
¡Necesito comer ya!"
"005","<"
"005_01","(촀\0¡Qué festín!
\0 ¡El \0Día del Pavo\0￿ es
el mejor día del mundo!\0\0Si viera al genio de la lámpara, mi
único deseo sería que fuera el \0Día
del Pavo \0￿todo el año."
"005_02","(촀\0Mi estómago se ofendió bastante
cuando lo obligué a reservar espacio
para hoy.\0\0Pero ahora que la fiesta ya comenzó,
\0
(촀\0se le fue el enojo."
"005_03","(촀\0¡Cuánta comida!
\0 Me gustaría tener
un estómago infinito para poder
repetirn\0\0
\0 y repetirn\0\0
\0 y repetirn\0\0
\0
(&촀\0¿Se puede comer una cantidad
infinita de comida?"
"006","<"
"006_01","()촀\0Todos los platos son deliciosos,
\0
pero si tuviera que elegirn\0\0\0\0(촀\0pediría que me dieran de todo
otra vez."
"006_02","(\0촀\0Hacía mucho que no era tan feliz
simplemente mirando comida.\0\0(촀\0Creo que la última vez fuen\0\0
\0
(촀\0¡durante la cena de anoche, n\0!"
"006_03","()촀\0\0Guindo\0￿ es un genio.
\0 Nunca había
pensado en buscarme un trabajon\0\0\0\0Pero ahora,
\0 gracias a él,
\0 (&촀\0me pregunto
si no le hará falta un catador oficial."
"007","<"
"007_01","(1촀\0Nunca había probado 2\0촁 con \0.\0\0(&촀\0Y tú fuiste 2ella que le trajo 2\0
\0 a \0Guindo\0￿,
\0 ¿verdad?\0\0(촀\0¡Eres 2>un superhéroe una superheroína de la comida!\0\0El superpoder ya lo tienes,
\0 así que
solo te falta un traje especial y una
identidad secreta.
(4촀\0Eso sí,
\0 tendrás que aceptar que
mi estómago sea tu supervillano."
"007_02","Oye,
\0 (&촀\0tú le trajiste a \0Guindo\0￿ 2\0
\0 que usó en su 촁,
\0 ¿no?\0\0(\0촀\0Me lo contó él mismo.
\0 (촀\0¡Eres 2ella mejor,
\0
n\0!\0\0(촀\0¡Salvaste 2\0촁
\0
y también el \0Día del Pavo\0￿!"
"008","<"
"008_01","(1촀\0Nunca había probado una \0sopa de
almejas\0￿ con \0almejas japonesas\0￿ tan
sabrosasn\0\0\0\0(&촀\0Y tú fuiste 2ella que le trajo las \0almejas
japonesas \0￿a \0Guindo\0￿,
\0 ¿verdad?\0\0(촀\0¡Eres 2>un superhéroe una superheroína de la comida!\0\0(촀\0El superpoder ya lo tienes,
\0 así que
solo te falta un traje especial y una
vida secreta.
(4촀\0Eso sí,
\0 tendrás que aceptar que
mi estómago sea tu supervillanon"
