"label","text"
"001","<"
"001_01","(촀\0Estoy preocupado.
\0 Es el \0Día de los
Juguetes\0￿,
\0 pero no sé si Santa podrá
ver mi casa (촀\0con esta nieve.
(%촀\0Anoche salí a atrapar copos con la
lengua,
\0 (촀\0pero no fue suficiente,
n\0n"
"001_02","(촀\0Afuera hace muchísimo frío
\0 y yo no
quiero que Santa se resfríen\0\0\0\0(촀\0Por eso esta noche voy a poner la
calefacción al máximo.
\0 Así se sentirá
cómodo
\0 (촀\0y querrá volver."
"001_03","($촀\0Santa viene esta noche sí o sí,
\0(
(4촀\0porque yo fui 2\0n\0 buen2촀oa\0 tooodo el añon"
"002","<"
"002_01","(촀\0El \0Día de los Juguetes\0￿ toda la isla
está de buen humor.
\0 ¡Mira cómo
bailan!
\0 (&촀\0Ah, ¿no?
\0 ¿Soy yo solo?"
"002_02","(촀\0Hace un clima perfecto para recibir
regalos.
\0 Hasta el cielo parece feliz.
\0
(;촀\0¿Crees que le han regalado algo?"
"002_03","(촀\0¿Ya viste al reno de los ojos
chispeantes?\0\0¡Se llama \0Renato\0￿!
\0 (촀\0Es cálido y dulce
como un tazón de chocolaten"
"003","<"
"003_01","(촀\0Creía que nadie podía estar más
emocionado que yo por el \0Día de
los Juguetes\0￿n\0\0
(촀\0¡Pero tú te vestiste de Santa!
\0
¡Me ganaste!\0\0(4촀\0Aunque verte así vestid2oa me da más
emoción todavía,
\0 así quen\0\0
\0 (촀\0¿gano yo
otra vez, n\0?"
"003_02","(촀\0Oye, pero
\0 ¿te vestiste como Santa?
\0
¡Qué increíble!
\0 (촀\0Cuánto trabajo para
el \0Día de los Juguetes\0￿.\0\0(촀\0Yo solamente decoro mi casa,
\0
compro regalos,
\0 animo a los
vecinos a hacer regalosn\0\0
È\0
juego con todos los juguetes que
tengo,
\0 como dulces de temporada
yn\0\0
\0 (&촀\0Perdón, ¿de qué hablábamos?
(7촀\0Me voy,
\0 me acabo de acordar de
quen\0\0
\0 hay cosas que tengo que hacer."
"003_03","(촀\0¿Por qué vas vestid2oa de Santa?\0\0(촀\0Más importante aún:
\0 ¿por qué
(촀\0nunca los vi a Santa y a ti juntos?"
"004","<"
"004_01","(-촀\0Qué calor.
\0 Espero que el trineo de
Santa (촀\0tenga aire acondicionadon"
"004_02","(:촀\0Cuando quiero sonreír,
\0 solo tengo
que pensar en lo que Santa (촀\0me va
a dar este año.
\0 ¿Ves?
\0 (촀\0No falla."
"004_03","(촀\0¿Viste que limpié toda mi casa?
\0
()촀\0No quiero que Santa se llene
las botas de migas y se quiera ir."
"005","<"
"005_01","(촀\0¿Ya conociste a \0Renato\0￿?
\0 Es un
reno.
\0 (촀\0Tiene ojos muy grandes y
con un brillito que dan alegría.
(촀\0Me pregunto qué tendrá en esa bolsa
enormen\0\0
\0 ¿Estará llena de dulces?
\0
¿De juguetes?
\0 ¿De nachos?
(촀\0\0(Gro
\0gro
\0gro).\0￿
\0 (촀\0Los misterios me dan hambre, n\0."
"005_02","(1촀\0Espero que Santa me dé un juguete,
\0
porque para eso es el \0Día de\0￿n\0\0
(촀\0
\0eso, ¿no?
(촀\0Por otro lado,
\0 un juguete me lo
espero
\0 y casi prefiero que me
sorprenda con otra cosan\0\0
(8촀\0Ay,
\0 no sé lo que quiero,
\0 n\0.
\0 (촀\0¿Me lo dices tú?
\0 ¿Qué quiero, n\0?"
"005_03","(촀\0¡Desde el último \0Día de los Juguetes
\0￿que no estaba así de feliz por
el \0Día de los Juguetes\0￿!"
"050","<"
"050_01","Estoy
\0 (촀\0tan contento con el regalo
que me dio Santa
\0 que me quedé
helado.
(촀\0Mmmmm,
\0( heladon"
"050_02","Oye,
\0 (&촀\0¿falta mucho para terminar de
ayudar a Santa?\0\0(4촀\0Es que
\0 quiero intercambiar regalos
contigo cuando termines,
\0 ¿sí?n"
"050_03","(촀\0¿Te gusta eso de repartir los regalos
de Santa?
\0 ¿Es divertido?
\0 ¿Pesan
mucho?
\0 ¿Te paga la comida?
(촀\0Seguro que es mucho trabajo,
\0 pero
estás haciendo muy feliz a la gente.
\0
(""촀\0¡Ánimo, n\0!"
"051","<"
