"label","text"
"001","(촀\0¡n\0!
\0
Tienes que venir conmigon\0\0\0\0No preguntes por qué, solo sígueme."
"002","(""촀\0n\0,
\0 te andaba
buscandon\0\0
\0 (촀\0¡Ven,
\0 sígueme!"
"003","(촀\0Oye, n\0,
\0
te estaba buscando.\0\0Ven conmigo, porfan\0\0
\0
(6촀\0¡no se vale hacer preguntas!"
"005","
\0
\0\0¡Feliz
\0 cumpleee!\0d
"
"006","(촀\0¡Te estábamos esperando para
celebrar tu cumpleaños!\0\0(촀\0¡Ahora apaga las velas con \0\0￿!"
"007","(촀\0¡Estamos todos aquí para celebrar
tu cumple, n\0!\0\0(7촀\0Quisimos hacerte una fiesta antes
porque este año no es bisiesto.
\0
¡Ojalá que te guste!
(촀\0Y ahora, ¡apaga las velas con \0\0￿!"
"008","(촀\02\0n\0,
\0 como es tu
cumple,
\0 te hemos estado esperando
para celebrarlo contigo.
(%촀\0¡Es genial que este año es bisiesto!
\0
(""촀\0¡Así puedes tener tu fiesta justo
el veintinueve de febrero!
(촀\0Ahora tienes que apagar las velas.
\0
Sopla con \0\0￿ para que yon\0\0
\0 (7촀\0¡para que
todos podamos comer pastel!"
"009","(촀\0¡2\0n\0!
\0
(촀\0No te puedes ir porque tenemos
preparado un pastel para tin"
"010","(촀\0¡Espera, n\0!
\0
Tienes que soplar las velas antes
de que se derritann"
"011","( 촀\0¿Adónde vas?
\0 (촀\0Deberías de soplarle
a las velas antes de que se derritann\0\0
\0
(촀\0¡O de que se queme el pastel!"
"013","(촀\0¡Felicidades, n\0!
\0
(""촀\0Apagaste las velas de un soplido.\0\0(;촀\0¡Ahora sigue el regalo!"
"014","(촀\0Lo elegimos entre todos.
\0
¡Ojalá te guste, n\0!"
"017","(촀\0Je, je, jen\0\0
\0
¡toma!"
"018","(촀\0¿Que qué es?
\0 ¡Pues una sorpresa!
\0
Ábrelo cuando tengas tiempo.\0\0Uy,
\0 (7촀\0ya se me estaba olvidandon\0\0
(4촀\0¡tenemos un regalo más para ti!\0\0(\0촀\0Voy por él.
\0 ($촀\0¡No te muevas ni un
centímetro!"
"019","(촀\0¡Uy!
\0 Yo creo que ya no te caben
más cosas en los bolsillosn\0\0\0\0(%촀\0No te preocupes,
\0 al rato te lo
llevo a tu casa.\0\0(촀\0Je, je, jen\0\0
\0 (;촀\0¡y tengo otro regalo!\0\0($촀\0¡Espérame,
\0 voy por él!"
"020","(!촀\0¡Taráááán!
\0 ¡Mira hacia arriba!
\0
(\0촀\0¿Ves esa piñata?
\0
(5촀\0¡Pues la hicimos nosotros!"
"021","(촀\0¡Mira, n\0!
\0
(촀\0Es una piñatan\0\0
\0 (\0촀\0y tu regalo está
dentro.
(촀\0Toma esto e intenta romperla."
"022","(촀\0Avísame cuando quieras romper
la piñata, ¿sí?"
"023","(촀\0Las piñatas no se rompen tan fáciln\0\0
¡Necesitas fuerza y rapidez!\0\0()촀\0Tienes que darle sin perder el tino,
\0
porque si lo pierdes,
\0 (8촀\0pierdes
el caminon\0\0
\0 hacia la piñata.
Y así nunca le vas a dar (촀\0¡y jamás
se va a romper!\0\0('촀\0No queremos que eso pase,
\0 ¡así que anda, n\0!
\0 (""촀\0Primero, ponte debajo de la piñatan"
"024","()촀\0Cuando yo diga ""¡Ya!"", oprime \0\0￿
rapidísimo y como si no hubiera
un mañanan\0\0

\0¡Ni pasado mañana!
 
\0¡Ni el que sigue!
 

\0¡Ni el que le sigue al siguiente!
 \0\0(9촀\0Preparad2oan\0\0
\0
List2oan\0\0
\0
(!촀\0
\0(¡Ya!
\0(촀"
"025","(촀\0¡Muy bien!
\0 ¡Lo lograste!\0\0(촀\0Había ni más ni menos quen\0\0
\0
¡2\0܁촅pastelitos de cumpleaños!"
