"label","text"
"001","(!촀\0
\0\0}¡Hoy es la \0Caza del Huevo\0￿!\0d\0\0
	\0(4촀\0Hay huevos escondidos por todas
partes,
\0 pero no son de verdad.
\0
(촀\0¡Son dulces!\0\0(&촀\0¿Cuántos te vas a comer?
\0
Yo,
\0 (촀\0todos los que encuentren"
"002","(촀\0¿Ya viste a \0Coti Conejal\0￿ en la
plaza?
\0 Su bailecito es contagioso."
"003","(&촀\0¿Ya encontraste algún huevo?
\0
Sabes que se pueden comer, ¿no?\0\0(촀\0Yo ya probé de varios colores,
\0
(%촀\0¡y me gustan todos!
\0 (촀\0No sé
cuál es mi favorito, n\0n"
"011","(
촀\0Durante la \0Caza del Huevo\0￿,
\0 aparecen
estos huevos misteriosos hasta
en la sopan\0\0
(촀\0¡Hasta los globos llevan huevos!
\0
(\0촀\0Y algunos esconden proyectos de
tallern\0\0
\0 (촀\0que a su vez usan huevos.
(%촀\0Está todo pensado, n\0."
"012","(촀\0¡Hace un rato vi una botella
ultracolorida en la playa!\0\0(촀\0¡Estuve a punto de darle una
mordida pensando que era
un huevo!
(
촀\0Creo que tenía algo adentro,
\0
como un esquema de proyecto,
\0
o algon\0\0\0\0(촀\0No estoy seguro porque,
\0 cuando
vi que no se podía comer,
\0
se me fue el interés."
"101","(
촀\0Dicen que hay huevos enterrados en
el suelo.
\0 (&촀\0¿Será que germinarán?
\0
(촀\0¿Y luego darán huevos?
(촀\0Con lo dulces que son,
\0 ¡sería de lo
más genial, n\0!"
"102","あのさ、n\0
\0いわのたまご\0￿ってのを　食べてみたけどよぉ\0\0\0\0
なまえ名前のせいかn\0\0\0\0ほか他のたまごより
なんだか　\0\0かた硬かった\0\0き気がするな\0\0\0いわのたまご\0￿といやぁ、どうも\0\0さいきん最近
たぬきマイルで\0\0い行ける　\0\0
むじんとう無人島だかに
ゴロゴロ　\0\0ころ転がってるって\0\0
はなし話だぜ、n"
"103","(9촀\0¿Te preguntaste por qué durante
la \0Caza del Huevo\0￿ caen huevos de
los árboles?
(촀\0¡Yo tampoco, n\0!"
"104","イースターn\0\0
それは　\0\0ゆめ夢と\0\0
きぼう希望にあふれる
タマゴの\0\0さいてん祭典n\0\0\0\0さっき　たまご\0\0がた型の\0\0ふうせん風船が　\0\0と飛んでいたよ
フフフ、あれも　\0\0た食べられるのかな？"
"105","ねぇねぇ、n\0
フルーツのなってない木を　ゆらしたら、
たまごが　おちてきたんだぁ～\0\0たまごのなる木！
大発見だねぇ、n"
"106","(&촀\0¿Los peces celebran la \0Caza del
Huevo\0￿, n\0?\0\0(촀\0¡Es que pesqué un huevo en vez
de un pez y me sorprendió mucho!
\0 (2촀\0¡Pero de todas formas me lo quedé!"
