"label","text"
"001","(촀\0¡Hoy es el día de la \0Caza de Insectos\0￿!
\0
(촀\0Ya quiero que empiecen\0\0
(촀\0¡Me encanta hacer nuevos amigos!"
"002","(촀\0¡Hoy es la \0Caza de Insectos\0￿!
\0
(;촀\0¡Haré un montón de amiguitos
nuevos,
\0 n\0!"
"003","(촀\0La \0Caza de Insectos\0￿ dará inicio
a las nueve,
\0 ¡pero yo estoy listo
desde ayer!
(촀\0¡La de amiguitos nuevos que
me esperan!"
"004","(""촀\0Ya empezó la \0Caza de Insectos\0￿.\0\0(%촀\0Entre más pronto empieces,
\0
(6촀\0más pronto podrás descansar
y comer dulces."
"005","(촀\0Ayer estuve practicando atrapar
insectos en mis sueñosn\0\0\0\0(1촀\0Era muy bueno,
\0 ¡acabé con los
bolsillos llenos!"
"006","($촀\0Hoy es el día de la \0Caza de Insectos\0￿,
\0
n\0.
\0 Eso quiere decir
quen\0\0 ¡vamos a atrapar insectos!
(촀\0Nos divertiremos un montón con
todos los insectos de la isla.
\0
(촀\0¡Me da una emoción emocionante!"
"007","(촀\0Me divertí muchísimo en la \0Caza
de Insectos\0￿.
\0 (촀\0Es que me gustan
tantísimon\0\0
(촀\0En realidad no atrapé ningunon\0\0
(촀\0Me la pasé hablando con ellos sobre
nuestras series favoritas."
"008","(촀\0¿Cómo te fue en la \0Caza
de Insectos\0￿?
\0 (&촀\0¿Atrapaste muchos?\0\0(;촀\0A mí me fue increíble,
\0 (%촀\0los insectos
me encantan tanto como las pelis
de superhéroes."
"009","(&촀\0Parece que la \0Caza  de Insectos\0￿ llegó
a su finn\0\0 (촀\0Hice muchísimos amigos
diminutos.
\0 (촀\0Jamás los olvidaré."
"010","()촀\0Vi un insecto de lo más increíble.
\0
(촀\0Pero salió volando en cuanto
me acerqué a saludarn"
"011","(촀\0La \0Caza de Insectos\0￿ es una gran
oportunidad para conocer insectosn\0\0\0\0(%촀\0Les puedes preguntar cuáles son
sus series o pasatiempos favoritos.
\0
Eso sí,
\0 (촀\0no siempre te respondenn"
"012","(촀\0¡Es hora de atrapar insectos,
\0
charlar con ellos,
\0 y compartirles
un montón de dulces!
()촀\0Cada quien disfruta la \0Caza
de Insectos\0￿ como más le gusta."
"013","(촀\0¡Los insectos son expertos jugando
a las atrapadas!
\0 (촀\0Y a mí me encanta
ese juegon"
"104","(!촀\0¡Todos los días se celebra la \0Caza
de Insectos\0￿ cuando uno se llama
n
\0!
(촀\0Bueno, mi ""abuegado"" me dijo que
cuando dijera eso, debo admitir
después que no es verdadn\0\0
\0(
()촀\0Mi ""abuegado"" siempre tiene muchas
reglas para todo lo que digon\0\0 es
imaginario pero muy estricto."
"105","(&촀\0¿Crees que todo el mundo esté tan
emocionado como yo con la \0Caza
de Insectos\0￿?\0\0(촀\0¡Yo creo que no, pero no importa,
n\0!"
"106","(&촀\0¿Cómo vas con la \0Caza de Insectos\0￿?\0\0('촀\0Yo no te puedo decir cómo me
va a mí.
\0 (촀\0Es confidencial entre los
insectos y yo."
"107","(촀\0La \0Caza de Insectos\0￿ no me preocupa
demasiado.
\0 (6촀\0Voy por ahí con mi red
y atrapo todo lo que puedo.
\0 Fácil."
"201","(;촀\0¡Cazaré un ejemplar increíble que
deje a todos los participantes de la
\0Caza de Insectos\0￿ impresionados!
()촀\0De paso,
\0 veré si me llevo bien con él
y me puede servir como compañero
de casa, n\0."
"202","(촀\0En la \0Caza de Insectos \0￿de hoy no
habrá quien me pare.
\0 Alimañasn\0\0
\0
(촀\0¡mucho ojo conmigo, n\0!"
"203","(-촀\0¡Esta jornada de \0Caza de Insectos
\0￿será calurosa!
\0 (9촀\0Ten cuidado de no
deshidratarte, ¿sí?
()촀\0Tómate un vaso de agua después de
cada batido doble de chocolate
\0 (촀\0y no
tendrás ningún problema, n\0."
"204","( 촀\0¿Ya no habrá más \0Caza de Insectos\0￿
este verano?
\0 (촀\0Y yo que pensaba que
todavía estábamos en junion\0\0\0\0(촀\0Por suerte los insectos no se irán a
ninguna parte y seguiré (1촀\0disfrutando
de su compañía siempren"
"205","(;촀\0¡Cazaré un ejemplar increíble que
deje a todos los participantes de la
\0Caza de Insectos\0￿ impresionados!
()촀\0De paso,
\0 veré si me llevo bien con él
y me puede servir como compañero
de casa, n\0."
"206","(촀\0En la \0Caza de Insectos \0￿de hoy no
habrá quien me pare.
\0 Alimañasn\0\0
\0
(촀\0¡mucho ojo conmigo, n\0!"
"207","(-촀\0¡Esta jornada de \0Caza de Insectos
\0￿será calurosa!
\0 (9촀\0Ten cuidado de no
deshidratarte, ¿sí?
()촀\0Tómate un vaso de agua después de
cada batido doble de chocolate
\0 (촀\0y no
tendrás ningún problema, n\0."
"208","( 촀\0¿Ya no habrá más \0Caza de Insectos\0￿
este verano?
\0 (촀\0Y yo que pensaba que
todavía estábamos en diciembren\0\0\0\0(촀\0Por suerte los insectos no se irán a
ninguna parte y seguiré (1촀\0disfrutando
de su compañía siempren"
