"label","text"
"001","(5촀\0¡Oye, adivina qué!
\0(3촀\0 Bueno, mejor
no adivines, ya te lo digo yo:
\0
(촀\0¡tengo un regalito para ti!\0\0Como te lo cuento, chat2oa.
(촀\0Nada más y nada menos que
2\0}\0\0."
"002","(촀\0¡No sabes cómo me alegro de verte!
\0
(
촀\0Precisamente estaba buscando
alguien a quien encasquetarle esto.
(2촀\0Digon\0\0
\0 alguien a quien regalarle
esta cosa tan atómica y molona:
(5촀\0¡2\0}\0\0!"
"003","(촀\0¡Oye, n\0! 
\0(3촀\0Tienes
una cara de necesitar cierta
cosilla que tira para atrás.
¿A que quieres muy locamente
(촀\02\0}\0\0?"
"003_a","('촀\0La verdad es que no"
"003_b","(\0촀\0¿Eh?"
"004","(	촀\0¡A ti te quería ver yo!\0\0(3촀\0Para hacerte un regalo épico, claro.
\0
¿O qué te pensabas?\0\0(
촀\0Verás, pillé un ofertón tremendo
en internet, (촀\0pero ahora me estoy
arrepintiendon\0\0
(촀\0¿Para qué quiero yo 2\0}\0\0?
\0 (5촀\0¡Es algo que te pega mucho más a ti!"
"100","(2촀\0Siempre estás al pie del cañón, así
que me apetecía (촀\0tener un detallito
contigo, n\0."
"101","()촀\0Siempre que estoy comprando
y veo cosas de este palo, me
acuerdo un montonazo de ti.
(촀\0Ea, ¡espero que te mole,
n\0!"
"200","(5촀\0Que conste que esto te lo doy
porque me apetece, ¿eh?\0\0(촀\0Y no porque lo tenga repe y no sepa
qué hacer con él. 
\0(2촀\0¡Ni de palo!\0\0En fin, (!촀\0¡seguro que te cunde, chat2oa!"
"201","()촀\0A ver, las cosas como son: esto no
está nuevecito del todo.\0\0(2촀\0A lo mejor lo tenía tirado por el salón
desde que di un fiestón de los que
hacen historia el otro día.
\0 A lo mejor.
(촀\0Pero bueno, si no te mola ni un pelo
lo puedes guardar en un cajón o lo
que sea, n\0."
"202","A ver, si esto no te mola (촀\0tampoco
tienes por qué quedártelo a
regañadientes, ¿eh?
(
촀\0Siempre puedes dárselo a otr2oa
pardilln\0\0
\0 (2촀\0Digon\0\0 venderlo por ahí
o regalarlo. (%촀\0¡Lo que tú veas, chat2oa!"
"300","(촀\0¡¿Qué me estás contando?! (
촀\0Estaba
convencida de que habías dicho que
querías algo de este rollo. 
\0(%촀\0¡Palabrita!
(촀\0Bueno, a lo mejor no sabías que
lo querías y te cambia la vida por
completo.
\0(촀\0 ¡Déjate llevar, tú!"
"301","(&촀\0¿A ti también se te olvidan cosas?
\0
(2촀\0¡Vaya dos estamos hech2oas!\0\0(촀\0¡Si la última vez que hablamos no
hacías más que hablar de lo mucho
que querías algo así!
(3촀\0Tenemos que dejarnos de
trasnochar tanto, ¿eh?
\0
(촀\0Bueno, ¡mejor no!
\0 Ji, jin"
"302","(5촀\0O también te puedes deshacer del
asunto; ¡no te lo tendré en cuenta!\0\0(3촀\0Yo haría lo mismo si fuese tú,
n\0."
"303","En fin, tú quédate con eso, (!촀\0que
seguramente se te ocurra alguna
forma molona de darle uso."
"400","(%촀\0Oye, que si no te mola el regalo,
siempre puedes tirarlo o dárselo
a alguien;
\0 ¡no te cortes!
(5촀\0Ya sabes que a mí lo de hacer
el paripé no me mola nada de
nada, n\0."
