"label","text"
"001","(&촀\0Oye, simpátic2oan\0\0
\0 ¿Tú no tenías
2\0}\0\0?\0\0(3촀\0No es que te espíe, 
\0¡es que tengo
un sentido del olfato flipante!\0\0(%촀\0El caso es que llevo la tira de tiempo
detrás de algo asín\0\0
\0(2촀\0 ¿A que no te
enrollas y me lo das, pill2ínina?
(촀\0Para que no te vayas con las manos
vacías, 
\0(!촀\0¡a cambio puedo darte
mi }\0!"
"001_a","(%촀\0¡Venga, vale!
(%촀\0¡Trato hecho!"
"001_b","('촀\0No hay trato
('촀\0Creo que no..."
"002","(!촀\0¡Quiero proponerte algo!
\0(촀\0 Y no es
que nos vayamos de fiesta, ¿eh?
\0
¡Tampoco soy tan predecible!
(3촀\0Verás, le he echado el ojo a
tu }\0\0n\0\0\0\0(촀\0¿Me l2촀oa\0 regalarías? 
\0Te daré algo
a cambio, claro. 
\0(5촀\0¡Pero no te diré
qué es hasta que no haya trato!"
"002_a","(%촀\0¡Claro! ¡Qué emoción!
(%촀\0¡Vale! Qué intriga..."
"002_b","('촀\0Mejor no...
('촀\0No me interesa"
"003","(촀\0¡Buf! 
\0Estoy picadísima, tú.
\0
(촀\0¡No hay manera de conseguir
2\0}\0\0!
(촀\0Ya sabes que no me mola andar por
ahí pidiendo, peron\0\0
\0(2촀\0 me han chivado
que tú tienes un2촀oa\0 y quería pedírtel2촀oa\0.
(&촀\0¿Qué dices? 
\0¡Estoy tan desesperada
que incluso te ofrezco a cambio
mi }\0!"
"003_a","(%촀\0Bueeeno, ¡vale!
(%촀\0¡Me parece bien!"
"003_b","('촀\0Voy a pasar
('촀\0Lo siento, pero no"
"004","(촀\0Se me ocurrió una idea flipante para
hacerle un regalo a una coleguilla,
pero no encuentro lo que quieron\0\0
(촀\0No me mola ser alarmista, 
\0¡pero
puede que mi última esperanza
sea tu }\0\0!
(2촀\0¿Me harías el favorazo de dármel2촀oa\0?
\0
Para compensarte, puedes quedarte
mi }\0."
"004_a","(%촀\0¡Me parece bien!
(%촀\0¡De acuerdo!"
"004_b","('촀\0No...
('촀\0Lo siento, pero no"
"100","(촀\0¿Ah, sí?
\0 ¡Y yo que pensaba
que no te convencería ni de palo!\0\0(촀\0Pues nada, ¡a cambiar se ha dicho!"
"101","(촀\0Ya, supongo que era mucho pedirn\0\0
\0
Bueno, por intentarlo, que no quede.\0\0(!촀\0Tranqui, ¡no te guardo rencor,
n\0!"
"102","(!촀\0¡No sabes cómo te lo agradezco,
n\0!
\0(2촀\0 Te debo una
de las gordas, n\0."
"200","(!촀\0¡No me esperaba menos de ti,
valiente!
\0 Pues vamos al ajo, ¿no?\0\0(3촀\0Tu }\0\0 por aquí,
\0 ¡mi }\0 por allá!"
"201","(촀\0¿No te he convencido? 
\0Ya, no a todo
el mundo le molan las sorpresasn\0\0
\0
(촀\0Bueno, no pasa nada. 
\0¡Me apañaré!"
"202","(3촀\0No veas qué bien me lo paso
dejando pasmada a la peña,
n\0."
"300","(촀\0¿De verdad de la buena?
\0
(촀\0Buf, hay coleguillas maj2oas y
luegon\0\0
\0 ¡estás tú, picaruel2oa!"
"301","(촀\0¡No me lo puedo creer!
\0(5촀\0 Pues nada,
vamos al ajo antes de que cambies
de idea, picaruel2oa."
"302","(!촀\0¡Te debo una, n\0!
\0
(2촀\0Recuérdamelo, ¡que ya sabes que
me despisto con mucha facilidad!"
"303","(촀\0Con esto me salvas la vida.
\0(촀\0 Cuando
vuelva a necesitar un favorazo,
¡ya sé adónde ir, n\0!"
"400","(촀\0He sido demasiado directa, ¿verdad?
\0
Buf, tenía que haberme controlado
un poco, tú.
(2촀\0En fin, algo se me ocurrirá para
salir del paso, n\0."
"401","(촀\0No tenía que haber sido tan
insistente, ¿verdad?\0\0(2촀\0Bueno, no te preocupes.
\0
¡Algo se me ocurrirá, n\0!"
