"label","text"
"001","Así quen\0\0
\0(3촀\0 estás echando un cable
para que podamos tener una tienda
en la isla, ¿eh, chat2oa?"
"001_a","¡Pues sí!"
"001_b","¿Cómo lo sabes?"
"002_01","(!촀\0Si es que eres tremend2oa, coleguilla.
\0
Pues nada, (5촀\0¡sigue dando el callo a
tope por n	\0!"
"002_02","(촀\0A ver, 
\0¿tú has visto lo grande que es
la isla?
\0(3촀\0 Aquí se acaba sabiendo todo,
\0
hasta cuándo estornuda la peña.
En fin, (2촀\0que se agradece todo lo que
haces por n	\0. 
\0(!촀\0¡Dale caña, coleguilla!"
"003_01","(촀\0Ah, por cierto, antes de que se me
olviden\0\0
\0(촀\0 Te voy a dar un consejillo
de amiga, ¿vale?"
"003_02","(%촀\0Hay una guía flipante con datos de
todo tipo para montarte proyectos.
\0
Se titula «\0Herramientas apañadas\0￿».
(
촀\0Te la puedes pillar en la \0terminal\0￿
\0Nook\0￿ si tienes suficientes millas,
(3촀\0así que ya sabes.
(5촀\0Si tienes pensado andar por ahí
talando árboles, excavando y toda
la movida,
\0 ¡seguro que te cunde!"
"004_01","(촀\0Ah, por cierto, antes de que se me
olviden\0\0
\0(촀\0 Creo que hay una movida
que te puede venir bien."
"004_02","(5촀\0Me he montado yo misma esa \0pala\0￿
gracias a una guía flipante que me
pillé por unas cuantas millas.
(
촀\0Se llama «\0Herramientas apañadas\0￿»
y te explica cómo hacerte tus propios
utensilios. 
\0(촀\0¡Encima salen resistentes!
(%촀\0Así que ya sabes, si te apetece
montarte herramientas a saco,
píllate una. 
\0(!촀\0¡No te arrepentirás!"
"004_03","(촀\0Seguro que a ti te hace más falta que
a mí, así que ya sabes:
\0(촀\0 ¡a correr por
ahí talando a lo loco, n\0!"
"011","Así quen\0\0
\0(3촀\0 echando un cable para que
podamos tener una tienda en la isla,
¿eh, chat2oa?"
"011_a","¡Pues sí!"
"011_b","¿Cómo lo sabes?"
"012_01","(촀\0Ah, por cierto, antes de que se me
olviden\0\0
\0(촀\0 Creo que hay una movida
que te puede venir bien."
"012_02","(촀\0Seguro que a ti te hace más falta que
a mí, así que ya sabes:
\0(촀\0 ¡a correr por
ahí talando a lo loco, n\0!"
"101_01","( 촀\0¡Oye, oye, oye! 
\0(!촀\0Que me he enterado
de que estás intentando darle vidilla
a la isla para hacerla más flipante.
(3촀\0Bueno, ¡más todavía, n\0!"
"101_02","( 촀\0¡Oye, oye! 
\0(!촀\0Que me he enterado de
que estás intentado darle vidilla a la
isla para hacerla aún más flipante."
"102","(5촀\0Mira que si n\0 se vuelve famosísima, esto se nos va a llenar de peña, ¿eh?\0\0(촀\0Buf, lo que podría fardar luego
de vivir en una isla como esta."
"103","(2촀\0Mira, estaba yo pensando que no es
plan que trabajes tantísimo por tu
cuenta, 
\0(촀\0¡así que te echaré un cable!
A ver, (5촀\0¿no crees que molaría tener
algo puesto por ahí que toda la peña
se muriese por ver?"
"104_01","(
촀\0Buf, qué mala suerten\0\0
\0 Creo que no
tengo nada del otro jueves para
darte, n\0.
(촀\0Además, parece que tampoco tienes
hueco en los bolsillos, así que nada.\0\0En fin, (!촀\0si me encuentro algo que
pueda venirte bien para tu plan
maestro,
\0(촀\0 ¡te aviso sin falta!"
"104_02","(5촀\0Pues tengo algo que te va a venir
que ni pintado para el tema.
\0(촀\0 Ea,
¡aquí tienes, maj2oa!"
"105","(
촀\02촀EseEsa\0 }\0\0 quedará de vicio en algún lugar donde l2촀oa\0 pueda ver la peña, ¿no?\0\0(촀\0¡Tú hazme caso y prueba, a ver
qué pasa, n\0!"
"111","Bueno, (3촀\0¿cómo va el tema de
popularizar a saquísimo la isla?"
"112","(
촀\0Buf, qué mala suerten\0\0
\0 Creo que no
tengo nada del otro jueves para
darte, n\0.
(촀\0Además, parece que tampoco tienes
hueco en los bolsillos, así que nada.\0\0En fin, (!촀\0si me encuentro algo que
pueda venirte bien para tu plan
maestro,
\0(촀\0 ¡te aviso sin falta!"
"113_01","(촀\0¡Ah, por cierto!
\0 Tengo una movida
que te va a venir que ni pintada para
el tema.
\0(촀\0 Ea, ¡aquí tienes, maj2oa!"
"113_02","(촀\0¡Ah, por cierto!
\0 Tengo otra cosilla
que te va a venir de lujo para el
tema.
\0(촀\0 Venga, ¡aquí te va, maj2oa!"
"114_01","(
촀\02촀EseEsa\0 }\0\0 quedará de vicio en algún lugar donde l2촀oa\0 pueda ver bien la peña.\0\0( 촀\0¡Imagínate que hay alguien por ahí
que se pirra por 2촀élella\0! 
\0(%촀\0Nunca se sabe
qué puede pasar, tú."
"114_02","(%촀\0Una de mis colegas de hace años me
dio 2촀eseesa\0 }\0\0.\0\0(5촀\0Se me ocurrió que igual tú le sacas
más partido, en plan si l2촀oa\0 pones por
ahí para que l2촀oa\0 vea la peña.
(!촀\0¡A ver con qué sitio nos sorprendes,
n\0!"
"114_03","(촀\0Son las instrucciones para que
te puedas montar por tu cuenta
2\0}\0\0.
(5촀\0¡Y luego l2촀oa\0 puedes poner en la isla
en plan decoración y toda la movida,
n\0!"
