"label","text"
"001","(2촀\0He oído rumores de que tenías
2\0}\0\0n\0\0\0\0(촀\0¡No tienes ni idea del tiempo que
llevo detrás de algo así! 
\0Ya me
estaba dando por vencida y todon"
"002","(&촀\0Oye, ¿por casualidad tienes
2\0}\0\0?\0\0(촀\0¿En serio?
\0 ¡Si te estaba vacilando!
\0
(촀\0Llevo todo el día preguntando por
ahí y nadie sabía de qué hablaba."
"003","Oye, n\0n\0\0
\0(2촀\0 ¿te puedo hacer una pregunta algo indiscreta?\0\0(&촀\0¿Has visto a la venta en algún sitio
2\0}\0\0?\0\0(촀\0Se me ha metido entre ceja y ceja
regalarle algo así a una colega,
¡pero no hay forma de dar con un2촀oa\0!
(촀\0No me hace nada de ilusión tener
que pedir favores, pero
\0(!촀\0 ¿me vendes
tu }\0\0?"
"003_a","(\0촀\0¿Cuánto me das?
(\0촀\0¿Qué me ofreces?"
"003_b","Lo siento, pero paso"
"004","(촀\0¿Te puedes creer que alguien se me
ha adelantado y ha pillado 2.촀el últimola última\0
}\0\0?
(촀\0¡Qué poco solidaria es la peña a
veces, oye!
\0 Ya no se respeta nada,
n\0n\0\0
En fin, (2촀\0me ha dicho un pajarito
que tú tienes un2촀oa\0 y he pensado
en pedirte el favorazo.
Es decirn\0\0(!촀\0 ¿te enrollas y me vendes
tu }\0\0?"
"004_a","(\0촀\0¿A qué precio?
(\0촀\0¿Cuánto me ofreces?"
"004_b","No, lo siento..."
"005","(촀\0Jolíiinn\0\0
\0 Voy a tener que poner en
marcha el plan B entonces. 
\0(3촀\0¡Tranqui,
no es «B» de «birlar»!"
"006","(촀\0Le has cogido cariño, ¿eh? ¡No te
culpo, picaruel2oa!
\0 (3촀\0En fin, ¡ya me las
apañaré, n\0!"
"100","(3촀\0¿A que no serías tan majísim2oa
de venderme tu movida,
n\0?"
"100_a","(\0촀\0¡Hazme una oferta!
(\0촀\0¿Cuánto me pagas?"
"100_b","No..."
"101","(
촀\0Puesn\0\0
\0 déjame que mire los bolsillos.
\0
(!촀\0¿Te valen Z, maj2oa?"
"101_a","¡Claro que me valen!"
"101_b","No, paso"
"102","(촀\0¡Contigo siempre da gusto, chic2oa!
\0
Te debo una, ¿eh? 
\0(3촀\0Ve pensando en
qué quieres pedirme."
"103","(촀\0Pues más no puedo darte, chat2oa.
\0
(%촀\0Bueno, a veces las cosas no pueden
ser y punto. 
\0(촀\0¡No pasa nada!"
"104","(촀\0¡Gracias mil, simpátic2oa!
\0 Siempre es
un placer hacer chanchullos contigo,
n\0."
"105","(촀\0Jolíiinn\0\0
\0 ¡Con lo cerquita que
estaba! 
\0(촀\0A ver ahora qué hago."
"105_a","(\0촁\0¿Tanta ilusión te hace?"
"105_b","(\0촁\0¡Suerte!"
