"label","text"
"001","(!촀\0¡Se me ha ocurrido una idea muy
atómica, n\0!\0\0(
촀\0¿No te molaría tener un mote?
\0
(3촀\0Porque he encontrado uno que
te iría que ni pintado, picaruel2oa."
"001_a","¡Qué ilusión!"
"001_b","('촀\0Ni de broma"
"002","(
촀\0¿Sabes qué, n\0?
\0
(!촀\0¡Se me ha ocurrido un mote
mucho más flipante para ti!"
"002_a","(\0촁\0¡Cuéntamelo!"
"002_b","(\0촁\0Dudo que sea mejor"
"003","(
촀\0Me ha dicho un pajarito que por ahí
te llaman «s\0촀», ¿eh?
\0
(!촀\0¿Y si te lo llamo yo también?"
"003_a","(%촀\0¡Estupendo!
(%촀\0¡Me parece bien!"
"003_b","('촀\0Mejor no...
('촀\0Prefiero que no"
"004","(3촀\0¡Se me ha ocurrido una idea muy
pero que muy loca, tú!\0\0(2촀\0Como ya tenemos bastante colegueo,
¿qué te parece si te pongo un mote?
\0
(촀\0¡Ya tengo uno pensado y todo!"
"004_a","¡Sí, dime cuál!"
"004_b","Mejor no..."
"005","(3촀\0¡Precisamente quería comentarte
una cosilla, n\0!\0\0(5촀\0Se me ha ocurrido un nuevo mote
para ti, ¡más flipante incluso que
el viejo! 
\0(!촀\0¿Te mola la idea?"
"005_a","¡Me mola mucho!"
"005_b","Me gusta el de ahora"
"006","(2촀\0Oye, si no te pregunto una cosa,
reviento. 
\0El otro día oí por ahí que
te llamaban «s\0촀»n\0\0
(촀\0¡Y yo también quiero! 
\0(촀\0¿Me dejarías
llamarte así? 
\0¡Enróllate, n\0!"
"006_a","(%촀\0¡Por supuesto!"
"006_b","('촀\0Preferiría que no...
('촀\0No, porfa"
"100","(촀\0¡Huy, qué nervios!
\0 A ver qué
te parecen\0\0
\0 «n\0».
\0
(5촀\0¿A que suena tan enrollado como tú?"
"100_a","(%촀\0¡Me encanta!
(%촀\0¡Me lo quedo!"
"100_b","('촀\0No me gusta...
('촀\0Los hay mejores"
"101","(촀\0Jolíiinn\0\0
\0 Bueno, tenía que intentarlo.\0\0(
촀\0Pensé que te había calado, ¡pero
se nota que (!촀\0aún me queda mucho
por descubrir de ti, picaruel2oa!"
"102","(촀\0¡Ya lo sabía yo! 
\0¡Prepárate para
oír (3촀\0«n\0» todo
el rato, coleguilla!"
"103","(촀\0¡¿En serio?!
\0(촀\0 Jolín, qué mal he
calculado la jugada, tú. 
\0Entonces
dime, (&촀\0¿cómo quieres que te llame?"
"104","(촀\0¡¿Qué me cuentas?!
\0(촀\0 Buf, pensé que
lo tenía todo controlado, ¡pero no!
\0
En fin, (5촀\0la próxima seguro que acierto."
"105","Oye, peron\0\0
\0(
촀\0 ¿no te llamaba ya
n\0?
\0(3촀\0 Te resistes
a los cambios, ¿eh?"
"105_a","(%촀\0Eso mismo"
"105_b","('촀\0No, me he confundido"
"106","(
촀\02\0n\0, ¿eh?
\0
¿Estás segur2oa?"
"106_a","¡Claro!"
"106_b","(\0촁\0Espera un momento..."
"107","(!촀\0¡No pasa nada de nada! 
\0(5촀\0Yo no me
muevo de aquí hasta que tengas
un mote que te haga ilusión, chat2oa."
"108","(%촀\0Vale, ya lo capto.
\0(5촀\0 Hale, seguirás
siendo n\0 y todos
contentos, n\0."
"109","(%촀\0¡Chachi! Pues no se hable más:
\0
a partir de ahora serásn\0\0
\0
(촀\0¡n\0!
(5촀\0No se me ocurre un mote que
pegue mejor contigo, coleguilla."
"110","( 촀\0¿Qué?
\0 ¿Has dicho algo o me he
quedado sopa y lo he soñado?
\0
(%촀\0Me lo vas a tener que repetir, tú."
"200","(2촀\0¿En serio te parece bien?
\0 Jo, cómo
te enrollasn\0\0
\0(3촀\0 ¡n\0!"
"201","(촀\0Pues si no quieres, no quieres y
punto. 
\0(촀\0Mejor nos quedamos con
n\0, ¡que mola!"
