"label","text"
"001_01","(.촀\0A los
\0 buenos días, 
\0(2촀\0n\0, n\0."
"001_02","(!촀\0¿Qué, cómo andamos, 
\0n\0⁠? 
\0¡⁠2\0n\0⁠!"
"001_03","(3촀\0¡Buenísimas noches, n\0⁠! 
\0¡⁠2\0n\0⁠!"
"001_04","(!촀\0¿Qué pasa, 
\0n\0? 
\0¡⁠2\0n\0⁠!"
"002","<"
"002_01","(%촀\0Por fin me he librado de todas las
dichosas cajas de la mudanza, 
\0(5촀\0así
que al fin me puedo relajar.
(3촀\0Bueno, quien dice relajarse, dice
planear mi próximo jolgorio, 
\0(촀\0¡pero
tú ya me entiendes, tí2oa!
(
촀\0Oye, por cierton\0\0
\0 Gracias por pasarte
a darme la bienvenida. 
\0(촀\0¡Mola tener
vecin2oas tan enrollad2oas como tú!"
"002_02","(%촀\0Al fin he acabado de desempaquetar
mis movidas, 
\0(5촀\0así que ya puedo
explorar la isla a topísimo.
(!촀\0Si toda la peña es la mitad de maja
que tú, 
\0(촀\0¡me lo voy a pasar en grande
en este sitio, tronc2oa!"
"003","<"
"003_01","(
촀\0Esta isla es la caña de la montaña,
¿sabes?
\0(촀\0 Cuantas más cosas veo,
¡más me cunde vivir aquí!"
"003_02","(%촀\0Creo que ya le voy pillando el punto
a la vida en n\0.\0\0(3촀\0Básicamente consiste en ir a tope
y disfrutar a saco del colegueo
vecinal. 
\0(촀\0¡Si es que así da gusto!"
"004","( 촀\0¡Ah, por cierto!
\0 Antes de que
se me olviden"
"005","<"
"005_01","(3촀\0Quería darte una movida. 
\0¡Que no se
diga que no cuido de mis colegas!"
"005_02","(2촀\0Tengo una movida para ti. 
\0¡Que no
se diga que no tengo detalles con
la peña!"
"006","<"
"006_01","(촀\0Ya sé que no es nada del otro jueves,
\0
¡pero(촀\0 tampoco está mal tener por ahí
2\0}\0\0!"
"006_02","(%촀\0Me he dado cuenta de que en
esta isla no es muy común ver
2\0}\0\0n\0\0
(촀\0¡Así que ahí llevas un2촀oa\0, tronc2oa!"
"007","<"
"007_01","(	촀\0Y ni se te ocurra perderl2촀oa\0, ¿eh?
Que si non\0\0
\0 si non\0\0\0\0(!촀\0¡Ji, ji, ji! 
\0¡Estaba de broma, chat2oa!
\0
(3촀\0Qué bien me lo paso vacilando
al personal, tú."
"007_02","(3촀\0Pues nada, a ver si quedamos pronto
para liarla.
\0(!촀\0 ¡Tú de momento sigue
dándolo todo, coleguilla!"
"008","Pues nada, (5촀\0que la isla se prepare,
¡que va a tener n
\0 para rato!"
