"label","text"
"001","Oye, n\0n\0\0
\0(5촀\0 Ya sabes
que soy un espíritu libre y que no
me molan nada las ataduras, ¿eh?
Pues nada, (촀\0¡he decidido que ya es
hora de que me vaya con la música
a otra parte!"
"001_a","¡No, quédate!"
"001_b","¡Ve a vivir la vida!"
"002","Mira, n\0, 
\0(5촀\0ya sabes
que me aburro fácilmente y no me
gusta nada la rutina, ¿verdad?
(%촀\0Me he dado cuenta de que necesito
a tope un cambio de aires. (촀\0¡Es que la
isla ya se me queda pequeña, chat2oa!"
"002_a","¡No te marches, porfa!"
"002_b","¡Que vaya todo bien!"
"003","(%촀\0Ya sabes que me flipa vivir en
esta isla, ¿no, n\0?
\0
(촀\0Pero he estado pensandon\0\0
Si la vida por aquí es tan alucinante,
(촀\0¡imagínate la de cosas que me estoy
perdiendo por no ver otras islas!
(촀\0¿Qué jolgorios se celebrarán por
ahí? 
\0¿Y qué peña maja habrá a
la que no he conocido todavía?
(2촀\0Me corroe la intriga, así quen\0\0
\0
(촀\0¡tengo que ir a ver qué se cuece!
\0
Espero que sepas entenderlo, maj2oa."
"003_a","¡No te vayas!"
"003_b","(\0촁\0Lo entiendo de sobra"
"004","(촀\0¿En serio quieres que me quede?
\0
(2촀\0Buf, es que si me lo pides asín\0\0
\0
¡voy a tener que escucharte!
(%촀\0Supongo que puedo quedarme
un tiempecillo más. 
\0(촀\0Al fin y al cabo,
¡aquí me lo paso en grande!
Pues nada, chat2oa.
\0 (!촀\0¡Gracias por
hacerme ver las cosas con
perspectiva, n\0!"
"005","(촀\0¡Ahí va la osa! 
\0No sabía que te iba
a afectar tanto. 
\0(!촀\0Si quieres que me
queden\0\0
\0 ¡por ti me quedo, coleguilla!
(2촀\0Ya sabes que a veces me dan
arrebatos y me vuelvo muy loca, (5촀\0pero
la verdad es que aquí estoy genial.
(3촀\0Nada, que en la isla vais a tener
n
\0 para rato, tú."
"006","(2촀\0Huy, es que si me lo pides con
esa vocecita de penan\0\0
\0(!촀\0 ¡no puedo
negarme ni de palo, n\0!
(%촀\0¿Ves? 
\0Por peña como tú merece
la pena vivir en esta isla. 
\0(촀\0Decidido:
\0
¡me quedo aquí a seguir liándola!"
"007","(!촀\0¡Sabía que tú me comprenderías!
\0
(2촀\0Echaré de menos n\0
yn\0\0
\0 ¡también a ti, coleguilla del alma!
(촀\0Pero a veces hay que ser valiente
y no mirar atrás, n\0."
"008","(!촀\0¡Ha sido flipante conocerte, n\0!\0\0(촀\0Sé que no será fácil encontrar a
alguien que me comprenda tan bien
como tú, 
\0(촀\0¡pero tengo que intentarlo!
(3촀\0No te preocupes, ¡jamás me olvidaré
de las aventuras flipantes que hemos
vivido junt2oas, vaya donde vaya!"
"009","(촀\0Vivir en n\0 ha sido
la caña de la montaña. 
\0¡No me
arrepiento de nada!
(!촀\0A partir de ahora, ¡eres 2ella fiester2oa
oficial de la isla! 
\0(3촀\0Es un cargo muy
importante, ¡pero estarás a la altura!"
