"label","text"
"001","Oye, (&촀\0¿tienes un segundillo de
nada, n\0?
\0(3촀\0 Te quería comentar una movida, n\0."
"002","(촀\0¿Por casualidad has hablado ya
con s촀?\0\0(5촀\0Es que creo que molaría tener un
ambientillo de colegueo en la isla.
\0
(촀\0¡Imagínate cómo la podemos liar!"
"003","En fin, (%촀\0que se me ha ocurrido que
podemos darle un toque más
molón a n\0.
(2촀\0Tómatelo como una forma de hacerla
más atractiva para futuros vecinos.
\0
(촀\0Bueno, ¡y para s촀!"
"004","(촀\0No es que la isla no sea la caña
ahora ya,
\0(촀\0 ¡pero si la decoramos
un poco, molará todavía más!"
"005","(%촀\0Te iba a dar una cosilla para que
la colocases en algún lugar de
la isla, peron\0\0
\0(촀\0 ¡no tienes hueco!
(!촀\0Tú tranqui: 
\0te la mandaré a casa.
\0
¡Pero que (촀\0no se te olvide usarla
luego para decorar, n\0!"
"006_01","Mira, (!촀\0tengo precisamente una cosilla
que podrías usar para decorar por
ahí y dejarlo todo muy atómico."
"006_02","(3촀\0Seguro que sabes encontrarle
un sitio la mar de apañado a
es2촀ea\0 }\0\0.
(촀\0¡Nos va a quedar una isla
molonísima, n\0!"
"011","( 촀\0¡Oye!
\0 ¿s촁 (3촀\0ya te ha contado nuestro plan maestro para hacer de la isla un sitio más molón?"
"012","(촀\0A ver, no te creas que lo mío es solo
palabrería.
\0(5촀\0 ¡Yo también quiero poner
mi granito de arena, coleguilla!
(!촀\0Te he traído una movida que va a
ser la caña para decorar la isla."
"013","(촀\0Peron\0\0
\0 ¡No te cabe nada de nada
en los bolsillos!
\0(%촀\0 Bueno, te la
mando a casa, ¿vale, maj2oa?
(촀\0En cuanto la veas, seguro que le
discurres un sitio flipante al instante.
\0
¡Tú sí que sabes, n\0!"
"014","(3촀\0Seguro que sabes encontrarle
un sitio la mar de apañado a
es2촀ea\0 }\0\0.
(촀\0¡Nos va a quedar una isla
molonísima, n\0!"
