"label","text"
"001","(!촀\0¿Qué pasa, simpátic2oa?
\0
(5촀\0He tenido una idea de las
que hacen historia.
\0(\0촀\0 ¡Te cuento!
¿No crees que lo petaríamos si
(촀\0tuviésemos un saludo secreto
en plan colegas?
(3촀\0¡Seríamos l2oas más molon2eas del
barrio!
\0 ¡La envidia de todos,
n\0!"
"001_a","(\0촁\0¡Tengo una idea!"
"001_b","('촀\0Ya me lo pensaré..."
"002","(
촀\0A ver, estaba yo pensando que mola
tela tener un saludo de coleguillas.(\0촀\0\0\0Pero la verdad es que lo de
«n\0A los buenos días, coleguillan» (촀\0ya está algo trasnochado, ¿no?\0\0(촀\0¿Sabes qué lo petaría?
\0(촀\0 ¡Tener un
nuevo saludo secreto!"
"002_a","(\0촁\0¡Ya sé cuál!"
"002_b","('촀\0Me gusta el de ahora"
"003","¡Oye, n\0! 
\0
(
촀\0Ha llegado la hora de que
nos pongamos seri2oas.\0\0(!촀\0¡Que no, que es broma!
\0(3촀\0 En realidad
quería proponerte que acordásemos
un saludo secreto.(\0촀\0
\0 ¡Para ti y para mí!
(촀\0¿Qué me dices? ¿Te enrollas
y me ayudas con el tema?"
"003_a","(\0촁\0Tengo una idea genial"
"003_b","(\0촁\0No sé..."
"004","(!촀\0¡Oye, n\0!
\0
(
촀\0Tengo un cacao tremendo
con una cosa: a ver cómo lo ves.
(&촀\0¿Te sabes nuestro saludo secreto,
«n\0A los buenos días, coleguillan»?\0\0Ya sé qué tiene mucho gancho,
(촀\0¡pero me da miedo quedarme
estancada!
\0(4촀\0 ¿Lo cambiamos?"
"004_a","(\0촁\0Me parece bien"
"004_b","('촀\0No se me ocurre nada"
"005","(촀\0Claro, tú piénsatelo con calma.
\0
(촀\0Tampoco es plan pillar el primero
que se nos ocurra, así a lo loco."
"006","(촀\0¿Qué me estás contando?
\0(%촀\0 Bueno,
pues no hay más que hablar:(\0촀\0
¡así se queda!
(5촀\0¡Me ahorro tener que practicar otro!"
"007","(촀\0Yan\0\0
\0 igual me he flipado demasiado.\0\0(5촀\0¡L2oas tip2oas dur2oas como tú y yo
no necesitamos saludos secretos
ni cosas chungas de esas!
(2촀\0\0(Aunque en el fondo me habría
molado, n\0n\0\0)\0￿"
"008","(촀\0Jopelinesn\0\0
\0 Igual me rayo demasiado
con estas cosas, n\0.\0\0(%촀\0Venga, va: ¡lo dejamos como está!
(5촀\0Alguien como yo jamás se quedará
estancada por un simple saludo."
"100","(촀\0¡Yupi!
\0 Venga, desembucha, n\0."
"101","(%촀\0Aján\0\0
\0 Me mola tu rollo, sí.
\0
(!촀\0«2\0n\0A los buenos días, coleguillan».(\0촀\0 ¿Me lo quedo entonces?"
"101_a","¡Sí, suena muy bien!"
"101_b","(\0촀\0Ahora que lo pienso..."
"102","¿«2\0n\0A los buenos días, coleguillan»?
\0
Peron\0\0
\0(촀\0 ¿eso no es lo que decíamos
ya?
\0(
촀\0 ¿No lo cambiamos entonces?"
"102_a","('촀\0No, me gusta así"
"102_b","(%촀\0¡Sí, tengo otra idea!"
"103","(촀\0¡Venga, dale!
\0 A ver con qué
locura me sorprendes."
"104","( 촀\0¿Eh?
\0 ¿Has llegado a decir algo?
\0
(7촀\0Anda, repítemelo, que estoy en
la parra, tú."
"200","(
촀\0¿«2\0n\0A los buenos días, coleguillan»?
\0
(촀\0Pues ni tan mal, ¿eh? 
\0¡Creo que
me pega un montonazo!"
"201","(&촀\0¿«2\0n\0A los buenos días, coleguillan»?
\0
(촀\0¡Me parece un pasote! 
\0Sabía que
se te ocurriría algo molón, maj2oa."
"202","(5촀\0¡Estoy deseando empezar a usarlo!
\0
(3촀\0Vamos a tener la mejor relación
coleguil del mundo mundial, tú."
"203","(촀\0¡Gracias, n\0!
\0 (!촀\0Siempre se te ocurren ideas atómicas, n\0."
"204","(촀\0Jolín, ¡es que pega un montonazo
conmigo!
\0(2촀\0 Bueno, y contigo, claro.
\0
(촀\0¡Lo usaré a tope a partir de ahora!"
"300","(
촀\0Si te mola ese, por mí lo dejamos
un tiempo más.
\0(촀\0 ¡Tampoco hay que
rayarse con el tema, n\0!"
"301","(%촀\0Oye, pues tienes razón.
\0 Si algo
funciona bien, (촀\0¡no es plan cambiarlo!
\0
Lo dejamos así y tan panch2oas."
"302","(%촀\0Venga, me has convencido. 
\0Total,
«n\0A los buenos días, coleguillan» ya lo rompe, 
\0(5촀\0así que mejor lo dejamos."
