"label","text"
"001","(3촀\0He oído que te interesa cierta
cosita que precisamente tengo
yo, n\0.
(!촀\0¡Pues mira y alucina, simpátic2oa!
\0
(촀\0¡2\02\0}\0\0!"
"001_a","(\0촁\0¡Genial, gracias!"
"001_b","(\0촁\0Eh..."
"002","(!촀\0¡Qué fuerte verte por aquí!
\0
(2촀\0Bueno, qué suerte y qué fuerte.
\0
¡Todo a la vez!
(
촀\0Verás, estoy intentando deshacerme
de 2\0}\0\0.
\0
(3촀\0¡Dime que te interesa!"
"002_a","¡Pues claro!"
"002_b","('촀\0No, lo siento"
"003","(촀\0¡Alucina con lo que me ha
pasado, n\0!\0\0(5촀\0Ayer me vine muy arriba y decidí
hacer un poco de limpieza en casa.
\0
(촀\0¡No sabes la de basura que tenía!
(3촀\0Pero entre tanta bazofia, encontré
cuatro movidas muy chulas.
\0
(%촀\0¡Hacía siglos que no las veía!
(
촀\0El caso es que ya no las uso nunca,
pero tampoco quiero tirarlas y tal.\0\0(촀\0¡A ver si me las quito de encima,
n\0!"
"003_a","(\0촁\0¿Qué movidas son?"
"003_b","(\0촁\0¡Suerte!"
"004","(*촀\0Buf, n\0, me pillas en
un momento chunguísimo, ¿sabes?\0\0(
촀\0He visto una moto flipante en
internet y me la quiero comprar
cueste lo que cuesten\0\0
(촀\0¡Pero es que es carísima!
\0(촀\0 Hasta
me planteo vender movidas que no
necesito para sacarme algo de pasta.
(3촀\0A lo mejor me dan un buen pellizco
por mi }\0\0n"
"004_a","(\0촀\0¿Cuánto quieres?"
"004_b","(\0촀\0Mmm..."
"005","(촀\0¡No me digas que me he
confundido de persona!\0\0(촀\0Me dijeron que a alguien le fliparía
eston\0\0
\0(촀\0 y asumí que tenías que ser
tú, n\0."
"006","(촀\0¡¿Seguro?! 
\0(촀\0Mira que está nuevecit2촀oa\0,
¿eh, chat2oa? 
\0(5촀\0L2촀oa\0 habré usado como
muchísimo unas quince veces."
"007","(%촀\0Me va a hacer falta, chat2unouna.
\0(촀\0 A este
ritmo, acabaré guardándolas otra vez
solo por pereza. 
\0¡Qué rollo!"
"008","(&촀\0¿Sabes qué te digo, n\0?\0\0(5촀\0¡Que no estoy tan desesperada!
\0
(촀\0Ya encontraré otra forma de
conseguir pasta, majet2ónona."
"009","(촀\0¡Genial!
\0(촀\0 Esperan\0\0
\0 ¡Pero bueno!
\0
¡Que no tienes bayas, tí2oa!\0\0(촀\0Pues nada, pasando del tema.
\0
La próxima vez igual hay más
suerte, ¿eh, n\0?"
"100","(3촀\0Por ser tú, no te pediré más que
Z de nada. 
\0(5촀\0¿Soy enrollada
o qué?"
"100_a","¡Trato hecho!"
"100_b","(\0촀\0Pensándolo bien..."
"101","(3촀\0Te animas a tirar la casa
por la ventana, ¿eh?
\0
(촀\0¡Vives al límite, maj2oa!"
"102","(3촀\0Buf, no veas qué peso me quitas de
encima. 
\0(촀\0¡Ya me dirás para qué quería
yo 2\0}\0\0!"
"103","(촀\0¿Te parece mucha pasta?
\0 (
촀\0Tengo
tantas ganas de (촀\0perder ese chisme
de vista que me dan igual las bayas.
(촀\0Venga, no se hable más: para ti.
\0
(3촀\0¡Así salimos ganando l2oas dos!"
"104","(촀\0¡Da gusto hacer chanchullos
contigo, n\0!"
"105","(촀\0¿No te animas?
\0(촀\0 Buf, pues tendré
que buscarme otr2oa pardill2oa a quien
vendérselo.
( 촀\0Es deciiirn\0\0
\0(2촀\0 ¡Espero que la próxima
vez pueda convencerte de pleno,
n\0!"
"200","(
촀\0A ver, si no me falla la memoria,
\0
(촀\0me costó Z del ala.
\0
(&촀\0¿Te parece bien o qué?"
"200_a","¡Qué caro!
¡Menudo timo!"
"200_b","Me parece genial
Es un precio justo"
"200_c","Mejor lo dejamos
No me interesa"
"201","(촀\0¡Huy, qué ida de olla!
\0(2촀\0 Estaba mirando
la nota que no eran\0\0
\0(촀\0 ¡Ese es el móvil
de mi madre!
(3촀\0En realidad me costó Z.
\0
(&촀\0¿Cómo lo ves ahora, simpátic2oa?"
"201_a","(%촀\0Me parece bien"
"201_b","(\0촀\0Sigue siendo caro...
(\0촀\0¡Hazme descuento!"
"202","(3촀\0Pues si a ti te parece bien,
\0
(5촀\0¡imagínate a mí, chat2oa!"
"203","(촀\0No te creas que me resultó fácil
conseguir algo así, 
\0(촀\0¡pero por
algo soy la caña, n\0!"
"204","(촀\0¿No te ha hecho tilín?
\0 (촀\0Pues qué
se le va a hacer, n\0."
"205","(촀\0Eres insistente, ¿eh?
\0(3촀\0 ¡Me siento
identificada! 
\0(5촀\0Venga, nuevo precio:
Z. 
\0¿Cómo lo ves ahora?"
"205_a","(%촀\0¡Venga, compro!"
"205_b","(\0촀\0Podría pagar menos...
(\0촀\0¡Sigue rebajando!"
"206","(
촀\0Una cosa es que me enrollen\0\0
\0(촀\0 ¡y otra
muy distinta que te aproveches!\0\0('촀\0No puedo bajar más el precio, chat2oa.
\0
¡Es lo que hay, n\0!"
