"label","text"
"001","(3촀\0¿Sabes qué, n\0?\0\0(촀\0Jolín, ya se me había olvidado.
\0
(촀\0El otro día alguien me dijo que lo de
«n\0» estaba trasnochado.
(2촀\0Tú que eres mi coleguillan\0\0
\0 ¡dime
sinceramente qué opinas!
\0(&촀\0 ¿Crees
que debería decir otra cosa?"
"001_a","¡Sí, prueba otra cosa!"
"001_b","(\0촁\0Qué va, ¡mola así!"
"002","Oyen\0\0
\0(촀\0 Ya sabes que me flipa decir
todo el rato «n\0», ¿no?\0\0(&촀\0¿Tú crees que es el no va más o
te parece que podría tener otra
muletilla incluso más alucinante?"
"002_a","¡Habrá que probar!"
"002_b","No, así está bien"
"003","(!촀\0¡Arriba las palmas, n\0!\0\0Jon\0\0
\0(촀\0 Creo que «n\0» ya
no me emociona como antes.\0\0(촀\0¡Se nos ha gastado el amor de tanto
usarlo! 
\0¿Crees que hay esperanza o
debería empezar a decir otra cosa?"
"003_a","(\0촁\0¡Prueba otra cosa!"
"003_b","(\0촁\0¡No desesperes!"
"004","(촀\0¡No te vas a creer el bombazo
que me soltó n촀!\0\0(촀\0Me dijo que le aburría oírme decir
tanto «n\0». 
\0¡Qué moral!\0\0(2촀\0Aunque la verdad es quen\0\0
\0 lo digo
bastante a menudo, ¿no?
\0(촀\0 ¿Crees
que debería decir algo distinto?"
"004_a","¡Puedes probar!"
"004_b","(\0촀\0¡Qué va; mola así!"
"005","(촀\0¡¿En serio?!
\0(5촀\0 Pues si a ti te mola,
¡a mí más todavía! 
\0Así se queda
el tema, maj2oa.
(촀\0¡No merece la pena cambiar
algo que funciona de alucine,
n\0!"
"006","(촀\0¿Es tu opinión sincera, coleguilla?\0\0(5촀\0¡Pues llevas razón! 
\0Sería muy difícil
encontrar algo que estuviese a
la altura, 
\0¡así que es mejor pasar!
(!촀\0¡2\0n\0 hasta el fin!"
"007","(촀\0¿Sabes qué te digo?
\0(!촀\0 ¡Que tienes
toda la razón, simpátic2oa!\0\0(촀\0Además, yo soy una tipa dura;
\0
(5촀\0¡no me rindo a la primera de
cambio, n\0!"
"008","(촀\0¿Me lo dices en serio?\0\0(5촀\0Pues si tú me lo dices, ¡yo te
escucho! 
\0(!촀\0Es más, ¡te dedico en
cuerpo y alma esto: n\0!"
"100","(5촀\0¡Pues a probar se ha dicho!
\0
Ya sabía yo que podía contar
con tu apoyo moral, simpátic2oa.
(3촀\0Bueno, y ya puest2oasn\0\0
\0 no tendrás
alguna idea para mí, ¿verdad,
n\0?"
"101","(%촀\0Interesanten\0\0
\0 A ver cómo suena.\0\0(!촀\0¡¡¡2\0n\0!!!
\0
(5촀\0Pues creo que tiene gancho, ¿no?"
"101_a","(%촀\0¡Te pega mucho!"
"101_b","('촀\0No me convence..."
"102","(5촀\0Ah, «n\0» suena bien.
\0
(촀\0¡Quiet2oa parad2oa!
\0 ¿No es lo
mismo que decía antes?
(촀\0¡Tíi2oa! 
\0¡No me confundas! 
\0(&촀\0¿Me quedo
lo mismo o cambio radical?"
"102_a","(%촀\0Sigue con lo mismo"
"102_b","(\0촁\0Mejor otra cosa"
"103","(!촀\0Venga, va. 
\0¡Probemos otra movida!"
"104","( 촀\0Perdona, pero no te he entendido
nada.
\0 Repítemelo."
"200","(!촀\0¡Claro que me pega, n\0!
\0
Buf, (3촀\0cuanto más lo digo, más
me va molando cómo suena."
"201","(!촀\0¡A tope con «n\0»!\0\0(촀\0No quiero emocionarme antes de
tiempo, 
\0(3촀\0¡pero creo que me ha
cambiado la vida por completo!"
"202","(촀\0¡Buf, qué nervios!
\0(촀\0 ¿Qué hago?
\0
¿Empiezo a usarlo ahora o
me lo guardo para luego?
(!촀\0¡2\0n\0!
\0(3촀\0 Si es que esperar
se me da de penan"
"203","(%촀\0Ya sabía yo que tú podrías sacarme
del berenjenal. 
\0(!촀\0¡Es que eres
tremend2oa, n\0!"
"204","(촀\0Estoy flipadísima con el cambio.\0\0(촀\0Creo que hasta me podría ayudar
a descubrir un lado nuevo de
mi personalidad.
(3촀\0¡Solo espero que sea un lado aún
más fiestero, n\0!"
"300","(&촀\0¿Tú crees? 
\0(!촀\0Bueno, me fío de
tu criterio, picaruel2oa.\0\0(촀\0Yo sigo fiel a mi «n\0» y
que me quiten lo bailado."
"301","Ya, (촀\0cambiar por el amor al arte
no viene a nada, ¿verdad, maj2oa?\0\0Pues nada, (5촀\0yo seguiré soltando
«n\0» a saco y, al que
no le guste, que no escuche."
"302","(촀\0Buf, si ya lo decía mi madren\0\0
\0
A veces me rayo demasiado
con tonterías.
(촀\0No se hable más: 
\0seguiré fiel
a mi «n\0», ¡que me
ha hecho feliz a saco hasta ahora!"
