"label","text"
"001","謝謝你，n\0！"
"002","給無微不至的n"
"003","給很會照顧人的n"
"004","給容易親近的n"
"005","給愛照顧人的n"
"006","給n\0前輩！"
"101","沒想到我才剛搬來沒多久，
你就寄心意卡來，做事真周到呢！
而且你竟然還附了禮物給我，
未免也太夠意思啦！
這是我的謝禮，
你就別客氣，儘管收下吧！"
"102","沒想到你會送心意卡跟禮物
給剛搬來不久的我，
實在太感激了。
你的體貼真是拯救了我啊！
這代表了我的感謝之意，
可以請你收下，什麼都別說嗎？"
"103","我還以為我才剛搬來
就有人寄挑戰書給我，
結果沒想到那是
恭賀喬遷的心意卡跟禮物！
你的體貼真是讓我甘拜下風啊。
你就什麼都別說，收下這個吧！"
"104","我才剛搬來不久，
就有人寄
恭賀喬遷的心意卡給我，
總覺得好感動啊。
謝謝你為了我這麼費心！
以後我們可要當好朋友喔。"
"105","真是謝謝你
寄恭賀喬遷的心意卡給我！
能跟你這樣細心的人當鄰居，
真令人高興啊。
以後還請你多多指教了，
我可是很仰賴你喔！"
"106","真是謝謝你寄恭賀喬遷的心意卡
給我這個新居民！
感覺我應該能跟你變成好朋友喔。
我才剛搬來，
實在有很多事情不懂，
以後還要請你多多關照喔！"
"201","再見啦！n
"
"202","請多指教喔！n
"
"203","希望你能喜歡哩，n
"
"204","新居民，n
\0　筆"
"205","新夥伴，n
\0　筆"
"206","n
\0　筆"
