"label","text"
"001","給成熟的n"
"002","給風格獨到的n"
"003","給體貼的n"
"004","給作風乾脆的n"
"005","給怕生的n"
"006","給品味高尚的n"
"101","我剛才確實收到
你寄的禮物跟心意卡囉。
刻意不在卡片上寫太多字這點
很有你的風格，
而且又簡潔有力，真不錯呢。
今天我就把回禮寄去給你喔。"
"102","謝謝你送給我禮物！
至於心意卡呢，沒想到上面
只簡短寫了一句話就沒了，
你還真是瀟灑呢。
我把回禮寄過去給你，
不嫌棄的話，就拿去用吧。"
"103","我在簡短的文字中
感受到了你的心意，
總覺得心頭一陣溫暖。
謝謝你為了我這麼費心喔，
雖然不是什麼貴重的東西，
不過能請你收下我的謝禮嗎？"
"104","訊息簡短的心意卡滿簡潔的，
這樣也不賴嘛。
我本來也想模仿你這風格來寫心意卡，
不過這次我好像也寫得挺長的。
真是的，看來想要言簡意駭，
其實還挺困難的呢。"
"105","謝謝你寄心意卡給我喔。
我立刻打開來看了，
沒想到你……
個性還挺乾脆的呢。
因為你寫得實在太簡潔，
害我不小心過度揣測你的文意啦。"
"106","真謝謝你寄心意卡給我，
我一下子就看完囉。
我覺得真是一張超級簡短
又風格獨到的心意卡啊！
難道這種寫法
是現在的流行趨勢之類的嗎？"
"201","你就收下吧，n
"
"202","誠心誠意的n
\0　筆"
"203","不用客氣喔，n
"
"204","n
\0　筆"
"205","說笑的啦！n
"
"206","煩惱的n
\0　筆"
